dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [1/2] Iters:[1340/20018] transplant_loss 48.2491, rec_loss 0.0707, p_loss 0.5636, quant_error 1.5114, utilization 0.0026, perplexity 24.2897,
Train Epoch: [1/2] Iters:[1350/20018] transplant_loss 48.4087, rec_loss 0.0709, p_loss 0.5626, quant_error 1.5067, utilization 0.0026, perplexity 24.3468,
Train Epoch: [1/2] Iters:[1360/20018] transplant_loss 47.9201, rec_loss 0.0704, p_loss 0.5604, quant_error 1.4987, utilization 0.0026, perplexity 24.4735,
Train Epoch: [1/2] Iters:[1370/20018] transplant_loss 48.4423, rec_loss 0.0704, p_loss 0.5583, quant_error 1.4917, utilization 0.0026, perplexity 24.5716,
Train Epoch: [1/2] Iters:[1380/20018] transplant_loss 48.3838, rec_loss 0.0710, p_loss 0.5597, quant_error 1.4923, utilization 0.0026, perplexity 24.6551,
Train Epoch: [1/2] Iters:[1390/20018] transplant_loss 47.4635, rec_loss 0.0716, p_loss 0.5605, quant_error 1.4927, utilization 0.0026, perplexity 24.7524,
Train Epoch: [1/2] Iters:[1400/20018] transplant_loss 47.4070, rec_loss 0.0718, p_loss 0.5604, quant_error 1.4909, utilization 0.0026, perplexity 24.8409,
Train Epoch: [1/2] Iters:[1410/20018] transplant_loss 48.4020, rec_loss 0.0723, p_loss 0.5613, quant_error 1.4986, utilization 0.0026, perplexity 25.0981,
Train Epoch: [1/2] Iters:[1420/20018] transplant_loss 47.1844, rec_loss 0.0714, p_loss 0.5596, quant_error 1.4821, utilization 0.0026, perplexity 25.1752,
Train Epoch: [1/2] Iters:[1430/20018] transplant_loss 45.6062, rec_loss 0.0709, p_loss 0.5573, quant_error 1.4696, utilization 0.0026, perplexity 25.3399,
Train Epoch: [1/2] Iters:[1440/20018] transplant_loss 46.9116, rec_loss 0.0703, p_loss 0.5566, quant_error 1.4659, utilization 0.0026, perplexity 25.5453,
Train Epoch: [1/2] Iters:[1450/20018] transplant_loss 46.0835, rec_loss 0.0691, p_loss 0.5552, quant_error 1.4582, utilization 0.0026, perplexity 25.7172,
Train Epoch: [1/2] Iters:[1460/20018] transplant_loss 45.2860, rec_loss 0.0689, p_loss 0.5551, quant_error 1.4547, utilization 0.0026, perplexity 25.7491,
Train Epoch: [1/2] Iters:[1470/20018] transplant_loss 45.2640, rec_loss 0.0691, p_loss 0.5537, quant_error 1.4579, utilization 0.0026, perplexity 25.8611,
Train Epoch: [1/2] Iters:[1480/20018] transplant_loss 44.9580, rec_loss 0.0692, p_loss 0.5525, quant_error 1.4563, utilization 0.0026, perplexity 25.9782,
Train Epoch: [1/2] Iters:[1490/20018] transplant_loss 43.3742, rec_loss 0.0692, p_loss 0.5519, quant_error 1.4490, utilization 0.0026, perplexity 26.1325,
Train Epoch: [1/2] Iters:[1500/20018] transplant_loss 44.0585, rec_loss 0.0692, p_loss 0.5513, quant_error 1.4480, utilization 0.0026, perplexity 26.2181,
Train Epoch: [1/2] Iters:[1510/20018] transplant_loss 43.0140, rec_loss 0.0698, p_loss 0.5507, quant_error 1.4396, utilization 0.0026, perplexity 26.2188,
Train Epoch: [1/2] Iters:[1520/20018] transplant_loss 42.7986, rec_loss 0.0699, p_loss 0.5503, quant_error 1.4294, utilization 0.0026, perplexity 26.4387,
Train Epoch: [1/2] Iters:[1530/20018] transplant_loss 42.7447, rec_loss 0.0699, p_loss 0.5507, quant_error 1.4260, utilization 0.0026, perplexity 26.6113,
Train Epoch: [1/2] Iters:[1540/20018] transplant_loss 42.2760, rec_loss 0.0704, p_loss 0.5497, quant_error 1.4213, utilization 0.0026, perplexity 26.6295,
Train Epoch: [1/2] Iters:[1550/20018] transplant_loss 41.1172, rec_loss 0.0710, p_loss 0.5493, quant_error 1.4164, utilization 0.0026, perplexity 26.8296,
Train Epoch: [1/2] Iters:[1560/20018] transplant_loss 41.6183, rec_loss 0.0701, p_loss 0.5482, quant_error 1.4155, utilization 0.0026, perplexity 27.0349,
Train Epoch: [1/2] Iters:[1570/20018] transplant_loss 41.3121, rec_loss 0.0695, p_loss 0.5485, quant_error 1.4139, utilization 0.0026, perplexity 27.1436,
Train Epoch: [1/2] Iters:[1580/20018] transplant_loss 41.2990, rec_loss 0.0695, p_loss 0.5465, quant_error 1.4102, utilization 0.0026, perplexity 27.2205,
Train Epoch: [1/2] Iters:[1590/20018] transplant_loss 41.1586, rec_loss 0.0697, p_loss 0.5453, quant_error 1.4088, utilization 0.0026, perplexity 27.3147,
Train Epoch: [1/2] Iters:[1600/20018] transplant_loss 40.8729, rec_loss 0.0689, p_loss 0.5458, quant_error 1.4037, utilization 0.0026, perplexity 27.3212,
Train Epoch: [1/2] Iters:[1610/20018] transplant_loss 41.1863, rec_loss 0.0686, p_loss 0.5446, quant_error 1.3956, utilization 0.0026, perplexity 27.3639,
Train Epoch: [1/2] Iters:[1620/20018] transplant_loss 41.1832, rec_loss 0.0695, p_loss 0.5435, quant_error 1.3948, utilization 0.0026, perplexity 27.4262,
Train Epoch: [1/2] Iters:[1630/20018] transplant_loss 40.3031, rec_loss 0.0689, p_loss 0.5431, quant_error 1.3895, utilization 0.0026, perplexity 27.5673,
Train Epoch: [1/2] Iters:[1640/20018] transplant_loss 39.7738, rec_loss 0.0679, p_loss 0.5419, quant_error 1.3814, utilization 0.0026, perplexity 27.6653,
Train Epoch: [1/2] Iters:[1650/20018] transplant_loss 40.4095, rec_loss 0.0679, p_loss 0.5383, quant_error 1.3776, utilization 0.0026, perplexity 27.8605,
Train Epoch: [1/2] Iters:[1660/20018] transplant_loss 39.7728, rec_loss 0.0673, p_loss 0.5361, quant_error 1.3698, utilization 0.0026, perplexity 28.1007,
Train Epoch: [1/2] Iters:[1670/20018] transplant_loss 39.3809, rec_loss 0.0671, p_loss 0.5364, quant_error 1.3694, utilization 0.0026, perplexity 28.2300,
Train Epoch: [1/2] Iters:[1680/20018] transplant_loss 39.7742, rec_loss 0.0677, p_loss 0.5359, quant_error 1.3691, utilization 0.0026, perplexity 28.2135,
Train Epoch: [1/2] Iters:[1690/20018] transplant_loss 39.9758, rec_loss 0.0685, p_loss 0.5366, quant_error 1.3707, utilization 0.0026, perplexity 28.3539,
Train Epoch: [1/2] Iters:[1700/20018] transplant_loss 39.4133, rec_loss 0.0688, p_loss 0.5369, quant_error 1.3709, utilization 0.0026, perplexity 28.4254,
Train Epoch: [1/2] Iters:[1710/20018] transplant_loss 39.7333, rec_loss 0.0699, p_loss 0.5369, quant_error 1.3716, utilization 0.0026, perplexity 28.3951,
Train Epoch: [1/2] Iters:[1720/20018] transplant_loss 40.0919, rec_loss 0.0690, p_loss 0.5344, quant_error 1.3643, utilization 0.0026, perplexity 28.5325,
Train Epoch: [1/2] Iters:[1730/20018] transplant_loss 39.7983, rec_loss 0.0685, p_loss 0.5334, quant_error 1.3575, utilization 0.0026, perplexity 28.7632,
Train Epoch: [1/2] Iters:[1740/20018] transplant_loss 39.4607, rec_loss 0.0676, p_loss 0.5327, quant_error 1.3527, utilization 0.0026, perplexity 28.9329,
Train Epoch: [1/2] Iters:[1750/20018] transplant_loss 39.6104, rec_loss 0.0677, p_loss 0.5326, quant_error 1.3506, utilization 0.0026, perplexity 29.1002,
Train Epoch: [1/2] Iters:[1760/20018] transplant_loss 39.2745, rec_loss 0.0661, p_loss 0.5315, quant_error 1.3473, utilization 0.0026, perplexity 29.2548,
Train Epoch: [1/2] Iters:[1770/20018] transplant_loss 39.0211, rec_loss 0.0667, p_loss 0.5328, quant_error 1.3462, utilization 0.0026, perplexity 29.3168,
Train Epoch: [1/2] Iters:[1780/20018] transplant_loss 39.7923, rec_loss 0.0665, p_loss 0.5314, quant_error 1.3455, utilization 0.0026, perplexity 29.4529,
Train Epoch: [1/2] Iters:[1790/20018] transplant_loss 40.0443, rec_loss 0.0664, p_loss 0.5305, quant_error 1.3391, utilization 0.0026, perplexity 29.5342,
Train Epoch: [1/2] Iters:[1800/20018] transplant_loss 39.4755, rec_loss 0.0655, p_loss 0.5301, quant_error 1.3277, utilization 0.0026, perplexity 29.6880,
Train Epoch: [1/2] Iters:[1810/20018] transplant_loss 39.4392, rec_loss 0.0666, p_loss 0.5302, quant_error 1.3231, utilization 0.0026, perplexity 29.8709,
Train Epoch: [1/2] Iters:[1820/20018] transplant_loss 39.3478, rec_loss 0.0651, p_loss 0.5273, quant_error 1.3138, utilization 0.0026, perplexity 29.9460,
Train Epoch: [1/2] Iters:[1830/20018] transplant_loss 38.0417, rec_loss 0.0657, p_loss 0.5280, quant_error 1.3087, utilization 0.0026, perplexity 30.0265,
Train Epoch: [1/2] Iters:[1840/20018] transplant_loss 38.0249, rec_loss 0.0665, p_loss 0.5268, quant_error 1.3077, utilization 0.0026, perplexity 30.1146,
Train Epoch: [1/2] Iters:[1850/20018] transplant_loss 38.9016, rec_loss 0.0682, p_loss 0.5267, quant_error 1.3166, utilization 0.0026, perplexity 30.1263,
Train Epoch: [1/2] Iters:[1860/20018] transplant_loss 38.9589, rec_loss 0.0678, p_loss 0.5247, quant_error 1.3171, utilization 0.0026, perplexity 30.1132,
Train Epoch: [1/2] Iters:[1870/20018] transplant_loss 38.6945, rec_loss 0.0696, p_loss 0.5262, quant_error 1.3186, utilization 0.0026, perplexity 30.2750,
Train Epoch: [1/2] Iters:[1880/20018] transplant_loss 39.2098, rec_loss 0.0698, p_loss 0.5262, quant_error 1.3201, utilization 0.0026, perplexity 30.3506,
Train Epoch: [1/2] Iters:[1890/20018] transplant_loss 38.9271, rec_loss 0.0689, p_loss 0.5258, quant_error 1.3176, utilization 0.0026, perplexity 30.3954,
Train Epoch: [1/2] Iters:[1900/20018] transplant_loss 38.8815, rec_loss 0.0674, p_loss 0.5242, quant_error 1.3097, utilization 0.0026, perplexity 30.4882,
Train Epoch: [1/2] Iters:[1910/20018] transplant_loss 38.4125, rec_loss 0.0675, p_loss 0.5253, quant_error 1.3079, utilization 0.0026, perplexity 30.6895,
Train Epoch: [1/2] Iters:[1920/20018] transplant_loss 37.9303, rec_loss 0.0669, p_loss 0.5228, quant_error 1.3035, utilization 0.0026, perplexity 30.6740,
Train Epoch: [1/2] Iters:[1930/20018] transplant_loss 38.1030, rec_loss 0.0664, p_loss 0.5215, quant_error 1.3010, utilization 0.0026, perplexity 30.6574,
Train Epoch: [1/2] Iters:[1940/20018] transplant_loss 38.3854, rec_loss 0.0661, p_loss 0.5206, quant_error 1.2936, utilization 0.0026, perplexity 30.7718,
Train Epoch: [1/2] Iters:[1950/20018] transplant_loss 37.2383, rec_loss 0.0657, p_loss 0.5189, quant_error 1.2907, utilization 0.0026, perplexity 30.8612,
Train Epoch: [1/2] Iters:[1960/20018] transplant_loss 37.6488, rec_loss 0.0652, p_loss 0.5191, quant_error 1.2868, utilization 0.0026, perplexity 30.9346,
Train Epoch: [1/2] Iters:[1970/20018] transplant_loss 37.9521, rec_loss 0.0650, p_loss 0.5198, quant_error 1.2854, utilization 0.0026, perplexity 31.0815,
Train Epoch: [1/2] Iters:[1980/20018] transplant_loss 37.1316, rec_loss 0.0653, p_loss 0.5193, quant_error 1.2792, utilization 0.0026, perplexity 31.2297,
Train Epoch: [1/2] Iters:[1990/20018] transplant_loss 37.2838, rec_loss 0.0659, p_loss 0.5178, quant_error 1.2821, utilization 0.0026, perplexity 31.2901,
Train Epoch: [1/2] Iters:[2000/20018] transplant_loss 37.7628, rec_loss 0.0669, p_loss 0.5183, quant_error 1.2824, utilization 0.0026, perplexity 31.3965,
Train Epoch: [1/2] Iters:[2010/20018] transplant_loss 37.4089, rec_loss 0.0680, p_loss 0.5171, quant_error 1.2829, utilization 0.0026, perplexity 31.3851,
Train Epoch: [1/2] Iters:[2020/20018] transplant_loss 37.2399, rec_loss 0.0676, p_loss 0.5147, quant_error 1.2785, utilization 0.0026, perplexity 31.4419,
Train Epoch: [1/2] Iters:[2030/20018] transplant_loss 37.4847, rec_loss 0.0672, p_loss 0.5140, quant_error 1.2757, utilization 0.0026, perplexity 31.5211,
Train Epoch: [1/2] Iters:[2040/20018] transplant_loss 37.5308, rec_loss 0.0666, p_loss 0.5131, quant_error 1.2745, utilization 0.0026, perplexity 31.6856,
Train Epoch: [1/2] Iters:[2050/20018] transplant_loss 37.1887, rec_loss 0.0660, p_loss 0.5146, quant_error 1.2698, utilization 0.0026, perplexity 31.7033,
Train Epoch: [1/2] Iters:[2060/20018] transplant_loss 37.0029, rec_loss 0.0646, p_loss 0.5123, quant_error 1.2622, utilization 0.0026, perplexity 31.8243,
Train Epoch: [1/2] Iters:[2070/20018] transplant_loss 37.2243, rec_loss 0.0646, p_loss 0.5122, quant_error 1.2571, utilization 0.0026, perplexity 31.9419,
Train Epoch: [1/2] Iters:[2080/20018] transplant_loss 37.2164, rec_loss 0.0647, p_loss 0.5117, quant_error 1.2578, utilization 0.0026, perplexity 31.9348,
Train Epoch: [1/2] Iters:[2090/20018] transplant_loss 36.4734, rec_loss 0.0651, p_loss 0.5129, quant_error 1.2529, utilization 0.0026, perplexity 31.9911,
Train Epoch: [1/2] Iters:[2100/20018] transplant_loss 36.4093, rec_loss 0.0654, p_loss 0.5104, quant_error 1.2497, utilization 0.0026, perplexity 32.0925,
Train Epoch: [1/2] Iters:[2110/20018] transplant_loss 36.4322, rec_loss 0.0664, p_loss 0.5103, quant_error 1.2505, utilization 0.0026, perplexity 32.0864,
Train Epoch: [1/2] Iters:[2120/20018] transplant_loss 36.2180, rec_loss 0.0665, p_loss 0.5115, quant_error 1.2533, utilization 0.0026, perplexity 32.2121,
Train Epoch: [1/2] Iters:[2130/20018] transplant_loss 35.7057, rec_loss 0.0663, p_loss 0.5110, quant_error 1.2499, utilization 0.0026, perplexity 32.3553,
Train Epoch: [1/2] Iters:[2140/20018] transplant_loss 35.9749, rec_loss 0.0662, p_loss 0.5109, quant_error 1.2546, utilization 0.0026, perplexity 32.4074,
Train Epoch: [1/2] Iters:[2150/20018] transplant_loss 36.4270, rec_loss 0.0654, p_loss 0.5100, quant_error 1.2497, utilization 0.0026, perplexity 32.4900,
Train Epoch: [1/2] Iters:[2160/20018] transplant_loss 36.5214, rec_loss 0.0651, p_loss 0.5103, quant_error 1.2513, utilization 0.0026, perplexity 32.6411,
Train Epoch: [1/2] Iters:[2170/20018] transplant_loss 36.4286, rec_loss 0.0653, p_loss 0.5089, quant_error 1.2490, utilization 0.0026, perplexity 32.6524,
Train Epoch: [1/2] Iters:[2180/20018] transplant_loss 36.8383, rec_loss 0.0654, p_loss 0.5075, quant_error 1.2481, utilization 0.0026, perplexity 32.7504,
Train Epoch: [1/2] Iters:[2190/20018] transplant_loss 36.5727, rec_loss 0.0646, p_loss 0.5052, quant_error 1.2397, utilization 0.0026, perplexity 32.7627,
Train Epoch: [1/2] Iters:[2200/20018] transplant_loss 36.4847, rec_loss 0.0651, p_loss 0.5061, quant_error 1.2436, utilization 0.0026, perplexity 32.8151,
Train Epoch: [1/2] Iters:[2210/20018] transplant_loss 36.4284, rec_loss 0.0641, p_loss 0.5031, quant_error 1.2375, utilization 0.0026, perplexity 32.9042,
Train Epoch: [1/2] Iters:[2220/20018] transplant_loss 36.5429, rec_loss 0.0636, p_loss 0.5025, quant_error 1.2375, utilization 0.0026, perplexity 32.9750,
Train Epoch: [1/2] Iters:[2230/20018] transplant_loss 36.4279, rec_loss 0.0626, p_loss 0.5030, quant_error 1.2303, utilization 0.0026, perplexity 33.0391,
Train Epoch: [1/2] Iters:[2240/20018] transplant_loss 36.2899, rec_loss 0.0630, p_loss 0.5032, quant_error 1.2255, utilization 0.0026, perplexity 33.0993,
Train Epoch: [1/2] Iters:[2250/20018] transplant_loss 35.8279, rec_loss 0.0631, p_loss 0.5022, quant_error 1.2201, utilization 0.0026, perplexity 33.1952,
Train Epoch: [1/2] Iters:[2260/20018] transplant_loss 35.6596, rec_loss 0.0642, p_loss 0.5038, quant_error 1.2200, utilization 0.0026, perplexity 33.3488,
Train Epoch: [1/2] Iters:[2270/20018] transplant_loss 35.5719, rec_loss 0.0643, p_loss 0.5036, quant_error 1.2168, utilization 0.0026, perplexity 33.3548,
Train Epoch: [1/2] Iters:[2280/20018] transplant_loss 35.7152, rec_loss 0.0649, p_loss 0.5028, quant_error 1.2167, utilization 0.0026, perplexity 33.4951,
Train Epoch: [1/2] Iters:[2290/20018] transplant_loss 35.5574, rec_loss 0.0646, p_loss 0.5012, quant_error 1.2143, utilization 0.0026, perplexity 33.6359,
Train Epoch: [1/2] Iters:[2300/20018] transplant_loss 35.4064, rec_loss 0.0639, p_loss 0.5002, quant_error 1.2093, utilization 0.0026, perplexity 33.6333,
Train Epoch: [1/2] Iters:[2310/20018] transplant_loss 35.0109, rec_loss 0.0630, p_loss 0.4985, quant_error 1.2041, utilization 0.0026, perplexity 33.5856,
Train Epoch: [1/2] Iters:[2320/20018] transplant_loss 34.9521, rec_loss 0.0631, p_loss 0.4954, quant_error 1.2005, utilization 0.0026, perplexity 33.7125,
Train Epoch: [1/2] Iters:[2330/20018] transplant_loss 34.5316, rec_loss 0.0628, p_loss 0.4942, quant_error 1.1947, utilization 0.0026, perplexity 33.6718,
Train Epoch: [1/2] Iters:[2340/20018] transplant_loss 34.5760, rec_loss 0.0623, p_loss 0.4929, quant_error 1.1922, utilization 0.0026, perplexity 33.8091,
Train Epoch: [1/2] Iters:[2350/20018] transplant_loss 34.4767, rec_loss 0.0621, p_loss 0.4923, quant_error 1.1900, utilization 0.0026, perplexity 33.9819,
Train Epoch: [1/2] Iters:[2360/20018] transplant_loss 34.6929, rec_loss 0.0627, p_loss 0.4923, quant_error 1.1883, utilization 0.0026, perplexity 34.0417,
Train Epoch: [1/2] Iters:[2370/20018] transplant_loss 34.2221, rec_loss 0.0632, p_loss 0.4945, quant_error 1.1847, utilization 0.0026, perplexity 34.1187,
Train Epoch: [1/2] Iters:[2380/20018] transplant_loss 34.1858, rec_loss 0.0636, p_loss 0.4945, quant_error 1.1882, utilization 0.0026, perplexity 34.2443,
Train Epoch: [1/2] Iters:[2390/20018] transplant_loss 34.3646, rec_loss 0.0641, p_loss 0.4948, quant_error 1.1887, utilization 0.0026, perplexity 34.1902,
Train Epoch: [1/2] Iters:[2400/20018] transplant_loss 34.1374, rec_loss 0.0647, p_loss 0.4930, quant_error 1.1896, utilization 0.0026, perplexity 34.1266,
Train Epoch: [1/2] Iters:[2410/20018] transplant_loss 33.6117, rec_loss 0.0661, p_loss 0.4940, quant_error 1.2002, utilization 0.0026, perplexity 34.1776,
Train Epoch: [1/2] Iters:[2420/20018] transplant_loss 34.0760, rec_loss 0.0665, p_loss 0.4962, quant_error 1.2130, utilization 0.0026, perplexity 34.1790,
Train Epoch: [1/2] Iters:[2430/20018] transplant_loss 34.3590, rec_loss 0.0664, p_loss 0.4956, quant_error 1.2100, utilization 0.0026, perplexity 34.2078,
Train Epoch: [1/2] Iters:[2440/20018] transplant_loss 33.8600, rec_loss 0.0661, p_loss 0.4951, quant_error 1.2059, utilization 0.0026, perplexity 34.3691,
Train Epoch: [1/2] Iters:[2450/20018] transplant_loss 33.7657, rec_loss 0.0656, p_loss 0.4959, quant_error 1.2059, utilization 0.0026, perplexity 34.4807,
Train Epoch: [1/2] Iters:[2460/20018] transplant_loss 34.0739, rec_loss 0.0634, p_loss 0.4934, quant_error 1.1895, utilization 0.0026, perplexity 34.5662,
Train Epoch: [1/2] Iters:[2470/20018] transplant_loss 33.6530, rec_loss 0.0626, p_loss 0.4896, quant_error 1.1714, utilization 0.0026, perplexity 34.6164,
Train Epoch: [1/2] Iters:[2480/20018] transplant_loss 33.0078, rec_loss 0.0625, p_loss 0.4901, quant_error 1.1703, utilization 0.0026, perplexity 34.7061,
Train Epoch: [1/2] Iters:[2490/20018] transplant_loss 33.0473, rec_loss 0.0621, p_loss 0.4903, quant_error 1.1699, utilization 0.0026, perplexity 34.7576,
Train Epoch: [1/2] Iters:[2500/20018] transplant_loss 33.1303, rec_loss 0.0626, p_loss 0.4892, quant_error 1.1668, utilization 0.0026, perplexity 34.8534,
Train Epoch: [1/2] Iters:[2510/20018] transplant_loss 33.0674, rec_loss 0.0633, p_loss 0.4918, quant_error 1.1743, utilization 0.0026, perplexity 34.8673,
Train Epoch: [1/2] Iters:[2520/20018] transplant_loss 33.4063, rec_loss 0.0630, p_loss 0.4926, quant_error 1.1795, utilization 0.0026, perplexity 35.0126,
Train Epoch: [1/2] Iters:[2530/20018] transplant_loss 33.7072, rec_loss 0.0626, p_loss 0.4911, quant_error 1.1756, utilization 0.0026, perplexity 35.0176,
Train Epoch: [1/2] Iters:[2540/20018] transplant_loss 33.5799, rec_loss 0.0634, p_loss 0.4922, quant_error 1.1763, utilization 0.0026, perplexity 34.9720,
Train Epoch: [1/2] Iters:[2550/20018] transplant_loss 33.8257, rec_loss 0.0625, p_loss 0.4922, quant_error 1.1736, utilization 0.0026, perplexity 35.0768,
Train Epoch: [1/2] Iters:[2560/20018] transplant_loss 33.5120, rec_loss 0.0619, p_loss 0.4896, quant_error 1.1649, utilization 0.0026, perplexity 35.1794,
Train Epoch: [1/2] Iters:[2570/20018] transplant_loss 33.1490, rec_loss 0.0620, p_loss 0.4876, quant_error 1.1592, utilization 0.0026, perplexity 35.2107,
Train Epoch: [1/2] Iters:[2580/20018] transplant_loss 32.9182, rec_loss 0.0616, p_loss 0.4857, quant_error 1.1550, utilization 0.0026, perplexity 35.2900,
Train Epoch: [1/2] Iters:[2590/20018] transplant_loss 33.1051, rec_loss 0.0613, p_loss 0.4849, quant_error 1.1543, utilization 0.0026, perplexity 35.3418,
Train Epoch: [1/2] Iters:[2600/20018] transplant_loss 33.1453, rec_loss 0.0615, p_loss 0.4845, quant_error 1.1536, utilization 0.0026, perplexity 35.3778,
Train Epoch: [1/2] Iters:[2610/20018] transplant_loss 33.1495, rec_loss 0.0611, p_loss 0.4836, quant_error 1.1493, utilization 0.0026, perplexity 35.4573,
Train Epoch: [1/2] Iters:[2620/20018] transplant_loss 33.1805, rec_loss 0.0608, p_loss 0.4835, quant_error 1.1497, utilization 0.0026, perplexity 35.5659,
Train Epoch: [1/2] Iters:[2630/20018] transplant_loss 33.3458, rec_loss 0.0611, p_loss 0.4841, quant_error 1.1538, utilization 0.0026, perplexity 35.6853,
Train Epoch: [1/2] Iters:[2640/20018] transplant_loss 33.2454, rec_loss 0.0610, p_loss 0.4834, quant_error 1.1495, utilization 0.0026, perplexity 35.7616,
Train Epoch: [1/2] Iters:[2650/20018] transplant_loss 32.9036, rec_loss 0.0612, p_loss 0.4831, quant_error 1.1500, utilization 0.0026, perplexity 35.8026,
Train Epoch: [1/2] Iters:[2660/20018] transplant_loss 32.9924, rec_loss 0.0615, p_loss 0.4831, quant_error 1.1485, utilization 0.0026, perplexity 35.8176,
Train Epoch: [1/2] Iters:[2670/20018] transplant_loss 33.0376, rec_loss 0.0616, p_loss 0.4830, quant_error 1.1452, utilization 0.0026, perplexity 35.8462,
Train Epoch: [1/2] Iters:[2680/20018] transplant_loss 32.9981, rec_loss 0.0615, p_loss 0.4823, quant_error 1.1421, utilization 0.0026, perplexity 35.8828,
Train Epoch: [1/2] Iters:[2690/20018] transplant_loss 33.3365, rec_loss 0.0624, p_loss 0.4820, quant_error 1.1489, utilization 0.0026, perplexity 35.9577,
Train Epoch: [1/2] Iters:[2700/20018] transplant_loss 33.0332, rec_loss 0.0618, p_loss 0.4800, quant_error 1.1415, utilization 0.0026, perplexity 35.9403,
Train Epoch: [1/2] Iters:[2710/20018] transplant_loss 32.8073, rec_loss 0.0616, p_loss 0.4801, quant_error 1.1390, utilization 0.0026, perplexity 35.9804,
Train Epoch: [1/2] Iters:[2720/20018] transplant_loss 32.8718, rec_loss 0.0617, p_loss 0.4786, quant_error 1.1368, utilization 0.0026, perplexity 36.0537,
Train Epoch: [1/2] Iters:[2730/20018] transplant_loss 32.6324, rec_loss 0.0619, p_loss 0.4795, quant_error 1.1381, utilization 0.0026, perplexity 36.1342,
Train Epoch: [1/2] Iters:[2740/20018] transplant_loss 32.2275, rec_loss 0.0614, p_loss 0.4792, quant_error 1.1331, utilization 0.0026, perplexity 36.1667,
Train Epoch: [1/2] Iters:[2750/20018] transplant_loss 32.5134, rec_loss 0.0623, p_loss 0.4821, quant_error 1.1370, utilization 0.0026, perplexity 36.2788,
Train Epoch: [1/2] Iters:[2760/20018] transplant_loss 32.6305, rec_loss 0.0627, p_loss 0.4824, quant_error 1.1408, utilization 0.0026, perplexity 36.3945,
Train Epoch: [1/2] Iters:[2770/20018] transplant_loss 32.3542, rec_loss 0.0622, p_loss 0.4809, quant_error 1.1374, utilization 0.0026, perplexity 36.3963,
Train Epoch: [1/2] Iters:[2780/20018] transplant_loss 32.4315, rec_loss 0.0618, p_loss 0.4804, quant_error 1.1335, utilization 0.0026, perplexity 36.3051,
Train Epoch: [1/2] Iters:[2790/20018] transplant_loss 32.1062, rec_loss 0.0610, p_loss 0.4785, quant_error 1.1269, utilization 0.0026, perplexity 36.3951,
Train Epoch: [1/2] Iters:[2800/20018] transplant_loss 31.8729, rec_loss 0.0604, p_loss 0.4761, quant_error 1.1217, utilization 0.0026, perplexity 36.4204,
