dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [2/30] Iters:[240/1093] transplant_loss 2.0238, rec_loss 0.0132, p_loss 0.1809, quant_error 0.2444, utilization 0.5434, perplexity 7580.5660,
Train Epoch: [2/30] Iters:[250/1093] transplant_loss 2.0215, rec_loss 0.0132, p_loss 0.1808, quant_error 0.2443, utilization 0.5443, perplexity 7595.7453,
Train Epoch: [2/30] Iters:[260/1093] transplant_loss 2.0122, rec_loss 0.0132, p_loss 0.1803, quant_error 0.2434, utilization 0.5448, perplexity 7603.8209,
Train Epoch: [2/30] Iters:[270/1093] transplant_loss 2.0100, rec_loss 0.0132, p_loss 0.1802, quant_error 0.2425, utilization 0.5456, perplexity 7624.0712,
Train Epoch: [2/30] Iters:[280/1093] transplant_loss 2.0046, rec_loss 0.0131, p_loss 0.1798, quant_error 0.2422, utilization 0.5462, perplexity 7635.2518,
Train Epoch: [2/30] Iters:[290/1093] transplant_loss 2.0002, rec_loss 0.0132, p_loss 0.1798, quant_error 0.2417, utilization 0.5469, perplexity 7641.6370,
Train Epoch: [2/30] Iters:[300/1093] transplant_loss 2.0017, rec_loss 0.0132, p_loss 0.1798, quant_error 0.2413, utilization 0.5473, perplexity 7653.8358,
Train Epoch: [2/30] Iters:[310/1093] transplant_loss 2.0057, rec_loss 0.0131, p_loss 0.1798, quant_error 0.2408, utilization 0.5479, perplexity 7668.8708,
Train Epoch: [2/30] Iters:[320/1093] transplant_loss 2.0060, rec_loss 0.0132, p_loss 0.1797, quant_error 0.2406, utilization 0.5483, perplexity 7672.2657,
Train Epoch: [2/30] Iters:[330/1093] transplant_loss 1.9973, rec_loss 0.0130, p_loss 0.1796, quant_error 0.2393, utilization 0.5485, perplexity 7677.8740,
Train Epoch: [2/30] Iters:[340/1093] transplant_loss 2.0014, rec_loss 0.0131, p_loss 0.1792, quant_error 0.2395, utilization 0.5495, perplexity 7698.7842,
Train Epoch: [2/30] Iters:[350/1093] transplant_loss 1.9963, rec_loss 0.0130, p_loss 0.1788, quant_error 0.2387, utilization 0.5500, perplexity 7705.4553,
Train Epoch: [2/30] Iters:[360/1093] transplant_loss 1.9965, rec_loss 0.0130, p_loss 0.1785, quant_error 0.2382, utilization 0.5509, perplexity 7718.2877,
Train Epoch: [2/30] Iters:[370/1093] transplant_loss 1.9975, rec_loss 0.0129, p_loss 0.1780, quant_error 0.2380, utilization 0.5515, perplexity 7730.1871,
Train Epoch: [2/30] Iters:[380/1093] transplant_loss 2.0007, rec_loss 0.0129, p_loss 0.1781, quant_error 0.2377, utilization 0.5518, perplexity 7734.3263,
Train Epoch: [2/30] Iters:[390/1093] transplant_loss 1.9915, rec_loss 0.0128, p_loss 0.1773, quant_error 0.2359, utilization 0.5520, perplexity 7735.9639,
Train Epoch: [2/30] Iters:[400/1093] transplant_loss 1.9888, rec_loss 0.0127, p_loss 0.1778, quant_error 0.2355, utilization 0.5528, perplexity 7749.4051,
Train Epoch: [2/30] Iters:[410/1093] transplant_loss 1.9872, rec_loss 0.0128, p_loss 0.1786, quant_error 0.2352, utilization 0.5535, perplexity 7766.9271,
Train Epoch: [2/30] Iters:[420/1093] transplant_loss 1.9880, rec_loss 0.0130, p_loss 0.1792, quant_error 0.2354, utilization 0.5543, perplexity 7779.2893,
Train Epoch: [2/30] Iters:[430/1093] transplant_loss 1.9912, rec_loss 0.0130, p_loss 0.1795, quant_error 0.2356, utilization 0.5551, perplexity 7797.0694,
Train Epoch: [2/30] Iters:[440/1093] transplant_loss 1.9973, rec_loss 0.0132, p_loss 0.1802, quant_error 0.2363, utilization 0.5559, perplexity 7811.1397,
Train Epoch: [2/30] Iters:[450/1093] transplant_loss 1.9938, rec_loss 0.0131, p_loss 0.1796, quant_error 0.2358, utilization 0.5561, perplexity 7812.9773,
Train Epoch: [2/30] Iters:[460/1093] transplant_loss 1.9913, rec_loss 0.0131, p_loss 0.1787, quant_error 0.2353, utilization 0.5563, perplexity 7815.8376,
Train Epoch: [2/30] Iters:[470/1093] transplant_loss 1.9839, rec_loss 0.0129, p_loss 0.1782, quant_error 0.2344, utilization 0.5567, perplexity 7820.2889,
Train Epoch: [2/30] Iters:[480/1093] transplant_loss 1.9776, rec_loss 0.0128, p_loss 0.1776, quant_error 0.2336, utilization 0.5573, perplexity 7829.4717,
Train Epoch: [2/30] Iters:[490/1093] transplant_loss 1.9708, rec_loss 0.0127, p_loss 0.1770, quant_error 0.2322, utilization 0.5576, perplexity 7835.3966,
Train Epoch: [2/30] Iters:[500/1093] transplant_loss 1.9770, rec_loss 0.0127, p_loss 0.1766, quant_error 0.2324, utilization 0.5584, perplexity 7849.7010,
Train Epoch: [2/30] Iters:[510/1093] transplant_loss 1.9708, rec_loss 0.0126, p_loss 0.1767, quant_error 0.2317, utilization 0.5586, perplexity 7852.7051,
Train Epoch: [2/30] Iters:[520/1093] transplant_loss 1.9693, rec_loss 0.0125, p_loss 0.1765, quant_error 0.2317, utilization 0.5592, perplexity 7867.0411,
Train Epoch: [2/30] Iters:[530/1093] transplant_loss 1.9714, rec_loss 0.0125, p_loss 0.1764, quant_error 0.2320, utilization 0.5590, perplexity 7865.4055,
Train Epoch: [2/30] Iters:[540/1093] transplant_loss 1.9678, rec_loss 0.0126, p_loss 0.1763, quant_error 0.2319, utilization 0.5594, perplexity 7868.8731,
Train Epoch: [2/30] Iters:[550/1093] transplant_loss 1.9665, rec_loss 0.0125, p_loss 0.1764, quant_error 0.2313, utilization 0.5597, perplexity 7877.6692,
Train Epoch: [2/30] Iters:[560/1093] transplant_loss 1.9748, rec_loss 0.0126, p_loss 0.1764, quant_error 0.2319, utilization 0.5605, perplexity 7891.6390,
Train Epoch: [2/30] Iters:[570/1093] transplant_loss 1.9724, rec_loss 0.0126, p_loss 0.1760, quant_error 0.2311, utilization 0.5605, perplexity 7891.9597,
Train Epoch: [2/30] Iters:[580/1093] transplant_loss 1.9695, rec_loss 0.0127, p_loss 0.1761, quant_error 0.2304, utilization 0.5612, perplexity 7904.5309,
Train Epoch: [2/30] Iters:[590/1093] transplant_loss 1.9711, rec_loss 0.0127, p_loss 0.1759, quant_error 0.2304, utilization 0.5619, perplexity 7919.6469,
Train Epoch: [2/30] Iters:[600/1093] transplant_loss 1.9658, rec_loss 0.0126, p_loss 0.1758, quant_error 0.2297, utilization 0.5623, perplexity 7926.2420,
Train Epoch: [2/30] Iters:[610/1093] transplant_loss 1.9636, rec_loss 0.0126, p_loss 0.1763, quant_error 0.2293, utilization 0.5625, perplexity 7929.6107,
Train Epoch: [2/30] Iters:[620/1093] transplant_loss 1.9632, rec_loss 0.0126, p_loss 0.1768, quant_error 0.2291, utilization 0.5630, perplexity 7936.0576,
Train Epoch: [2/30] Iters:[630/1093] transplant_loss 1.9639, rec_loss 0.0125, p_loss 0.1770, quant_error 0.2291, utilization 0.5634, perplexity 7940.0606,
Train Epoch: [2/30] Iters:[640/1093] transplant_loss 1.9605, rec_loss 0.0125, p_loss 0.1770, quant_error 0.2285, utilization 0.5638, perplexity 7945.8509,
Train Epoch: [2/30] Iters:[650/1093] transplant_loss 1.9592, rec_loss 0.0126, p_loss 0.1771, quant_error 0.2283, utilization 0.5643, perplexity 7956.7340,
Train Epoch: [2/30] Iters:[660/1093] transplant_loss 1.9560, rec_loss 0.0125, p_loss 0.1764, quant_error 0.2277, utilization 0.5648, perplexity 7965.2309,
Train Epoch: [2/30] Iters:[670/1093] transplant_loss 1.9581, rec_loss 0.0125, p_loss 0.1762, quant_error 0.2277, utilization 0.5654, perplexity 7978.2851,
Train Epoch: [2/30] Iters:[680/1093] transplant_loss 1.9555, rec_loss 0.0126, p_loss 0.1761, quant_error 0.2271, utilization 0.5658, perplexity 7985.8582,
Train Epoch: [2/30] Iters:[690/1093] transplant_loss 1.9635, rec_loss 0.0127, p_loss 0.1765, quant_error 0.2279, utilization 0.5663, perplexity 7991.8026,
Train Epoch: [2/30] Iters:[700/1093] transplant_loss 1.9664, rec_loss 0.0128, p_loss 0.1766, quant_error 0.2282, utilization 0.5665, perplexity 7995.4298,
Train Epoch: [2/30] Iters:[710/1093] transplant_loss 1.9651, rec_loss 0.0129, p_loss 0.1765, quant_error 0.2278, utilization 0.5666, perplexity 7998.6777,
Train Epoch: [2/30] Iters:[720/1093] transplant_loss 1.9720, rec_loss 0.0130, p_loss 0.1770, quant_error 0.2280, utilization 0.5668, perplexity 8004.0799,
Train Epoch: [2/30] Iters:[730/1093] transplant_loss 1.9770, rec_loss 0.0129, p_loss 0.1771, quant_error 0.2286, utilization 0.5676, perplexity 8018.3227,
Train Epoch: [2/30] Iters:[740/1093] transplant_loss 1.9725, rec_loss 0.0129, p_loss 0.1765, quant_error 0.2278, utilization 0.5677, perplexity 8020.7613,
Train Epoch: [2/30] Iters:[750/1093] transplant_loss 1.9679, rec_loss 0.0127, p_loss 0.1760, quant_error 0.2267, utilization 0.5679, perplexity 8020.9132,
Train Epoch: [2/30] Iters:[760/1093] transplant_loss 1.9621, rec_loss 0.0126, p_loss 0.1758, quant_error 0.2257, utilization 0.5683, perplexity 8025.3204,
Train Epoch: [2/30] Iters:[770/1093] transplant_loss 1.9532, rec_loss 0.0125, p_loss 0.1753, quant_error 0.2250, utilization 0.5686, perplexity 8029.9766,
Train Epoch: [2/30] Iters:[780/1093] transplant_loss 1.9478, rec_loss 0.0125, p_loss 0.1744, quant_error 0.2238, utilization 0.5686, perplexity 8032.1421,
Train Epoch: [2/30] Iters:[790/1093] transplant_loss 1.9488, rec_loss 0.0125, p_loss 0.1747, quant_error 0.2235, utilization 0.5690, perplexity 8039.6070,
Train Epoch: [2/30] Iters:[800/1093] transplant_loss 1.9543, rec_loss 0.0127, p_loss 0.1754, quant_error 0.2246, utilization 0.5694, perplexity 8049.2072,
Train Epoch: [2/30] Iters:[810/1093] transplant_loss 1.9636, rec_loss 0.0129, p_loss 0.1762, quant_error 0.2256, utilization 0.5698, perplexity 8056.3003,
Train Epoch: [2/30] Iters:[820/1093] transplant_loss 1.9576, rec_loss 0.0128, p_loss 0.1753, quant_error 0.2245, utilization 0.5698, perplexity 8056.2528,
Train Epoch: [2/30] Iters:[830/1093] transplant_loss 1.9587, rec_loss 0.0128, p_loss 0.1759, quant_error 0.2250, utilization 0.5703, perplexity 8067.7938,
Train Epoch: [2/30] Iters:[840/1093] transplant_loss 1.9549, rec_loss 0.0128, p_loss 0.1752, quant_error 0.2244, utilization 0.5705, perplexity 8072.7974,
Train Epoch: [2/30] Iters:[850/1093] transplant_loss 1.9486, rec_loss 0.0125, p_loss 0.1747, quant_error 0.2231, utilization 0.5709, perplexity 8080.8386,
Train Epoch: [2/30] Iters:[860/1093] transplant_loss 1.9459, rec_loss 0.0124, p_loss 0.1736, quant_error 0.2222, utilization 0.5712, perplexity 8088.2022,
Train Epoch: [2/30] Iters:[870/1093] transplant_loss 1.9520, rec_loss 0.0124, p_loss 0.1740, quant_error 0.2230, utilization 0.5718, perplexity 8099.9477,
Train Epoch: [2/30] Iters:[880/1093] transplant_loss 1.9458, rec_loss 0.0123, p_loss 0.1738, quant_error 0.2216, utilization 0.5716, perplexity 8094.0987,
Train Epoch: [2/30] Iters:[890/1093] transplant_loss 1.9440, rec_loss 0.0123, p_loss 0.1739, quant_error 0.2218, utilization 0.5720, perplexity 8099.9091,
Train Epoch: [2/30] Iters:[900/1093] transplant_loss 1.9436, rec_loss 0.0124, p_loss 0.1735, quant_error 0.2217, utilization 0.5721, perplexity 8103.2641,
Train Epoch: [2/30] Iters:[910/1093] transplant_loss 1.9391, rec_loss 0.0124, p_loss 0.1736, quant_error 0.2214, utilization 0.5722, perplexity 8101.2726,
Train Epoch: [2/30] Iters:[920/1093] transplant_loss 1.9352, rec_loss 0.0125, p_loss 0.1739, quant_error 0.2208, utilization 0.5725, perplexity 8107.7061,
Train Epoch: [2/30] Iters:[930/1093] transplant_loss 1.9382, rec_loss 0.0126, p_loss 0.1741, quant_error 0.2212, utilization 0.5729, perplexity 8114.8625,
Train Epoch: [2/30] Iters:[940/1093] transplant_loss 1.9353, rec_loss 0.0126, p_loss 0.1742, quant_error 0.2205, utilization 0.5731, perplexity 8119.0887,
Train Epoch: [2/30] Iters:[950/1093] transplant_loss 1.9382, rec_loss 0.0126, p_loss 0.1746, quant_error 0.2212, utilization 0.5731, perplexity 8119.7968,
Train Epoch: [2/30] Iters:[960/1093] transplant_loss 1.9393, rec_loss 0.0127, p_loss 0.1753, quant_error 0.2214, utilization 0.5739, perplexity 8136.5931,
Train Epoch: [2/30] Iters:[970/1093] transplant_loss 1.9349, rec_loss 0.0126, p_loss 0.1751, quant_error 0.2210, utilization 0.5743, perplexity 8142.0411,
Train Epoch: [2/30] Iters:[980/1093] transplant_loss 1.9373, rec_loss 0.0126, p_loss 0.1748, quant_error 0.2211, utilization 0.5749, perplexity 8152.1063,
Train Epoch: [2/30] Iters:[990/1093] transplant_loss 1.9347, rec_loss 0.0125, p_loss 0.1747, quant_error 0.2206, utilization 0.5750, perplexity 8152.5686,
Train Epoch: [2/30] Iters:[1000/1093] transplant_loss 1.9289, rec_loss 0.0126, p_loss 0.1743, quant_error 0.2198, utilization 0.5757, perplexity 8163.8935,
Train Epoch: [2/30] Iters:[1010/1093] transplant_loss 1.9232, rec_loss 0.0124, p_loss 0.1733, quant_error 0.2189, utilization 0.5756, perplexity 8158.6575,
Train Epoch: [2/30] Iters:[1020/1093] transplant_loss 1.9272, rec_loss 0.0124, p_loss 0.1734, quant_error 0.2187, utilization 0.5758, perplexity 8161.9511,
Train Epoch: [2/30] Iters:[1030/1093] transplant_loss 1.9243, rec_loss 0.0124, p_loss 0.1735, quant_error 0.2185, utilization 0.5759, perplexity 8163.1706,
Train Epoch: [2/30] Iters:[1040/1093] transplant_loss 1.9256, rec_loss 0.0123, p_loss 0.1735, quant_error 0.2183, utilization 0.5765, perplexity 8172.5952,
Train Epoch: [2/30] Iters:[1050/1093] transplant_loss 1.9220, rec_loss 0.0121, p_loss 0.1734, quant_error 0.2172, utilization 0.5764, perplexity 8170.2074,
Train Epoch: [2/30] Iters:[1060/1093] transplant_loss 1.9267, rec_loss 0.0122, p_loss 0.1738, quant_error 0.2180, utilization 0.5770, perplexity 8184.9949,
Train Epoch: [2/30] Iters:[1070/1093] transplant_loss 1.9184, rec_loss 0.0121, p_loss 0.1729, quant_error 0.2173, utilization 0.5770, perplexity 8184.2295,
Train Epoch: [2/30] Iters:[1080/1093] transplant_loss 1.9168, rec_loss 0.0121, p_loss 0.1722, quant_error 0.2168, utilization 0.5770, perplexity 8184.4605,
Train Epoch: [2/30] Iters:[1090/1093] transplant_loss 1.9184, rec_loss 0.0122, p_loss 0.1724, quant_error 0.2170, utilization 0.5772, perplexity 8189.4905,
epoch:3, cur_lr:0.000100
Train Epoch: [3/30] Iters:[10/1093] transplant_loss 1.8975, rec_loss 0.0120, p_loss 0.1735, quant_error 0.2138, utilization 0.5787, perplexity 8219.3711,
Train Epoch: [3/30] Iters:[20/1093] transplant_loss 1.9123, rec_loss 0.0121, p_loss 0.1735, quant_error 0.2153, utilization 0.5783, perplexity 8205.6528,
Train Epoch: [3/30] Iters:[30/1093] transplant_loss 1.9113, rec_loss 0.0123, p_loss 0.1737, quant_error 0.2157, utilization 0.5786, perplexity 8213.1476,
Train Epoch: [3/30] Iters:[40/1093] transplant_loss 1.9198, rec_loss 0.0123, p_loss 0.1733, quant_error 0.2165, utilization 0.5788, perplexity 8217.6867,
Train Epoch: [3/30] Iters:[50/1093] transplant_loss 1.9207, rec_loss 0.0124, p_loss 0.1734, quant_error 0.2167, utilization 0.5790, perplexity 8222.8922,
Train Epoch: [3/30] Iters:[60/1093] transplant_loss 1.9273, rec_loss 0.0125, p_loss 0.1735, quant_error 0.2172, utilization 0.5788, perplexity 8219.4144,
Train Epoch: [3/30] Iters:[70/1093] transplant_loss 1.9245, rec_loss 0.0125, p_loss 0.1735, quant_error 0.2170, utilization 0.5793, perplexity 8228.9220,
Train Epoch: [3/30] Iters:[80/1093] transplant_loss 1.9231, rec_loss 0.0124, p_loss 0.1727, quant_error 0.2163, utilization 0.5794, perplexity 8227.9639,
Train Epoch: [3/30] Iters:[90/1093] transplant_loss 1.9172, rec_loss 0.0123, p_loss 0.1728, quant_error 0.2158, utilization 0.5796, perplexity 8232.2169,
Train Epoch: [3/30] Iters:[100/1093] transplant_loss 1.9170, rec_loss 0.0122, p_loss 0.1726, quant_error 0.2154, utilization 0.5796, perplexity 8229.0329,
Train Epoch: [3/30] Iters:[110/1093] transplant_loss 1.9184, rec_loss 0.0121, p_loss 0.1719, quant_error 0.2156, utilization 0.5800, perplexity 8235.8468,
Train Epoch: [3/30] Iters:[120/1093] transplant_loss 1.9172, rec_loss 0.0121, p_loss 0.1719, quant_error 0.2157, utilization 0.5802, perplexity 8242.8071,
Train Epoch: [3/30] Iters:[130/1093] transplant_loss 1.9186, rec_loss 0.0122, p_loss 0.1727, quant_error 0.2158, utilization 0.5803, perplexity 8248.1468,
Train Epoch: [3/30] Iters:[140/1093] transplant_loss 1.9157, rec_loss 0.0121, p_loss 0.1726, quant_error 0.2155, utilization 0.5803, perplexity 8244.7819,
Train Epoch: [3/30] Iters:[150/1093] transplant_loss 1.9179, rec_loss 0.0122, p_loss 0.1728, quant_error 0.2157, utilization 0.5804, perplexity 8244.6461,
Train Epoch: [3/30] Iters:[160/1093] transplant_loss 1.9139, rec_loss 0.0123, p_loss 0.1729, quant_error 0.2153, utilization 0.5807, perplexity 8251.5488,
Train Epoch: [3/30] Iters:[170/1093] transplant_loss 1.9191, rec_loss 0.0123, p_loss 0.1728, quant_error 0.2154, utilization 0.5806, perplexity 8246.2515,
Train Epoch: [3/30] Iters:[180/1093] transplant_loss 1.9212, rec_loss 0.0123, p_loss 0.1723, quant_error 0.2155, utilization 0.5808, perplexity 8247.3375,
Train Epoch: [3/30] Iters:[190/1093] transplant_loss 1.9202, rec_loss 0.0123, p_loss 0.1720, quant_error 0.2151, utilization 0.5810, perplexity 8250.3434,
Train Epoch: [3/30] Iters:[200/1093] transplant_loss 1.9118, rec_loss 0.0121, p_loss 0.1712, quant_error 0.2141, utilization 0.5811, perplexity 8254.5668,
Train Epoch: [3/30] Iters:[210/1093] transplant_loss 1.9125, rec_loss 0.0121, p_loss 0.1718, quant_error 0.2138, utilization 0.5812, perplexity 8254.4611,
Train Epoch: [3/30] Iters:[220/1093] transplant_loss 1.9067, rec_loss 0.0120, p_loss 0.1714, quant_error 0.2130, utilization 0.5813, perplexity 8256.8591,
Train Epoch: [3/30] Iters:[230/1093] transplant_loss 1.9057, rec_loss 0.0120, p_loss 0.1715, quant_error 0.2123, utilization 0.5816, perplexity 8264.1687,
Train Epoch: [3/30] Iters:[240/1093] transplant_loss 1.9076, rec_loss 0.0121, p_loss 0.1721, quant_error 0.2126, utilization 0.5819, perplexity 8265.3595,
Train Epoch: [3/30] Iters:[250/1093] transplant_loss 1.9120, rec_loss 0.0122, p_loss 0.1725, quant_error 0.2133, utilization 0.5824, perplexity 8275.2246,
Train Epoch: [3/30] Iters:[260/1093] transplant_loss 1.9095, rec_loss 0.0122, p_loss 0.1720, quant_error 0.2132, utilization 0.5827, perplexity 8279.1049,
Train Epoch: [3/30] Iters:[270/1093] transplant_loss 1.9067, rec_loss 0.0121, p_loss 0.1721, quant_error 0.2132, utilization 0.5830, perplexity 8286.6960,
Train Epoch: [3/30] Iters:[280/1093] transplant_loss 1.9019, rec_loss 0.0122, p_loss 0.1714, quant_error 0.2133, utilization 0.5832, perplexity 8292.3750,
Train Epoch: [3/30] Iters:[290/1093] transplant_loss 1.9035, rec_loss 0.0122, p_loss 0.1708, quant_error 0.2131, utilization 0.5836, perplexity 8304.0931,
Train Epoch: [3/30] Iters:[300/1093] transplant_loss 1.8989, rec_loss 0.0121, p_loss 0.1705, quant_error 0.2121, utilization 0.5835, perplexity 8301.7053,
Train Epoch: [3/30] Iters:[310/1093] transplant_loss 1.8973, rec_loss 0.0120, p_loss 0.1700, quant_error 0.2119, utilization 0.5836, perplexity 8305.2915,
Train Epoch: [3/30] Iters:[320/1093] transplant_loss 1.9015, rec_loss 0.0121, p_loss 0.1703, quant_error 0.2119, utilization 0.5841, perplexity 8312.6067,
Train Epoch: [3/30] Iters:[330/1093] transplant_loss 1.9033, rec_loss 0.0121, p_loss 0.1708, quant_error 0.2119, utilization 0.5842, perplexity 8311.7630,
Train Epoch: [3/30] Iters:[340/1093] transplant_loss 1.8969, rec_loss 0.0119, p_loss 0.1705, quant_error 0.2110, utilization 0.5842, perplexity 8312.1717,
Train Epoch: [3/30] Iters:[350/1093] transplant_loss 1.8962, rec_loss 0.0118, p_loss 0.1704, quant_error 0.2107, utilization 0.5844, perplexity 8318.8797,
Train Epoch: [3/30] Iters:[360/1093] transplant_loss 1.8939, rec_loss 0.0119, p_loss 0.1707, quant_error 0.2101, utilization 0.5846, perplexity 8321.9682,
Train Epoch: [3/30] Iters:[370/1093] transplant_loss 1.8965, rec_loss 0.0120, p_loss 0.1710, quant_error 0.2105, utilization 0.5851, perplexity 8333.3222,
Train Epoch: [3/30] Iters:[380/1093] transplant_loss 1.8948, rec_loss 0.0120, p_loss 0.1708, quant_error 0.2103, utilization 0.5853, perplexity 8337.5719,
Train Epoch: [3/30] Iters:[390/1093] transplant_loss 1.9000, rec_loss 0.0122, p_loss 0.1709, quant_error 0.2113, utilization 0.5858, perplexity 8344.7761,
Train Epoch: [3/30] Iters:[400/1093] transplant_loss 1.9060, rec_loss 0.0123, p_loss 0.1712, quant_error 0.2119, utilization 0.5860, perplexity 8348.8169,
Train Epoch: [3/30] Iters:[410/1093] transplant_loss 1.9110, rec_loss 0.0123, p_loss 0.1711, quant_error 0.2123, utilization 0.5863, perplexity 8356.2778,
Train Epoch: [3/30] Iters:[420/1093] transplant_loss 1.9062, rec_loss 0.0123, p_loss 0.1704, quant_error 0.2118, utilization 0.5861, perplexity 8350.0954,
Train Epoch: [3/30] Iters:[430/1093] transplant_loss 1.9115, rec_loss 0.0124, p_loss 0.1709, quant_error 0.2122, utilization 0.5866, perplexity 8357.6556,
Train Epoch: [3/30] Iters:[440/1093] transplant_loss 1.9118, rec_loss 0.0124, p_loss 0.1716, quant_error 0.2119, utilization 0.5864, perplexity 8353.0780,
Train Epoch: [3/30] Iters:[450/1093] transplant_loss 1.9090, rec_loss 0.0124, p_loss 0.1715, quant_error 0.2114, utilization 0.5866, perplexity 8354.9552,
Train Epoch: [3/30] Iters:[460/1093] transplant_loss 1.9050, rec_loss 0.0123, p_loss 0.1714, quant_error 0.2108, utilization 0.5866, perplexity 8352.7740,
Train Epoch: [3/30] Iters:[470/1093] transplant_loss 1.9084, rec_loss 0.0122, p_loss 0.1719, quant_error 0.2103, utilization 0.5867, perplexity 8353.8029,
Train Epoch: [3/30] Iters:[480/1093] transplant_loss 1.9045, rec_loss 0.0121, p_loss 0.1713, quant_error 0.2100, utilization 0.5866, perplexity 8355.0130,
Train Epoch: [3/30] Iters:[490/1093] transplant_loss 1.9019, rec_loss 0.0120, p_loss 0.1709, quant_error 0.2095, utilization 0.5868, perplexity 8360.7512,
Train Epoch: [3/30] Iters:[500/1093] transplant_loss 1.9037, rec_loss 0.0119, p_loss 0.1708, quant_error 0.2100, utilization 0.5870, perplexity 8363.8582,
Train Epoch: [3/30] Iters:[510/1093] transplant_loss 1.9026, rec_loss 0.0120, p_loss 0.1712, quant_error 0.2104, utilization 0.5870, perplexity 8367.0273,
Train Epoch: [3/30] Iters:[520/1093] transplant_loss 1.8980, rec_loss 0.0120, p_loss 0.1709, quant_error 0.2103, utilization 0.5871, perplexity 8369.2984,
Train Epoch: [3/30] Iters:[530/1093] transplant_loss 1.9024, rec_loss 0.0120, p_loss 0.1711, quant_error 0.2105, utilization 0.5873, perplexity 8372.9554,
Train Epoch: [3/30] Iters:[540/1093] transplant_loss 1.9011, rec_loss 0.0120, p_loss 0.1710, quant_error 0.2102, utilization 0.5874, perplexity 8372.9637,
Train Epoch: [3/30] Iters:[550/1093] transplant_loss 1.8954, rec_loss 0.0120, p_loss 0.1707, quant_error 0.2095, utilization 0.5877, perplexity 8377.0368,
Train Epoch: [3/30] Iters:[560/1093] transplant_loss 1.8973, rec_loss 0.0120, p_loss 0.1704, quant_error 0.2095, utilization 0.5879, perplexity 8380.1113,
Train Epoch: [3/30] Iters:[570/1093] transplant_loss 1.8981, rec_loss 0.0121, p_loss 0.1706, quant_error 0.2091, utilization 0.5880, perplexity 8382.3838,
Train Epoch: [3/30] Iters:[580/1093] transplant_loss 1.8951, rec_loss 0.0121, p_loss 0.1707, quant_error 0.2084, utilization 0.5881, perplexity 8384.0150,
Train Epoch: [3/30] Iters:[590/1093] transplant_loss 1.8916, rec_loss 0.0121, p_loss 0.1704, quant_error 0.2084, utilization 0.5886, perplexity 8393.8929,
Train Epoch: [3/30] Iters:[600/1093] transplant_loss 1.8949, rec_loss 0.0121, p_loss 0.1708, quant_error 0.2085, utilization 0.5887, perplexity 8396.2533,
