dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-ema_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_refinement_False
saver_name_pre: ema_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 1.4445, rec_loss 0.0213, lpips_loss 0.1789, g_loss 0.2666, disc_weight 0.4000, disc_adaptive_weight 4.6762, d_loss 2.4916, logits_real -0.2908, logits_fake -0.2693,
Train Epoch: [1/5] Iters:[930/20018] gen_loss 0.4675, rec_loss 0.0241, lpips_loss 0.1808, g_loss 0.0843, disc_weight 0.4000, disc_adaptive_weight 3.1132, d_loss 0.4433, logits_real -0.0856, logits_fake -0.0841,
Train Epoch: [1/5] Iters:[940/20018] gen_loss 0.4703, rec_loss 0.0240, lpips_loss 0.1809, g_loss 0.0840, disc_weight 0.4000, disc_adaptive_weight 3.1574, d_loss 0.4421, logits_real -0.0853, logits_fake -0.0839,
Train Epoch: [1/5] Iters:[950/20018] gen_loss 0.4671, rec_loss 0.0238, lpips_loss 0.1802, g_loss 0.0838, disc_weight 0.4000, disc_adaptive_weight 3.1399, d_loss 0.4415, logits_real -0.0852, logits_fake -0.0838,
Train Epoch: [1/5] Iters:[960/20018] gen_loss 0.4756, rec_loss 0.0239, lpips_loss 0.1806, g_loss 0.0836, disc_weight 0.4000, disc_adaptive_weight 3.2419, d_loss 0.4401, logits_real -0.0851, logits_fake -0.0836,
Train Epoch: [1/5] Iters:[970/20018] gen_loss 0.4611, rec_loss 0.0241, lpips_loss 0.1817, g_loss 0.0830, disc_weight 0.4000, disc_adaptive_weight 3.0733, d_loss 0.4389, logits_real -0.0847, logits_fake -0.0832,
Train Epoch: [1/5] Iters:[980/20018] gen_loss 0.4592, rec_loss 0.0241, lpips_loss 0.1817, g_loss 0.0829, disc_weight 0.4000, disc_adaptive_weight 3.0550, d_loss 0.4382, logits_real -0.0844, logits_fake -0.0830,
Train Epoch: [1/5] Iters:[990/20018] gen_loss 0.4498, rec_loss 0.0241, lpips_loss 0.1812, g_loss 0.0827, disc_weight 0.4000, disc_adaptive_weight 2.9566, d_loss 0.4376, logits_real -0.0841, logits_fake -0.0827,
Train Epoch: [1/5] Iters:[1000/20018] gen_loss 0.4643, rec_loss 0.0242, lpips_loss 0.1811, g_loss 0.0827, disc_weight 0.4000, disc_adaptive_weight 3.1350, d_loss 0.4365, logits_real -0.0840, logits_fake -0.0826,
Train Epoch: [1/5] Iters:[1010/20018] gen_loss 0.4612, rec_loss 0.0239, lpips_loss 0.1800, g_loss 0.0824, disc_weight 0.4000, disc_adaptive_weight 3.1242, d_loss 0.4357, logits_real -0.0837, logits_fake -0.0823,
Train Epoch: [1/5] Iters:[1020/20018] gen_loss 0.4704, rec_loss 0.0238, lpips_loss 0.1800, g_loss 0.0822, disc_weight 0.4000, disc_adaptive_weight 3.2433, d_loss 0.4351, logits_real -0.0835, logits_fake -0.0821,
Train Epoch: [1/5] Iters:[1030/20018] gen_loss 0.4737, rec_loss 0.0239, lpips_loss 0.1803, g_loss 0.0817, disc_weight 0.4000, disc_adaptive_weight 3.3000, d_loss 0.4342, logits_real -0.0832, logits_fake -0.0818,
Train Epoch: [1/5] Iters:[1040/20018] gen_loss 0.4780, rec_loss 0.0242, lpips_loss 0.1814, g_loss 0.0814, disc_weight 0.4000, disc_adaptive_weight 3.3434, d_loss 0.4338, logits_real -0.0830, logits_fake -0.0816,
Train Epoch: [1/5] Iters:[1050/20018] gen_loss 0.4611, rec_loss 0.0241, lpips_loss 0.1811, g_loss 0.0811, disc_weight 0.4000, disc_adaptive_weight 3.1548, d_loss 0.4332, logits_real -0.0827, logits_fake -0.0815,
Train Epoch: [1/5] Iters:[1060/20018] gen_loss 0.4493, rec_loss 0.0240, lpips_loss 0.1809, g_loss 0.0810, disc_weight 0.4000, disc_adaptive_weight 3.0182, d_loss 0.4325, logits_real -0.0825, logits_fake -0.0813,
Train Epoch: [1/5] Iters:[1070/20018] gen_loss 0.4460, rec_loss 0.0238, lpips_loss 0.1812, g_loss 0.0808, disc_weight 0.4000, disc_adaptive_weight 2.9815, d_loss 0.4317, logits_real -0.0823, logits_fake -0.0809,
Train Epoch: [1/5] Iters:[1080/20018] gen_loss 0.4353, rec_loss 0.0238, lpips_loss 0.1811, g_loss 0.0806, disc_weight 0.4000, disc_adaptive_weight 2.8577, d_loss 0.4311, logits_real -0.0820, logits_fake -0.0807,
Train Epoch: [1/5] Iters:[1090/20018] gen_loss 0.4397, rec_loss 0.0237, lpips_loss 0.1807, g_loss 0.0806, disc_weight 0.4000, disc_adaptive_weight 2.9191, d_loss 0.4300, logits_real -0.0818, logits_fake -0.0806,
Train Epoch: [1/5] Iters:[1100/20018] gen_loss 0.4461, rec_loss 0.0239, lpips_loss 0.1815, g_loss 0.0806, disc_weight 0.4000, disc_adaptive_weight 2.9856, d_loss 0.4294, logits_real -0.0817, logits_fake -0.0803,
Train Epoch: [1/5] Iters:[1110/20018] gen_loss 0.4560, rec_loss 0.0238, lpips_loss 0.1807, g_loss 0.0805, disc_weight 0.4000, disc_adaptive_weight 3.1204, d_loss 0.4285, logits_real -0.0814, logits_fake -0.0802,
Train Epoch: [1/5] Iters:[1120/20018] gen_loss 0.4657, rec_loss 0.0243, lpips_loss 0.1809, g_loss 0.0803, disc_weight 0.4000, disc_adaptive_weight 3.2433, d_loss 0.4281, logits_real -0.0813, logits_fake -0.0801,
Train Epoch: [1/5] Iters:[1130/20018] gen_loss 0.4730, rec_loss 0.0241, lpips_loss 0.1803, g_loss 0.0802, disc_weight 0.4000, disc_adaptive_weight 3.3489, d_loss 0.4279, logits_real -0.0812, logits_fake -0.0799,
Train Epoch: [1/5] Iters:[1140/20018] gen_loss 0.4761, rec_loss 0.0244, lpips_loss 0.1811, g_loss 0.0797, disc_weight 0.4000, disc_adaptive_weight 3.3911, d_loss 0.4276, logits_real -0.0808, logits_fake -0.0793,
Train Epoch: [1/5] Iters:[1150/20018] gen_loss 0.4673, rec_loss 0.0243, lpips_loss 0.1809, g_loss 0.0794, disc_weight 0.4000, disc_adaptive_weight 3.3028, d_loss 0.4267, logits_real -0.0805, logits_fake -0.0792,
Train Epoch: [1/5] Iters:[1160/20018] gen_loss 0.4668, rec_loss 0.0252, lpips_loss 0.1827, g_loss 0.0788, disc_weight 0.4000, disc_adaptive_weight 3.2853, d_loss 0.4265, logits_real -0.0802, logits_fake -0.0788,
Train Epoch: [1/5] Iters:[1170/20018] gen_loss 0.4687, rec_loss 0.0245, lpips_loss 0.1820, g_loss 0.0788, disc_weight 0.4000, disc_adaptive_weight 3.3295, d_loss 0.4261, logits_real -0.0800, logits_fake -0.0785,
Train Epoch: [1/5] Iters:[1180/20018] gen_loss 0.4649, rec_loss 0.0244, lpips_loss 0.1814, g_loss 0.0786, disc_weight 0.4000, disc_adaptive_weight 3.2977, d_loss 0.4253, logits_real -0.0797, logits_fake -0.0784,
Train Epoch: [1/5] Iters:[1190/20018] gen_loss 0.4492, rec_loss 0.0245, lpips_loss 0.1812, g_loss 0.0783, disc_weight 0.4000, disc_adaptive_weight 3.1080, d_loss 0.4249, logits_real -0.0795, logits_fake -0.0783,
Train Epoch: [1/5] Iters:[1200/20018] gen_loss 0.4491, rec_loss 0.0246, lpips_loss 0.1812, g_loss 0.0781, disc_weight 0.4000, disc_adaptive_weight 3.1160, d_loss 0.4246, logits_real -0.0793, logits_fake -0.0781,
Train Epoch: [1/5] Iters:[1210/20018] gen_loss 0.4431, rec_loss 0.0241, lpips_loss 0.1800, g_loss 0.0776, disc_weight 0.4000, disc_adaptive_weight 3.0790, d_loss 0.4239, logits_real -0.0788, logits_fake -0.0776,
Train Epoch: [1/5] Iters:[1220/20018] gen_loss 0.4346, rec_loss 0.0244, lpips_loss 0.1793, g_loss 0.0769, disc_weight 0.4000, disc_adaptive_weight 3.0079, d_loss 0.4234, logits_real -0.0781, logits_fake -0.0770,
Train Epoch: [1/5] Iters:[1230/20018] gen_loss 0.4400, rec_loss 0.0252, lpips_loss 0.1804, g_loss 0.0762, disc_weight 0.4000, disc_adaptive_weight 3.0804, d_loss 0.4228, logits_real -0.0773, logits_fake -0.0764,
Train Epoch: [1/5] Iters:[1240/20018] gen_loss 0.4374, rec_loss 0.0249, lpips_loss 0.1802, g_loss 0.0759, disc_weight 0.4000, disc_adaptive_weight 3.0612, d_loss 0.4223, logits_real -0.0767, logits_fake -0.0759,
Train Epoch: [1/5] Iters:[1250/20018] gen_loss 0.4348, rec_loss 0.0248, lpips_loss 0.1794, g_loss 0.0752, disc_weight 0.4000, disc_adaptive_weight 3.0693, d_loss 0.4221, logits_real -0.0761, logits_fake -0.0752,
Train Epoch: [1/5] Iters:[1260/20018] gen_loss 0.4387, rec_loss 0.0251, lpips_loss 0.1803, g_loss 0.0749, disc_weight 0.4000, disc_adaptive_weight 3.1176, d_loss 0.4217, logits_real -0.0757, logits_fake -0.0749,
Train Epoch: [1/5] Iters:[1270/20018] gen_loss 0.4433, rec_loss 0.0250, lpips_loss 0.1803, g_loss 0.0747, disc_weight 0.4000, disc_adaptive_weight 3.1937, d_loss 0.4213, logits_real -0.0755, logits_fake -0.0746,
Train Epoch: [1/5] Iters:[1280/20018] gen_loss 0.4358, rec_loss 0.0247, lpips_loss 0.1803, g_loss 0.0746, disc_weight 0.4000, disc_adaptive_weight 3.0995, d_loss 0.4208, logits_real -0.0754, logits_fake -0.0743,
Train Epoch: [1/5] Iters:[1290/20018] gen_loss 0.4360, rec_loss 0.0248, lpips_loss 0.1811, g_loss 0.0743, disc_weight 0.4000, disc_adaptive_weight 3.1005, d_loss 0.4205, logits_real -0.0750, logits_fake -0.0741,
Train Epoch: [1/5] Iters:[1300/20018] gen_loss 0.4373, rec_loss 0.0250, lpips_loss 0.1810, g_loss 0.0743, disc_weight 0.4000, disc_adaptive_weight 3.1143, d_loss 0.4203, logits_real -0.0750, logits_fake -0.0739,
Train Epoch: [1/5] Iters:[1310/20018] gen_loss 0.4319, rec_loss 0.0251, lpips_loss 0.1817, g_loss 0.0740, disc_weight 0.4000, disc_adaptive_weight 3.0445, d_loss 0.4199, logits_real -0.0747, logits_fake -0.0737,
Train Epoch: [1/5] Iters:[1320/20018] gen_loss 0.4303, rec_loss 0.0254, lpips_loss 0.1825, g_loss 0.0738, disc_weight 0.4000, disc_adaptive_weight 3.0184, d_loss 0.4198, logits_real -0.0744, logits_fake -0.0735,
Train Epoch: [1/5] Iters:[1330/20018] gen_loss 0.4364, rec_loss 0.0249, lpips_loss 0.1816, g_loss 0.0734, disc_weight 0.4000, disc_adaptive_weight 3.1331, d_loss 0.4196, logits_real -0.0742, logits_fake -0.0732,
Train Epoch: [1/5] Iters:[1340/20018] gen_loss 0.4457, rec_loss 0.0245, lpips_loss 0.1800, g_loss 0.0730, disc_weight 0.4000, disc_adaptive_weight 3.3086, d_loss 0.4194, logits_real -0.0738, logits_fake -0.0727,
Train Epoch: [1/5] Iters:[1350/20018] gen_loss 0.4505, rec_loss 0.0246, lpips_loss 0.1804, g_loss 0.0728, disc_weight 0.4000, disc_adaptive_weight 3.3780, d_loss 0.4188, logits_real -0.0734, logits_fake -0.0724,
Train Epoch: [1/5] Iters:[1360/20018] gen_loss 0.4482, rec_loss 0.0240, lpips_loss 0.1790, g_loss 0.0726, disc_weight 0.4000, disc_adaptive_weight 3.3821, d_loss 0.4185, logits_real -0.0733, logits_fake -0.0722,
Train Epoch: [1/5] Iters:[1370/20018] gen_loss 0.4465, rec_loss 0.0243, lpips_loss 0.1790, g_loss 0.0723, disc_weight 0.4000, disc_adaptive_weight 3.3692, d_loss 0.4182, logits_real -0.0729, logits_fake -0.0720,
Train Epoch: [1/5] Iters:[1380/20018] gen_loss 0.4399, rec_loss 0.0244, lpips_loss 0.1799, g_loss 0.0719, disc_weight 0.4000, disc_adaptive_weight 3.2770, d_loss 0.4180, logits_real -0.0726, logits_fake -0.0716,
Train Epoch: [1/5] Iters:[1390/20018] gen_loss 0.4405, rec_loss 0.0246, lpips_loss 0.1801, g_loss 0.0718, disc_weight 0.4000, disc_adaptive_weight 3.2818, d_loss 0.4175, logits_real -0.0725, logits_fake -0.0715,
Train Epoch: [1/5] Iters:[1400/20018] gen_loss 0.4364, rec_loss 0.0248, lpips_loss 0.1808, g_loss 0.0713, disc_weight 0.4000, disc_adaptive_weight 3.2365, d_loss 0.4175, logits_real -0.0721, logits_fake -0.0711,
Train Epoch: [1/5] Iters:[1410/20018] gen_loss 0.4444, rec_loss 0.0253, lpips_loss 0.1813, g_loss 0.0706, disc_weight 0.4000, disc_adaptive_weight 3.3667, d_loss 0.4174, logits_real -0.0716, logits_fake -0.0706,
Train Epoch: [1/5] Iters:[1420/20018] gen_loss 0.4311, rec_loss 0.0249, lpips_loss 0.1816, g_loss 0.0701, disc_weight 0.4000, disc_adaptive_weight 3.2011, d_loss 0.4170, logits_real -0.0712, logits_fake -0.0702,
Train Epoch: [1/5] Iters:[1430/20018] gen_loss 0.4396, rec_loss 0.0247, lpips_loss 0.1812, g_loss 0.0698, disc_weight 0.4000, disc_adaptive_weight 3.3522, d_loss 0.4166, logits_real -0.0709, logits_fake -0.0698,
Train Epoch: [1/5] Iters:[1440/20018] gen_loss 0.4237, rec_loss 0.0246, lpips_loss 0.1812, g_loss 0.0696, disc_weight 0.4000, disc_adaptive_weight 3.1391, d_loss 0.4163, logits_real -0.0706, logits_fake -0.0695,
Train Epoch: [1/5] Iters:[1450/20018] gen_loss 0.4244, rec_loss 0.0239, lpips_loss 0.1798, g_loss 0.0694, disc_weight 0.4000, disc_adaptive_weight 3.1839, d_loss 0.4159, logits_real -0.0706, logits_fake -0.0695,
Train Epoch: [1/5] Iters:[1460/20018] gen_loss 0.4330, rec_loss 0.0236, lpips_loss 0.1800, g_loss 0.0695, disc_weight 0.4000, disc_adaptive_weight 3.3045, d_loss 0.4155, logits_real -0.0705, logits_fake -0.0694,
Train Epoch: [1/5] Iters:[1470/20018] gen_loss 0.4396, rec_loss 0.0236, lpips_loss 0.1792, g_loss 0.0693, disc_weight 0.4000, disc_adaptive_weight 3.4233, d_loss 0.4152, logits_real -0.0702, logits_fake -0.0693,
Train Epoch: [1/5] Iters:[1480/20018] gen_loss 0.4378, rec_loss 0.0239, lpips_loss 0.1786, g_loss 0.0693, disc_weight 0.4000, disc_adaptive_weight 3.4060, d_loss 0.4149, logits_real -0.0700, logits_fake -0.0691,
Train Epoch: [1/5] Iters:[1490/20018] gen_loss 0.4572, rec_loss 0.0241, lpips_loss 0.1790, g_loss 0.0688, disc_weight 0.4000, disc_adaptive_weight 3.7023, d_loss 0.4147, logits_real -0.0697, logits_fake -0.0690,
Train Epoch: [1/5] Iters:[1500/20018] gen_loss 0.4504, rec_loss 0.0238, lpips_loss 0.1786, g_loss 0.0685, disc_weight 0.4000, disc_adaptive_weight 3.6236, d_loss 0.4145, logits_real -0.0693, logits_fake -0.0685,
Train Epoch: [1/5] Iters:[1510/20018] gen_loss 0.4385, rec_loss 0.0245, lpips_loss 0.1794, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 3.4507, d_loss 0.4143, logits_real -0.0689, logits_fake -0.0682,
Train Epoch: [1/5] Iters:[1520/20018] gen_loss 0.4346, rec_loss 0.0246, lpips_loss 0.1797, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 3.3948, d_loss 0.4144, logits_real -0.0687, logits_fake -0.0680,
Train Epoch: [1/5] Iters:[1530/20018] gen_loss 0.4317, rec_loss 0.0247, lpips_loss 0.1810, g_loss 0.0676, disc_weight 0.4000, disc_adaptive_weight 3.3521, d_loss 0.4143, logits_real -0.0685, logits_fake -0.0677,
Train Epoch: [1/5] Iters:[1540/20018] gen_loss 0.4226, rec_loss 0.0252, lpips_loss 0.1812, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 3.2103, d_loss 0.4142, logits_real -0.0684, logits_fake -0.0673,
Train Epoch: [1/5] Iters:[1550/20018] gen_loss 0.4239, rec_loss 0.0257, lpips_loss 0.1818, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 3.2152, d_loss 0.4142, logits_real -0.0685, logits_fake -0.0673,
Train Epoch: [1/5] Iters:[1560/20018] gen_loss 0.4213, rec_loss 0.0253, lpips_loss 0.1814, g_loss 0.0673, disc_weight 0.4000, disc_adaptive_weight 3.1943, d_loss 0.4141, logits_real -0.0685, logits_fake -0.0672,
Train Epoch: [1/5] Iters:[1570/20018] gen_loss 0.4235, rec_loss 0.0252, lpips_loss 0.1821, g_loss 0.0672, disc_weight 0.4000, disc_adaptive_weight 3.2201, d_loss 0.4138, logits_real -0.0685, logits_fake -0.0672,
Train Epoch: [1/5] Iters:[1580/20018] gen_loss 0.4216, rec_loss 0.0251, lpips_loss 0.1810, g_loss 0.0674, disc_weight 0.4000, disc_adaptive_weight 3.1982, d_loss 0.4137, logits_real -0.0685, logits_fake -0.0673,
Train Epoch: [1/5] Iters:[1590/20018] gen_loss 0.4243, rec_loss 0.0248, lpips_loss 0.1800, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 3.2407, d_loss 0.4134, logits_real -0.0685, logits_fake -0.0675,
Train Epoch: [1/5] Iters:[1600/20018] gen_loss 0.4245, rec_loss 0.0249, lpips_loss 0.1813, g_loss 0.0677, disc_weight 0.4000, disc_adaptive_weight 3.2227, d_loss 0.4131, logits_real -0.0685, logits_fake -0.0676,
Train Epoch: [1/5] Iters:[1610/20018] gen_loss 0.4083, rec_loss 0.0249, lpips_loss 0.1806, g_loss 0.0679, disc_weight 0.4000, disc_adaptive_weight 2.9853, d_loss 0.4129, logits_real -0.0687, logits_fake -0.0678,
Train Epoch: [1/5] Iters:[1620/20018] gen_loss 0.4138, rec_loss 0.0254, lpips_loss 0.1803, g_loss 0.0682, disc_weight 0.4000, disc_adaptive_weight 3.0440, d_loss 0.4128, logits_real -0.0691, logits_fake -0.0682,
Train Epoch: [1/5] Iters:[1630/20018] gen_loss 0.4166, rec_loss 0.0252, lpips_loss 0.1805, g_loss 0.0683, disc_weight 0.4000, disc_adaptive_weight 3.0860, d_loss 0.4125, logits_real -0.0689, logits_fake -0.0682,
Train Epoch: [1/5] Iters:[1640/20018] gen_loss 0.4171, rec_loss 0.0251, lpips_loss 0.1808, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 3.0984, d_loss 0.4125, logits_real -0.0689, logits_fake -0.0682,
Train Epoch: [1/5] Iters:[1650/20018] gen_loss 0.4223, rec_loss 0.0247, lpips_loss 0.1790, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 3.2108, d_loss 0.4124, logits_real -0.0688, logits_fake -0.0682,
Train Epoch: [1/5] Iters:[1660/20018] gen_loss 0.4414, rec_loss 0.0246, lpips_loss 0.1788, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 3.4925, d_loss 0.4122, logits_real -0.0687, logits_fake -0.0682,
Train Epoch: [1/5] Iters:[1670/20018] gen_loss 0.4434, rec_loss 0.0241, lpips_loss 0.1792, g_loss 0.0679, disc_weight 0.4000, disc_adaptive_weight 3.5310, d_loss 0.4120, logits_real -0.0685, logits_fake -0.0680,
Train Epoch: [1/5] Iters:[1680/20018] gen_loss 0.4470, rec_loss 0.0246, lpips_loss 0.1798, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 3.5591, d_loss 0.4119, logits_real -0.0686, logits_fake -0.0681,
Train Epoch: [1/5] Iters:[1690/20018] gen_loss 0.4529, rec_loss 0.0246, lpips_loss 0.1806, g_loss 0.0680, disc_weight 0.4000, disc_adaptive_weight 3.6355, d_loss 0.4118, logits_real -0.0688, logits_fake -0.0680,
Train Epoch: [1/5] Iters:[1700/20018] gen_loss 0.4632, rec_loss 0.0248, lpips_loss 0.1808, g_loss 0.0681, disc_weight 0.4000, disc_adaptive_weight 3.7731, d_loss 0.4116, logits_real -0.0688, logits_fake -0.0679,
Train Epoch: [1/5] Iters:[1710/20018] gen_loss 0.4676, rec_loss 0.0250, lpips_loss 0.1812, g_loss 0.0678, disc_weight 0.4000, disc_adaptive_weight 3.8479, d_loss 0.4113, logits_real -0.0687, logits_fake -0.0677,
Train Epoch: [1/5] Iters:[1720/20018] gen_loss 0.4651, rec_loss 0.0247, lpips_loss 0.1802, g_loss 0.0676, disc_weight 0.4000, disc_adaptive_weight 3.8462, d_loss 0.4111, logits_real -0.0684, logits_fake -0.0673,
Train Epoch: [1/5] Iters:[1730/20018] gen_loss 0.4716, rec_loss 0.0246, lpips_loss 0.1800, g_loss 0.0670, disc_weight 0.4000, disc_adaptive_weight 3.9820, d_loss 0.4109, logits_real -0.0678, logits_fake -0.0668,
Train Epoch: [1/5] Iters:[1740/20018] gen_loss 0.4641, rec_loss 0.0248, lpips_loss 0.1802, g_loss 0.0663, disc_weight 0.4000, disc_adaptive_weight 3.9020, d_loss 0.4107, logits_real -0.0671, logits_fake -0.0662,
Train Epoch: [1/5] Iters:[1750/20018] gen_loss 0.4484, rec_loss 0.0250, lpips_loss 0.1806, g_loss 0.0655, disc_weight 0.4000, disc_adaptive_weight 3.6993, d_loss 0.4106, logits_real -0.0663, logits_fake -0.0655,
Train Epoch: [1/5] Iters:[1760/20018] gen_loss 0.4426, rec_loss 0.0245, lpips_loss 0.1799, g_loss 0.0649, disc_weight 0.4000, disc_adaptive_weight 3.6609, d_loss 0.4106, logits_real -0.0657, logits_fake -0.0649,
Train Epoch: [1/5] Iters:[1770/20018] gen_loss 0.4462, rec_loss 0.0251, lpips_loss 0.1810, g_loss 0.0645, disc_weight 0.4000, disc_adaptive_weight 3.7187, d_loss 0.4105, logits_real -0.0652, logits_fake -0.0645,
Train Epoch: [1/5] Iters:[1780/20018] gen_loss 0.4357, rec_loss 0.0248, lpips_loss 0.1806, g_loss 0.0641, disc_weight 0.4000, disc_adaptive_weight 3.5915, d_loss 0.4104, logits_real -0.0649, logits_fake -0.0642,
Train Epoch: [1/5] Iters:[1790/20018] gen_loss 0.4422, rec_loss 0.0247, lpips_loss 0.1804, g_loss 0.0638, disc_weight 0.4000, disc_adaptive_weight 3.7110, d_loss 0.4102, logits_real -0.0648, logits_fake -0.0640,
Train Epoch: [1/5] Iters:[1800/20018] gen_loss 0.4373, rec_loss 0.0246, lpips_loss 0.1811, g_loss 0.0635, disc_weight 0.4000, disc_adaptive_weight 3.6480, d_loss 0.4101, logits_real -0.0646, logits_fake -0.0638,
Train Epoch: [1/5] Iters:[1810/20018] gen_loss 0.4416, rec_loss 0.0253, lpips_loss 0.1826, g_loss 0.0629, disc_weight 0.4000, disc_adaptive_weight 3.7117, d_loss 0.4099, logits_real -0.0643, logits_fake -0.0632,
Train Epoch: [1/5] Iters:[1820/20018] gen_loss 0.4464, rec_loss 0.0247, lpips_loss 0.1816, g_loss 0.0626, disc_weight 0.4000, disc_adaptive_weight 3.8361, d_loss 0.4097, logits_real -0.0641, logits_fake -0.0628,
Train Epoch: [1/5] Iters:[1830/20018] gen_loss 0.4383, rec_loss 0.0251, lpips_loss 0.1825, g_loss 0.0621, disc_weight 0.4000, disc_adaptive_weight 3.7102, d_loss 0.4097, logits_real -0.0635, logits_fake -0.0623,
Train Epoch: [1/5] Iters:[1840/20018] gen_loss 0.4337, rec_loss 0.0253, lpips_loss 0.1825, g_loss 0.0619, disc_weight 0.4000, disc_adaptive_weight 3.6467, d_loss 0.4098, logits_real -0.0630, logits_fake -0.0617,
Train Epoch: [1/5] Iters:[1850/20018] gen_loss 0.4474, rec_loss 0.0258, lpips_loss 0.1825, g_loss 0.0617, disc_weight 0.4000, disc_adaptive_weight 3.8701, d_loss 0.4097, logits_real -0.0628, logits_fake -0.0615,
Train Epoch: [1/5] Iters:[1860/20018] gen_loss 0.4366, rec_loss 0.0254, lpips_loss 0.1809, g_loss 0.0617, disc_weight 0.4000, disc_adaptive_weight 3.7272, d_loss 0.4096, logits_real -0.0626, logits_fake -0.0614,
Train Epoch: [1/5] Iters:[1870/20018] gen_loss 0.4286, rec_loss 0.0262, lpips_loss 0.1827, g_loss 0.0613, disc_weight 0.4000, disc_adaptive_weight 3.5792, d_loss 0.4096, logits_real -0.0622, logits_fake -0.0611,
Train Epoch: [1/5] Iters:[1880/20018] gen_loss 0.4398, rec_loss 0.0261, lpips_loss 0.1824, g_loss 0.0613, disc_weight 0.4000, disc_adaptive_weight 3.7658, d_loss 0.4094, logits_real -0.0622, logits_fake -0.0611,
Train Epoch: [1/5] Iters:[1890/20018] gen_loss 0.4395, rec_loss 0.0257, lpips_loss 0.1823, g_loss 0.0611, disc_weight 0.4000, disc_adaptive_weight 3.7840, d_loss 0.4092, logits_real -0.0622, logits_fake -0.0610,
Train Epoch: [1/5] Iters:[1900/20018] gen_loss 0.4307, rec_loss 0.0253, lpips_loss 0.1816, g_loss 0.0611, disc_weight 0.4000, disc_adaptive_weight 3.6664, d_loss 0.4091, logits_real -0.0619, logits_fake -0.0611,
Train Epoch: [1/5] Iters:[1910/20018] gen_loss 0.4420, rec_loss 0.0254, lpips_loss 0.1826, g_loss 0.0610, disc_weight 0.4000, disc_adaptive_weight 3.8438, d_loss 0.4090, logits_real -0.0619, logits_fake -0.0611,
Train Epoch: [1/5] Iters:[1920/20018] gen_loss 0.4363, rec_loss 0.0251, lpips_loss 0.1809, g_loss 0.0609, disc_weight 0.4000, disc_adaptive_weight 3.7834, d_loss 0.4088, logits_real -0.0619, logits_fake -0.0613,
Train Epoch: [1/5] Iters:[1930/20018] gen_loss 0.4348, rec_loss 0.0251, lpips_loss 0.1805, g_loss 0.0606, disc_weight 0.4000, disc_adaptive_weight 3.7919, d_loss 0.4088, logits_real -0.0616, logits_fake -0.0610,
