dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[930/20018] gen_loss -0.5516, rec_loss 0.0229, lpips_loss 0.1733, g_loss -0.2028, disc_weight 0.4000, disc_adaptive_weight 3.6897, d_loss 0.4385, logits_real 0.2015, logits_fake 0.2029,
Train Epoch: [1/5] Iters:[940/20018] gen_loss -0.5584, rec_loss 0.0230, lpips_loss 0.1736, g_loss -0.2022, disc_weight 0.4000, disc_adaptive_weight 3.7342, d_loss 0.4378, logits_real 0.2010, logits_fake 0.2025,
Train Epoch: [1/5] Iters:[950/20018] gen_loss -0.5800, rec_loss 0.0227, lpips_loss 0.1729, g_loss -0.2017, disc_weight 0.4000, disc_adaptive_weight 3.8449, d_loss 0.4371, logits_real 0.2001, logits_fake 0.2016,
Train Epoch: [1/5] Iters:[960/20018] gen_loss -0.5427, rec_loss 0.0228, lpips_loss 0.1735, g_loss -0.2010, disc_weight 0.4000, disc_adaptive_weight 3.6750, d_loss 0.4365, logits_real 0.1995, logits_fake 0.2009,
Train Epoch: [1/5] Iters:[970/20018] gen_loss -0.5011, rec_loss 0.0231, lpips_loss 0.1745, g_loss -0.2006, disc_weight 0.4000, disc_adaptive_weight 3.4809, d_loss 0.4357, logits_real 0.1992, logits_fake 0.2004,
Train Epoch: [1/5] Iters:[980/20018] gen_loss -0.5388, rec_loss 0.0231, lpips_loss 0.1746, g_loss -0.2001, disc_weight 0.4000, disc_adaptive_weight 3.6791, d_loss 0.4346, logits_real 0.1985, logits_fake 0.1999,
Train Epoch: [1/5] Iters:[990/20018] gen_loss -0.5126, rec_loss 0.0232, lpips_loss 0.1738, g_loss -0.1994, disc_weight 0.4000, disc_adaptive_weight 3.5566, d_loss 0.4338, logits_real 0.1978, logits_fake 0.1990,
Train Epoch: [1/5] Iters:[1000/20018] gen_loss -0.4951, rec_loss 0.0233, lpips_loss 0.1735, g_loss -0.1985, disc_weight 0.4000, disc_adaptive_weight 3.4822, d_loss 0.4333, logits_real 0.1972, logits_fake 0.1983,
Train Epoch: [1/5] Iters:[1010/20018] gen_loss -0.5335, rec_loss 0.0230, lpips_loss 0.1724, g_loss -0.1975, disc_weight 0.4000, disc_adaptive_weight 3.6903, d_loss 0.4325, logits_real 0.1963, logits_fake 0.1974,
Train Epoch: [1/5] Iters:[1020/20018] gen_loss -0.5600, rec_loss 0.0230, lpips_loss 0.1725, g_loss -0.1965, disc_weight 0.4000, disc_adaptive_weight 3.8435, d_loss 0.4317, logits_real 0.1954, logits_fake 0.1965,
Train Epoch: [1/5] Iters:[1030/20018] gen_loss -0.4885, rec_loss 0.0231, lpips_loss 0.1726, g_loss -0.1957, disc_weight 0.4000, disc_adaptive_weight 3.4994, d_loss 0.4311, logits_real 0.1948, logits_fake 0.1958,
Train Epoch: [1/5] Iters:[1040/20018] gen_loss -0.5005, rec_loss 0.0233, lpips_loss 0.1737, g_loss -0.1950, disc_weight 0.4000, disc_adaptive_weight 3.5781, d_loss 0.4302, logits_real 0.1939, logits_fake 0.1952,
Train Epoch: [1/5] Iters:[1050/20018] gen_loss -0.4973, rec_loss 0.0231, lpips_loss 0.1736, g_loss -0.1943, disc_weight 0.4000, disc_adaptive_weight 3.5715, d_loss 0.4297, logits_real 0.1932, logits_fake 0.1944,
Train Epoch: [1/5] Iters:[1060/20018] gen_loss -0.4496, rec_loss 0.0231, lpips_loss 0.1734, g_loss -0.1938, disc_weight 0.4000, disc_adaptive_weight 3.3336, d_loss 0.4293, logits_real 0.1927, logits_fake 0.1939,
Train Epoch: [1/5] Iters:[1070/20018] gen_loss -0.4941, rec_loss 0.0228, lpips_loss 0.1735, g_loss -0.1932, disc_weight 0.4000, disc_adaptive_weight 3.5770, d_loss 0.4287, logits_real 0.1921, logits_fake 0.1935,
Train Epoch: [1/5] Iters:[1080/20018] gen_loss -0.5282, rec_loss 0.0229, lpips_loss 0.1735, g_loss -0.1926, disc_weight 0.4000, disc_adaptive_weight 3.7642, d_loss 0.4283, logits_real 0.1914, logits_fake 0.1928,
Train Epoch: [1/5] Iters:[1090/20018] gen_loss -0.5364, rec_loss 0.0229, lpips_loss 0.1734, g_loss -0.1921, disc_weight 0.4000, disc_adaptive_weight 3.8167, d_loss 0.4276, logits_real 0.1911, logits_fake 0.1922,
Train Epoch: [1/5] Iters:[1100/20018] gen_loss -0.5850, rec_loss 0.0230, lpips_loss 0.1741, g_loss -0.1915, disc_weight 0.4000, disc_adaptive_weight 4.0850, d_loss 0.4272, logits_real 0.1906, logits_fake 0.1919,
Train Epoch: [1/5] Iters:[1110/20018] gen_loss -0.6401, rec_loss 0.0229, lpips_loss 0.1735, g_loss -0.1909, disc_weight 0.4000, disc_adaptive_weight 4.3822, d_loss 0.4264, logits_real 0.1900, logits_fake 0.1913,
Train Epoch: [1/5] Iters:[1120/20018] gen_loss -0.5824, rec_loss 0.0235, lpips_loss 0.1738, g_loss -0.1903, disc_weight 0.4000, disc_adaptive_weight 4.0986, d_loss 0.4263, logits_real 0.1891, logits_fake 0.1905,
Train Epoch: [1/5] Iters:[1130/20018] gen_loss -0.5514, rec_loss 0.0232, lpips_loss 0.1732, g_loss -0.1895, disc_weight 0.4000, disc_adaptive_weight 3.9449, d_loss 0.4255, logits_real 0.1883, logits_fake 0.1898,
Train Epoch: [1/5] Iters:[1140/20018] gen_loss -0.5309, rec_loss 0.0236, lpips_loss 0.1737, g_loss -0.1888, disc_weight 0.4000, disc_adaptive_weight 3.8524, d_loss 0.4251, logits_real 0.1874, logits_fake 0.1891,
Train Epoch: [1/5] Iters:[1150/20018] gen_loss -0.4841, rec_loss 0.0237, lpips_loss 0.1737, g_loss -0.1880, disc_weight 0.4000, disc_adaptive_weight 3.6215, d_loss 0.4245, logits_real 0.1865, logits_fake 0.1881,
Train Epoch: [1/5] Iters:[1160/20018] gen_loss -0.4478, rec_loss 0.0244, lpips_loss 0.1754, g_loss -0.1872, disc_weight 0.4000, disc_adaptive_weight 3.4592, d_loss 0.4239, logits_real 0.1858, logits_fake 0.1874,
Train Epoch: [1/5] Iters:[1170/20018] gen_loss -0.4371, rec_loss 0.0237, lpips_loss 0.1749, g_loss -0.1865, disc_weight 0.4000, disc_adaptive_weight 3.4111, d_loss 0.4236, logits_real 0.1851, logits_fake 0.1866,
Train Epoch: [1/5] Iters:[1180/20018] gen_loss -0.4641, rec_loss 0.0236, lpips_loss 0.1741, g_loss -0.1857, disc_weight 0.4000, disc_adaptive_weight 3.5652, d_loss 0.4231, logits_real 0.1845, logits_fake 0.1857,
Train Epoch: [1/5] Iters:[1190/20018] gen_loss -0.4981, rec_loss 0.0236, lpips_loss 0.1742, g_loss -0.1846, disc_weight 0.4000, disc_adaptive_weight 3.7719, d_loss 0.4230, logits_real 0.1836, logits_fake 0.1847,
Train Epoch: [1/5] Iters:[1200/20018] gen_loss -0.4873, rec_loss 0.0238, lpips_loss 0.1745, g_loss -0.1837, disc_weight 0.4000, disc_adaptive_weight 3.7307, d_loss 0.4227, logits_real 0.1826, logits_fake 0.1837,
Train Epoch: [1/5] Iters:[1210/20018] gen_loss -0.4978, rec_loss 0.0233, lpips_loss 0.1734, g_loss -0.1828, disc_weight 0.4000, disc_adaptive_weight 3.8019, d_loss 0.4225, logits_real 0.1817, logits_fake 0.1828,
Train Epoch: [1/5] Iters:[1220/20018] gen_loss -0.5461, rec_loss 0.0235, lpips_loss 0.1725, g_loss -0.1819, disc_weight 0.4000, disc_adaptive_weight 4.0836, d_loss 0.4217, logits_real 0.1806, logits_fake 0.1818,
Train Epoch: [1/5] Iters:[1230/20018] gen_loss -0.5341, rec_loss 0.0242, lpips_loss 0.1737, g_loss -0.1808, disc_weight 0.4000, disc_adaptive_weight 4.0523, d_loss 0.4214, logits_real 0.1796, logits_fake 0.1808,
Train Epoch: [1/5] Iters:[1240/20018] gen_loss -0.5153, rec_loss 0.0239, lpips_loss 0.1732, g_loss -0.1799, disc_weight 0.4000, disc_adaptive_weight 3.9607, d_loss 0.4209, logits_real 0.1787, logits_fake 0.1798,
Train Epoch: [1/5] Iters:[1250/20018] gen_loss -0.5265, rec_loss 0.0237, lpips_loss 0.1723, g_loss -0.1790, disc_weight 0.4000, disc_adaptive_weight 4.0351, d_loss 0.4207, logits_real 0.1778, logits_fake 0.1791,
Train Epoch: [1/5] Iters:[1260/20018] gen_loss -0.4987, rec_loss 0.0241, lpips_loss 0.1731, g_loss -0.1782, disc_weight 0.4000, disc_adaptive_weight 3.9043, d_loss 0.4205, logits_real 0.1769, logits_fake 0.1782,
Train Epoch: [1/5] Iters:[1270/20018] gen_loss -0.4223, rec_loss 0.0240, lpips_loss 0.1733, g_loss -0.1772, disc_weight 0.4000, disc_adaptive_weight 3.4951, d_loss 0.4203, logits_real 0.1761, logits_fake 0.1773,
Train Epoch: [1/5] Iters:[1280/20018] gen_loss -0.4075, rec_loss 0.0237, lpips_loss 0.1734, g_loss -0.1764, disc_weight 0.4000, disc_adaptive_weight 3.4254, d_loss 0.4200, logits_real 0.1752, logits_fake 0.1765,
Train Epoch: [1/5] Iters:[1290/20018] gen_loss -0.4086, rec_loss 0.0239, lpips_loss 0.1741, g_loss -0.1757, disc_weight 0.4000, disc_adaptive_weight 3.4527, d_loss 0.4198, logits_real 0.1746, logits_fake 0.1757,
Train Epoch: [1/5] Iters:[1300/20018] gen_loss -0.4324, rec_loss 0.0240, lpips_loss 0.1740, g_loss -0.1750, disc_weight 0.4000, disc_adaptive_weight 3.6042, d_loss 0.4195, logits_real 0.1739, logits_fake 0.1749,
Train Epoch: [1/5] Iters:[1310/20018] gen_loss -0.4251, rec_loss 0.0241, lpips_loss 0.1746, g_loss -0.1744, disc_weight 0.4000, disc_adaptive_weight 3.5778, d_loss 0.4190, logits_real 0.1731, logits_fake 0.1741,
Train Epoch: [1/5] Iters:[1320/20018] gen_loss -0.4291, rec_loss 0.0244, lpips_loss 0.1750, g_loss -0.1736, disc_weight 0.4000, disc_adaptive_weight 3.6198, d_loss 0.4187, logits_real 0.1724, logits_fake 0.1734,
Train Epoch: [1/5] Iters:[1330/20018] gen_loss -0.4578, rec_loss 0.0241, lpips_loss 0.1740, g_loss -0.1730, disc_weight 0.4000, disc_adaptive_weight 3.7941, d_loss 0.4185, logits_real 0.1718, logits_fake 0.1728,
Train Epoch: [1/5] Iters:[1340/20018] gen_loss -0.4788, rec_loss 0.0236, lpips_loss 0.1724, g_loss -0.1724, disc_weight 0.4000, disc_adaptive_weight 3.9146, d_loss 0.4177, logits_real 0.1710, logits_fake 0.1721,
Train Epoch: [1/5] Iters:[1350/20018] gen_loss -0.4410, rec_loss 0.0236, lpips_loss 0.1726, g_loss -0.1717, disc_weight 0.4000, disc_adaptive_weight 3.7123, d_loss 0.4172, logits_real 0.1704, logits_fake 0.1714,
Train Epoch: [1/5] Iters:[1360/20018] gen_loss -0.4404, rec_loss 0.0229, lpips_loss 0.1711, g_loss -0.1709, disc_weight 0.4000, disc_adaptive_weight 3.7125, d_loss 0.4169, logits_real 0.1699, logits_fake 0.1706,
Train Epoch: [1/5] Iters:[1370/20018] gen_loss -0.4404, rec_loss 0.0230, lpips_loss 0.1713, g_loss -0.1704, disc_weight 0.4000, disc_adaptive_weight 3.7225, d_loss 0.4166, logits_real 0.1691, logits_fake 0.1699,
Train Epoch: [1/5] Iters:[1380/20018] gen_loss -0.4187, rec_loss 0.0230, lpips_loss 0.1721, g_loss -0.1697, disc_weight 0.4000, disc_adaptive_weight 3.6143, d_loss 0.4165, logits_real 0.1684, logits_fake 0.1693,
Train Epoch: [1/5] Iters:[1390/20018] gen_loss -0.3704, rec_loss 0.0231, lpips_loss 0.1722, g_loss -0.1688, disc_weight 0.4000, disc_adaptive_weight 3.3500, d_loss 0.4166, logits_real 0.1679, logits_fake 0.1687,
Train Epoch: [1/5] Iters:[1400/20018] gen_loss -0.3690, rec_loss 0.0234, lpips_loss 0.1728, g_loss -0.1683, disc_weight 0.4000, disc_adaptive_weight 3.3569, d_loss 0.4165, logits_real 0.1672, logits_fake 0.1684,
Train Epoch: [1/5] Iters:[1410/20018] gen_loss -0.3474, rec_loss 0.0238, lpips_loss 0.1734, g_loss -0.1677, disc_weight 0.4000, disc_adaptive_weight 3.2466, d_loss 0.4165, logits_real 0.1665, logits_fake 0.1678,
Train Epoch: [1/5] Iters:[1420/20018] gen_loss -0.3673, rec_loss 0.0236, lpips_loss 0.1737, g_loss -0.1670, disc_weight 0.4000, disc_adaptive_weight 3.3812, d_loss 0.4163, logits_real 0.1659, logits_fake 0.1673,
Train Epoch: [1/5] Iters:[1430/20018] gen_loss -0.3992, rec_loss 0.0234, lpips_loss 0.1735, g_loss -0.1661, disc_weight 0.4000, disc_adaptive_weight 3.5952, d_loss 0.4159, logits_real 0.1652, logits_fake 0.1664,
Train Epoch: [1/5] Iters:[1440/20018] gen_loss -0.4378, rec_loss 0.0235, lpips_loss 0.1739, g_loss -0.1654, disc_weight 0.4000, disc_adaptive_weight 3.8477, d_loss 0.4154, logits_real 0.1641, logits_fake 0.1655,
Train Epoch: [1/5] Iters:[1450/20018] gen_loss -0.4574, rec_loss 0.0229, lpips_loss 0.1726, g_loss -0.1644, disc_weight 0.4000, disc_adaptive_weight 3.9751, d_loss 0.4150, logits_real 0.1632, logits_fake 0.1643,
Train Epoch: [1/5] Iters:[1460/20018] gen_loss -0.4885, rec_loss 0.0227, lpips_loss 0.1728, g_loss -0.1635, disc_weight 0.4000, disc_adaptive_weight 4.1838, d_loss 0.4147, logits_real 0.1624, logits_fake 0.1635,
Train Epoch: [1/5] Iters:[1470/20018] gen_loss -0.4823, rec_loss 0.0227, lpips_loss 0.1719, g_loss -0.1628, disc_weight 0.4000, disc_adaptive_weight 4.1574, d_loss 0.4145, logits_real 0.1616, logits_fake 0.1628,
Train Epoch: [1/5] Iters:[1480/20018] gen_loss -0.4410, rec_loss 0.0230, lpips_loss 0.1713, g_loss -0.1620, disc_weight 0.4000, disc_adaptive_weight 3.9191, d_loss 0.4143, logits_real 0.1609, logits_fake 0.1619,
Train Epoch: [1/5] Iters:[1490/20018] gen_loss -0.4374, rec_loss 0.0230, lpips_loss 0.1716, g_loss -0.1612, disc_weight 0.4000, disc_adaptive_weight 3.9209, d_loss 0.4142, logits_real 0.1602, logits_fake 0.1612,
Train Epoch: [1/5] Iters:[1500/20018] gen_loss -0.4545, rec_loss 0.0228, lpips_loss 0.1714, g_loss -0.1605, disc_weight 0.4000, disc_adaptive_weight 4.0455, d_loss 0.4142, logits_real 0.1595, logits_fake 0.1605,
Train Epoch: [1/5] Iters:[1510/20018] gen_loss -0.4442, rec_loss 0.0234, lpips_loss 0.1726, g_loss -0.1598, disc_weight 0.4000, disc_adaptive_weight 4.0093, d_loss 0.4140, logits_real 0.1587, logits_fake 0.1596,
Train Epoch: [1/5] Iters:[1520/20018] gen_loss -0.4313, rec_loss 0.0236, lpips_loss 0.1729, g_loss -0.1589, disc_weight 0.4000, disc_adaptive_weight 3.9509, d_loss 0.4138, logits_real 0.1579, logits_fake 0.1589,
Train Epoch: [1/5] Iters:[1530/20018] gen_loss -0.4424, rec_loss 0.0235, lpips_loss 0.1739, g_loss -0.1583, disc_weight 0.4000, disc_adaptive_weight 4.0426, d_loss 0.4136, logits_real 0.1573, logits_fake 0.1584,
Train Epoch: [1/5] Iters:[1540/20018] gen_loss -0.4392, rec_loss 0.0240, lpips_loss 0.1742, g_loss -0.1579, disc_weight 0.4000, disc_adaptive_weight 4.0376, d_loss 0.4135, logits_real 0.1568, logits_fake 0.1579,
Train Epoch: [1/5] Iters:[1550/20018] gen_loss -0.4045, rec_loss 0.0245, lpips_loss 0.1746, g_loss -0.1577, disc_weight 0.4000, disc_adaptive_weight 3.8281, d_loss 0.4135, logits_real 0.1565, logits_fake 0.1576,
Train Epoch: [1/5] Iters:[1560/20018] gen_loss -0.3856, rec_loss 0.0241, lpips_loss 0.1737, g_loss -0.1574, disc_weight 0.4000, disc_adaptive_weight 3.7090, d_loss 0.4134, logits_real 0.1561, logits_fake 0.1571,
Train Epoch: [1/5] Iters:[1570/20018] gen_loss -0.4263, rec_loss 0.0240, lpips_loss 0.1742, g_loss -0.1571, disc_weight 0.4000, disc_adaptive_weight 3.9792, d_loss 0.4133, logits_real 0.1559, logits_fake 0.1568,
Train Epoch: [1/5] Iters:[1580/20018] gen_loss -0.4211, rec_loss 0.0241, lpips_loss 0.1733, g_loss -0.1568, disc_weight 0.4000, disc_adaptive_weight 3.9456, d_loss 0.4132, logits_real 0.1556, logits_fake 0.1564,
Train Epoch: [1/5] Iters:[1590/20018] gen_loss -0.4009, rec_loss 0.0239, lpips_loss 0.1725, g_loss -0.1563, disc_weight 0.4000, disc_adaptive_weight 3.8232, d_loss 0.4131, logits_real 0.1554, logits_fake 0.1561,
Train Epoch: [1/5] Iters:[1600/20018] gen_loss -0.4245, rec_loss 0.0241, lpips_loss 0.1740, g_loss -0.1557, disc_weight 0.4000, disc_adaptive_weight 4.0015, d_loss 0.4127, logits_real 0.1548, logits_fake 0.1556,
Train Epoch: [1/5] Iters:[1610/20018] gen_loss -0.4157, rec_loss 0.0243, lpips_loss 0.1736, g_loss -0.1551, disc_weight 0.4000, disc_adaptive_weight 3.9553, d_loss 0.4124, logits_real 0.1543, logits_fake 0.1552,
Train Epoch: [1/5] Iters:[1620/20018] gen_loss -0.3853, rec_loss 0.0247, lpips_loss 0.1734, g_loss -0.1544, disc_weight 0.4000, disc_adaptive_weight 3.7762, d_loss 0.4122, logits_real 0.1537, logits_fake 0.1546,
Train Epoch: [1/5] Iters:[1630/20018] gen_loss -0.3983, rec_loss 0.0246, lpips_loss 0.1740, g_loss -0.1538, disc_weight 0.4000, disc_adaptive_weight 3.8804, d_loss 0.4120, logits_real 0.1533, logits_fake 0.1539,
Train Epoch: [1/5] Iters:[1640/20018] gen_loss -0.4024, rec_loss 0.0243, lpips_loss 0.1739, g_loss -0.1532, disc_weight 0.4000, disc_adaptive_weight 3.9192, d_loss 0.4119, logits_real 0.1526, logits_fake 0.1534,
Train Epoch: [1/5] Iters:[1650/20018] gen_loss -0.3873, rec_loss 0.0239, lpips_loss 0.1724, g_loss -0.1531, disc_weight 0.4000, disc_adaptive_weight 3.8127, d_loss 0.4117, logits_real 0.1523, logits_fake 0.1529,
Train Epoch: [1/5] Iters:[1660/20018] gen_loss -0.4076, rec_loss 0.0236, lpips_loss 0.1721, g_loss -0.1526, disc_weight 0.4000, disc_adaptive_weight 3.9515, d_loss 0.4117, logits_real 0.1518, logits_fake 0.1524,
Train Epoch: [1/5] Iters:[1670/20018] gen_loss -0.4124, rec_loss 0.0233, lpips_loss 0.1726, g_loss -0.1519, disc_weight 0.4000, disc_adaptive_weight 4.0040, d_loss 0.4115, logits_real 0.1513, logits_fake 0.1517,
Train Epoch: [1/5] Iters:[1680/20018] gen_loss -0.4130, rec_loss 0.0237, lpips_loss 0.1727, g_loss -0.1510, disc_weight 0.4000, disc_adaptive_weight 4.0395, d_loss 0.4116, logits_real 0.1504, logits_fake 0.1511,
Train Epoch: [1/5] Iters:[1690/20018] gen_loss -0.4051, rec_loss 0.0238, lpips_loss 0.1735, g_loss -0.1502, disc_weight 0.4000, disc_adaptive_weight 4.0141, d_loss 0.4116, logits_real 0.1496, logits_fake 0.1503,
Train Epoch: [1/5] Iters:[1700/20018] gen_loss -0.4104, rec_loss 0.0238, lpips_loss 0.1735, g_loss -0.1489, disc_weight 0.4000, disc_adaptive_weight 4.0837, d_loss 0.4114, logits_real 0.1486, logits_fake 0.1493,
Train Epoch: [1/5] Iters:[1710/20018] gen_loss -0.3961, rec_loss 0.0239, lpips_loss 0.1739, g_loss -0.1480, disc_weight 0.4000, disc_adaptive_weight 4.0117, d_loss 0.4113, logits_real 0.1477, logits_fake 0.1484,
Train Epoch: [1/5] Iters:[1720/20018] gen_loss -0.3945, rec_loss 0.0238, lpips_loss 0.1727, g_loss -0.1472, disc_weight 0.4000, disc_adaptive_weight 4.0176, d_loss 0.4111, logits_real 0.1465, logits_fake 0.1475,
Train Epoch: [1/5] Iters:[1730/20018] gen_loss -0.3842, rec_loss 0.0236, lpips_loss 0.1729, g_loss -0.1465, disc_weight 0.4000, disc_adaptive_weight 3.9681, d_loss 0.4108, logits_real 0.1457, logits_fake 0.1465,
Train Epoch: [1/5] Iters:[1740/20018] gen_loss -0.3753, rec_loss 0.0238, lpips_loss 0.1728, g_loss -0.1456, disc_weight 0.4000, disc_adaptive_weight 3.9307, d_loss 0.4106, logits_real 0.1449, logits_fake 0.1456,
Train Epoch: [1/5] Iters:[1750/20018] gen_loss -0.3670, rec_loss 0.0241, lpips_loss 0.1734, g_loss -0.1447, disc_weight 0.4000, disc_adaptive_weight 3.9034, d_loss 0.4106, logits_real 0.1440, logits_fake 0.1448,
Train Epoch: [1/5] Iters:[1760/20018] gen_loss -0.3787, rec_loss 0.0236, lpips_loss 0.1724, g_loss -0.1436, disc_weight 0.4000, disc_adaptive_weight 4.0054, d_loss 0.4102, logits_real 0.1431, logits_fake 0.1434,
Train Epoch: [1/5] Iters:[1770/20018] gen_loss -0.3753, rec_loss 0.0240, lpips_loss 0.1736, g_loss -0.1427, disc_weight 0.4000, disc_adaptive_weight 4.0154, d_loss 0.4102, logits_real 0.1425, logits_fake 0.1427,
Train Epoch: [1/5] Iters:[1780/20018] gen_loss -0.3860, rec_loss 0.0237, lpips_loss 0.1730, g_loss -0.1422, disc_weight 0.4000, disc_adaptive_weight 4.1032, d_loss 0.4101, logits_real 0.1418, logits_fake 0.1420,
Train Epoch: [1/5] Iters:[1790/20018] gen_loss -0.4015, rec_loss 0.0238, lpips_loss 0.1731, g_loss -0.1418, disc_weight 0.4000, disc_adaptive_weight 4.2240, d_loss 0.4100, logits_real 0.1412, logits_fake 0.1416,
Train Epoch: [1/5] Iters:[1800/20018] gen_loss -0.3751, rec_loss 0.0236, lpips_loss 0.1736, g_loss -0.1416, disc_weight 0.4000, disc_adaptive_weight 4.0489, d_loss 0.4098, logits_real 0.1408, logits_fake 0.1412,
Train Epoch: [1/5] Iters:[1810/20018] gen_loss -0.3720, rec_loss 0.0245, lpips_loss 0.1754, g_loss -0.1414, disc_weight 0.4000, disc_adaptive_weight 4.0495, d_loss 0.4099, logits_real 0.1404, logits_fake 0.1414,
Train Epoch: [1/5] Iters:[1820/20018] gen_loss -0.3665, rec_loss 0.0239, lpips_loss 0.1743, g_loss -0.1412, disc_weight 0.4000, disc_adaptive_weight 4.0048, d_loss 0.4096, logits_real 0.1401, logits_fake 0.1410,
Train Epoch: [1/5] Iters:[1830/20018] gen_loss -0.3198, rec_loss 0.0244, lpips_loss 0.1753, g_loss -0.1408, disc_weight 0.4000, disc_adaptive_weight 3.6943, d_loss 0.4095, logits_real 0.1397, logits_fake 0.1407,
Train Epoch: [1/5] Iters:[1840/20018] gen_loss -0.3308, rec_loss 0.0246, lpips_loss 0.1751, g_loss -0.1402, disc_weight 0.4000, disc_adaptive_weight 3.7929, d_loss 0.4095, logits_real 0.1394, logits_fake 0.1404,
Train Epoch: [1/5] Iters:[1850/20018] gen_loss -0.3645, rec_loss 0.0248, lpips_loss 0.1752, g_loss -0.1394, disc_weight 0.4000, disc_adaptive_weight 4.0555, d_loss 0.4094, logits_real 0.1390, logits_fake 0.1399,
Train Epoch: [1/5] Iters:[1860/20018] gen_loss -0.3577, rec_loss 0.0244, lpips_loss 0.1735, g_loss -0.1388, disc_weight 0.4000, disc_adaptive_weight 4.0076, d_loss 0.4093, logits_real 0.1382, logits_fake 0.1392,
Train Epoch: [1/5] Iters:[1870/20018] gen_loss -0.3488, rec_loss 0.0251, lpips_loss 0.1753, g_loss -0.1381, disc_weight 0.4000, disc_adaptive_weight 3.9791, d_loss 0.4094, logits_real 0.1375, logits_fake 0.1386,
Train Epoch: [1/5] Iters:[1880/20018] gen_loss -0.3615, rec_loss 0.0250, lpips_loss 0.1750, g_loss -0.1374, disc_weight 0.4000, disc_adaptive_weight 4.0872, d_loss 0.4092, logits_real 0.1368, logits_fake 0.1379,
Train Epoch: [1/5] Iters:[1890/20018] gen_loss -0.3421, rec_loss 0.0244, lpips_loss 0.1747, g_loss -0.1371, disc_weight 0.4000, disc_adaptive_weight 3.9504, d_loss 0.4089, logits_real 0.1361, logits_fake 0.1370,
Train Epoch: [1/5] Iters:[1900/20018] gen_loss -0.3396, rec_loss 0.0240, lpips_loss 0.1740, g_loss -0.1368, disc_weight 0.4000, disc_adaptive_weight 3.9325, d_loss 0.4089, logits_real 0.1356, logits_fake 0.1368,
Train Epoch: [1/5] Iters:[1910/20018] gen_loss -0.3533, rec_loss 0.0242, lpips_loss 0.1751, g_loss -0.1367, disc_weight 0.4000, disc_adaptive_weight 4.0467, d_loss 0.4089, logits_real 0.1355, logits_fake 0.1367,
Train Epoch: [1/5] Iters:[1920/20018] gen_loss -0.3524, rec_loss 0.0239, lpips_loss 0.1734, g_loss -0.1367, disc_weight 0.4000, disc_adaptive_weight 4.0241, d_loss 0.4087, logits_real 0.1353, logits_fake 0.1365,
Train Epoch: [1/5] Iters:[1930/20018] gen_loss -0.3482, rec_loss 0.0239, lpips_loss 0.1732, g_loss -0.1365, disc_weight 0.4000, disc_adaptive_weight 3.9980, d_loss 0.4087, logits_real 0.1350, logits_fake 0.1364,
