dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [1/5] Iters:[910/40036] gen_loss 0.5658, rec_loss 0.0422, lpips_loss 0.3138, g_loss 0.0560, disc_weight 0.4000, disc_adaptive_weight 3.7472, d_loss 0.4609, logits_real -0.0549, logits_fake -0.0561,
Train Epoch: [1/5] Iters:[920/40036] gen_loss 0.5660, rec_loss 0.0415, lpips_loss 0.3134, g_loss 0.0556, disc_weight 0.4000, disc_adaptive_weight 3.7934, d_loss 0.4598, logits_real -0.0546, logits_fake -0.0556,
Train Epoch: [1/5] Iters:[930/40036] gen_loss 0.5640, rec_loss 0.0414, lpips_loss 0.3140, g_loss 0.0552, disc_weight 0.4000, disc_adaptive_weight 3.7746, d_loss 0.4584, logits_real -0.0543, logits_fake -0.0552,
Train Epoch: [1/5] Iters:[940/40036] gen_loss 0.5495, rec_loss 0.0412, lpips_loss 0.3157, g_loss 0.0550, disc_weight 0.4000, disc_adaptive_weight 3.4950, d_loss 0.4581, logits_real -0.0541, logits_fake -0.0549,
Train Epoch: [1/5] Iters:[950/40036] gen_loss 0.5538, rec_loss 0.0413, lpips_loss 0.3170, g_loss 0.0545, disc_weight 0.4000, disc_adaptive_weight 3.5809, d_loss 0.4570, logits_real -0.0539, logits_fake -0.0546,
Train Epoch: [1/5] Iters:[960/40036] gen_loss 0.5530, rec_loss 0.0405, lpips_loss 0.3172, g_loss 0.0540, disc_weight 0.4000, disc_adaptive_weight 3.6140, d_loss 0.4558, logits_real -0.0533, logits_fake -0.0539,
Train Epoch: [1/5] Iters:[970/40036] gen_loss 0.5532, rec_loss 0.0403, lpips_loss 0.3177, g_loss 0.0534, disc_weight 0.4000, disc_adaptive_weight 3.6574, d_loss 0.4540, logits_real -0.0528, logits_fake -0.0537,
Train Epoch: [1/5] Iters:[980/40036] gen_loss 0.5522, rec_loss 0.0400, lpips_loss 0.3150, g_loss 0.0532, disc_weight 0.4000, disc_adaptive_weight 3.7109, d_loss 0.4530, logits_real -0.0525, logits_fake -0.0531,
Train Epoch: [1/5] Iters:[990/40036] gen_loss 0.5530, rec_loss 0.0410, lpips_loss 0.3137, g_loss 0.0526, disc_weight 0.4000, disc_adaptive_weight 3.7697, d_loss 0.4511, logits_real -0.0520, logits_fake -0.0525,
Train Epoch: [1/5] Iters:[1000/40036] gen_loss 0.5481, rec_loss 0.0407, lpips_loss 0.3107, g_loss 0.0522, disc_weight 0.4000, disc_adaptive_weight 3.7773, d_loss 0.4499, logits_real -0.0515, logits_fake -0.0521,
Train Epoch: [1/5] Iters:[1010/40036] gen_loss 0.5462, rec_loss 0.0409, lpips_loss 0.3117, g_loss 0.0516, disc_weight 0.4000, disc_adaptive_weight 3.7486, d_loss 0.4485, logits_real -0.0511, logits_fake -0.0517,
Train Epoch: [1/5] Iters:[1020/40036] gen_loss 0.5440, rec_loss 0.0419, lpips_loss 0.3118, g_loss 0.0510, disc_weight 0.4000, disc_adaptive_weight 3.7306, d_loss 0.4481, logits_real -0.0504, logits_fake -0.0509,
Train Epoch: [1/5] Iters:[1030/40036] gen_loss 0.5388, rec_loss 0.0420, lpips_loss 0.3112, g_loss 0.0504, disc_weight 0.4000, disc_adaptive_weight 3.6746, d_loss 0.4469, logits_real -0.0500, logits_fake -0.0504,
Train Epoch: [1/5] Iters:[1040/40036] gen_loss 0.5412, rec_loss 0.0417, lpips_loss 0.3107, g_loss 0.0501, disc_weight 0.4000, disc_adaptive_weight 3.7627, d_loss 0.4461, logits_real -0.0497, logits_fake -0.0502,
Train Epoch: [1/5] Iters:[1050/40036] gen_loss 0.5339, rec_loss 0.0416, lpips_loss 0.3116, g_loss 0.0495, disc_weight 0.4000, disc_adaptive_weight 3.6429, d_loss 0.4455, logits_real -0.0491, logits_fake -0.0497,
Train Epoch: [1/5] Iters:[1060/40036] gen_loss 0.5364, rec_loss 0.0423, lpips_loss 0.3125, g_loss 0.0491, disc_weight 0.4000, disc_adaptive_weight 3.6936, d_loss 0.4457, logits_real -0.0485, logits_fake -0.0493,
Train Epoch: [1/5] Iters:[1070/40036] gen_loss 0.5256, rec_loss 0.0417, lpips_loss 0.3125, g_loss 0.0490, disc_weight 0.4000, disc_adaptive_weight 3.4988, d_loss 0.4448, logits_real -0.0481, logits_fake -0.0493,
Train Epoch: [1/5] Iters:[1080/40036] gen_loss 0.5271, rec_loss 0.0417, lpips_loss 0.3142, g_loss 0.0489, disc_weight 0.4000, disc_adaptive_weight 3.5022, d_loss 0.4441, logits_real -0.0478, logits_fake -0.0493,
Train Epoch: [1/5] Iters:[1090/40036] gen_loss 0.5198, rec_loss 0.0410, lpips_loss 0.3140, g_loss 0.0487, disc_weight 0.4000, disc_adaptive_weight 3.3884, d_loss 0.4432, logits_real -0.0476, logits_fake -0.0492,
Train Epoch: [1/5] Iters:[1100/40036] gen_loss 0.5245, rec_loss 0.0419, lpips_loss 0.3155, g_loss 0.0487, disc_weight 0.4000, disc_adaptive_weight 3.4352, d_loss 0.4422, logits_real -0.0476, logits_fake -0.0490,
Train Epoch: [1/5] Iters:[1110/40036] gen_loss 0.5191, rec_loss 0.0406, lpips_loss 0.3150, g_loss 0.0486, disc_weight 0.4000, disc_adaptive_weight 3.3587, d_loss 0.4410, logits_real -0.0478, logits_fake -0.0491,
Train Epoch: [1/5] Iters:[1120/40036] gen_loss 0.5334, rec_loss 0.0407, lpips_loss 0.3157, g_loss 0.0486, disc_weight 0.4000, disc_adaptive_weight 3.6372, d_loss 0.4404, logits_real -0.0478, logits_fake -0.0490,
Train Epoch: [1/5] Iters:[1130/40036] gen_loss 0.5363, rec_loss 0.0413, lpips_loss 0.3158, g_loss 0.0483, disc_weight 0.4000, disc_adaptive_weight 3.7099, d_loss 0.4402, logits_real -0.0475, logits_fake -0.0488,
Train Epoch: [1/5] Iters:[1140/40036] gen_loss 0.5538, rec_loss 0.0411, lpips_loss 0.3150, g_loss 0.0484, disc_weight 0.4000, disc_adaptive_weight 4.0713, d_loss 0.4395, logits_real -0.0476, logits_fake -0.0486,
Train Epoch: [1/5] Iters:[1150/40036] gen_loss 0.5510, rec_loss 0.0404, lpips_loss 0.3143, g_loss 0.0483, disc_weight 0.4000, disc_adaptive_weight 4.0524, d_loss 0.4387, logits_real -0.0474, logits_fake -0.0485,
Train Epoch: [1/5] Iters:[1160/40036] gen_loss 0.5526, rec_loss 0.0410, lpips_loss 0.3137, g_loss 0.0483, disc_weight 0.4000, disc_adaptive_weight 4.0853, d_loss 0.4376, logits_real -0.0473, logits_fake -0.0484,
Train Epoch: [1/5] Iters:[1170/40036] gen_loss 0.5458, rec_loss 0.0413, lpips_loss 0.3133, g_loss 0.0482, disc_weight 0.4000, disc_adaptive_weight 3.9609, d_loss 0.4365, logits_real -0.0471, logits_fake -0.0483,
Train Epoch: [1/5] Iters:[1180/40036] gen_loss 0.5344, rec_loss 0.0407, lpips_loss 0.3130, g_loss 0.0480, disc_weight 0.4000, disc_adaptive_weight 3.7465, d_loss 0.4355, logits_real -0.0471, logits_fake -0.0483,
Train Epoch: [1/5] Iters:[1190/40036] gen_loss 0.5208, rec_loss 0.0415, lpips_loss 0.3145, g_loss 0.0477, disc_weight 0.4000, disc_adaptive_weight 3.4396, d_loss 0.4346, logits_real -0.0468, logits_fake -0.0482,
Train Epoch: [1/5] Iters:[1200/40036] gen_loss 0.5184, rec_loss 0.0408, lpips_loss 0.3130, g_loss 0.0479, disc_weight 0.4000, disc_adaptive_weight 3.4197, d_loss 0.4340, logits_real -0.0467, logits_fake -0.0484,
Train Epoch: [1/5] Iters:[1210/40036] gen_loss 0.5202, rec_loss 0.0407, lpips_loss 0.3123, g_loss 0.0479, disc_weight 0.4000, disc_adaptive_weight 3.4767, d_loss 0.4337, logits_real -0.0466, logits_fake -0.0485,
Train Epoch: [1/5] Iters:[1220/40036] gen_loss 0.5181, rec_loss 0.0407, lpips_loss 0.3111, g_loss 0.0481, disc_weight 0.4000, disc_adaptive_weight 3.4409, d_loss 0.4333, logits_real -0.0467, logits_fake -0.0485,
Train Epoch: [1/5] Iters:[1230/40036] gen_loss 0.5263, rec_loss 0.0405, lpips_loss 0.3098, g_loss 0.0482, disc_weight 0.4000, disc_adaptive_weight 3.6425, d_loss 0.4328, logits_real -0.0466, logits_fake -0.0483,
Train Epoch: [1/5] Iters:[1240/40036] gen_loss 0.5270, rec_loss 0.0406, lpips_loss 0.3090, g_loss 0.0483, disc_weight 0.4000, disc_adaptive_weight 3.6730, d_loss 0.4325, logits_real -0.0466, logits_fake -0.0483,
Train Epoch: [1/5] Iters:[1250/40036] gen_loss 0.5339, rec_loss 0.0415, lpips_loss 0.3103, g_loss 0.0480, disc_weight 0.4000, disc_adaptive_weight 3.7931, d_loss 0.4324, logits_real -0.0465, logits_fake -0.0479,
Train Epoch: [1/5] Iters:[1260/40036] gen_loss 0.5360, rec_loss 0.0412, lpips_loss 0.3086, g_loss 0.0478, disc_weight 0.4000, disc_adaptive_weight 3.8891, d_loss 0.4319, logits_real -0.0463, logits_fake -0.0477,
Train Epoch: [1/5] Iters:[1270/40036] gen_loss 0.5541, rec_loss 0.0411, lpips_loss 0.3093, g_loss 0.0477, disc_weight 0.4000, disc_adaptive_weight 4.2644, d_loss 0.4316, logits_real -0.0463, logits_fake -0.0477,
Train Epoch: [1/5] Iters:[1280/40036] gen_loss 0.5562, rec_loss 0.0413, lpips_loss 0.3100, g_loss 0.0476, disc_weight 0.4000, disc_adaptive_weight 4.2970, d_loss 0.4314, logits_real -0.0464, logits_fake -0.0477,
Train Epoch: [1/5] Iters:[1290/40036] gen_loss 0.5547, rec_loss 0.0419, lpips_loss 0.3096, g_loss 0.0474, disc_weight 0.4000, disc_adaptive_weight 4.2795, d_loss 0.4315, logits_real -0.0461, logits_fake -0.0473,
Train Epoch: [1/5] Iters:[1300/40036] gen_loss 0.5466, rec_loss 0.0413, lpips_loss 0.3098, g_loss 0.0471, disc_weight 0.4000, disc_adaptive_weight 4.1439, d_loss 0.4310, logits_real -0.0458, logits_fake -0.0471,
Train Epoch: [1/5] Iters:[1310/40036] gen_loss 0.5399, rec_loss 0.0419, lpips_loss 0.3117, g_loss 0.0466, disc_weight 0.4000, disc_adaptive_weight 3.9838, d_loss 0.4307, logits_real -0.0456, logits_fake -0.0466,
Train Epoch: [1/5] Iters:[1320/40036] gen_loss 0.5136, rec_loss 0.0417, lpips_loss 0.3105, g_loss 0.0464, disc_weight 0.4000, disc_adaptive_weight 3.4796, d_loss 0.4301, logits_real -0.0453, logits_fake -0.0465,
Train Epoch: [1/5] Iters:[1330/40036] gen_loss 0.5130, rec_loss 0.0422, lpips_loss 0.3130, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 3.4247, d_loss 0.4299, logits_real -0.0448, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[1340/40036] gen_loss 0.5187, rec_loss 0.0408, lpips_loss 0.3124, g_loss 0.0458, disc_weight 0.4000, disc_adaptive_weight 3.6056, d_loss 0.4292, logits_real -0.0445, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[1350/40036] gen_loss 0.5173, rec_loss 0.0411, lpips_loss 0.3105, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 3.6089, d_loss 0.4285, logits_real -0.0445, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[1360/40036] gen_loss 0.5206, rec_loss 0.0412, lpips_loss 0.3110, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 3.6569, d_loss 0.4281, logits_real -0.0443, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[1370/40036] gen_loss 0.5330, rec_loss 0.0412, lpips_loss 0.3121, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 3.9101, d_loss 0.4275, logits_real -0.0444, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[1380/40036] gen_loss 0.5336, rec_loss 0.0407, lpips_loss 0.3094, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 3.9700, d_loss 0.4269, logits_real -0.0446, logits_fake -0.0459,
Train Epoch: [1/5] Iters:[1390/40036] gen_loss 0.5331, rec_loss 0.0423, lpips_loss 0.3105, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 3.9056, d_loss 0.4262, logits_real -0.0447, logits_fake -0.0460,
Train Epoch: [1/5] Iters:[1400/40036] gen_loss 0.5309, rec_loss 0.0420, lpips_loss 0.3104, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 3.8775, d_loss 0.4256, logits_real -0.0446, logits_fake -0.0458,
Train Epoch: [1/5] Iters:[1410/40036] gen_loss 0.5316, rec_loss 0.0418, lpips_loss 0.3090, g_loss 0.0461, disc_weight 0.4000, disc_adaptive_weight 3.9286, d_loss 0.4250, logits_real -0.0445, logits_fake -0.0456,
Train Epoch: [1/5] Iters:[1420/40036] gen_loss 0.5212, rec_loss 0.0421, lpips_loss 0.3084, g_loss 0.0459, disc_weight 0.4000, disc_adaptive_weight 3.7235, d_loss 0.4248, logits_real -0.0442, logits_fake -0.0455,
Train Epoch: [1/5] Iters:[1430/40036] gen_loss 0.5245, rec_loss 0.0427, lpips_loss 0.3083, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 3.8185, d_loss 0.4242, logits_real -0.0439, logits_fake -0.0453,
Train Epoch: [1/5] Iters:[1440/40036] gen_loss 0.5203, rec_loss 0.0415, lpips_loss 0.3072, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 3.7867, d_loss 0.4234, logits_real -0.0439, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[1450/40036] gen_loss 0.5454, rec_loss 0.0420, lpips_loss 0.3098, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.2504, d_loss 0.4232, logits_real -0.0441, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[1460/40036] gen_loss 0.5503, rec_loss 0.0427, lpips_loss 0.3104, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.3404, d_loss 0.4232, logits_real -0.0442, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[1470/40036] gen_loss 0.5554, rec_loss 0.0430, lpips_loss 0.3119, g_loss 0.0455, disc_weight 0.4000, disc_adaptive_weight 4.4029, d_loss 0.4226, logits_real -0.0443, logits_fake -0.0452,
Train Epoch: [1/5] Iters:[1480/40036] gen_loss 0.5551, rec_loss 0.0433, lpips_loss 0.3134, g_loss 0.0454, disc_weight 0.4000, disc_adaptive_weight 4.3602, d_loss 0.4222, logits_real -0.0443, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[1490/40036] gen_loss 0.5555, rec_loss 0.0437, lpips_loss 0.3132, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 4.3926, d_loss 0.4221, logits_real -0.0441, logits_fake -0.0451,
Train Epoch: [1/5] Iters:[1500/40036] gen_loss 0.5344, rec_loss 0.0433, lpips_loss 0.3108, g_loss 0.0448, disc_weight 0.4000, disc_adaptive_weight 4.0220, d_loss 0.4215, logits_real -0.0437, logits_fake -0.0449,
Train Epoch: [1/5] Iters:[1510/40036] gen_loss 0.5272, rec_loss 0.0420, lpips_loss 0.3103, g_loss 0.0446, disc_weight 0.4000, disc_adaptive_weight 3.9147, d_loss 0.4208, logits_real -0.0434, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[1520/40036] gen_loss 0.5317, rec_loss 0.0410, lpips_loss 0.3100, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 4.0621, d_loss 0.4205, logits_real -0.0433, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[1530/40036] gen_loss 0.5232, rec_loss 0.0396, lpips_loss 0.3082, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 3.9371, d_loss 0.4202, logits_real -0.0433, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[1540/40036] gen_loss 0.5252, rec_loss 0.0393, lpips_loss 0.3087, g_loss 0.0445, disc_weight 0.4000, disc_adaptive_weight 3.9762, d_loss 0.4196, logits_real -0.0432, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[1550/40036] gen_loss 0.5175, rec_loss 0.0390, lpips_loss 0.3101, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 3.7892, d_loss 0.4192, logits_real -0.0432, logits_fake -0.0448,
Train Epoch: [1/5] Iters:[1560/40036] gen_loss 0.5222, rec_loss 0.0398, lpips_loss 0.3111, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 3.8586, d_loss 0.4192, logits_real -0.0431, logits_fake -0.0447,
Train Epoch: [1/5] Iters:[1570/40036] gen_loss 0.5184, rec_loss 0.0407, lpips_loss 0.3117, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 3.7540, d_loss 0.4190, logits_real -0.0429, logits_fake -0.0444,
Train Epoch: [1/5] Iters:[1580/40036] gen_loss 0.5187, rec_loss 0.0414, lpips_loss 0.3126, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 3.7373, d_loss 0.4189, logits_real -0.0427, logits_fake -0.0443,
Train Epoch: [1/5] Iters:[1590/40036] gen_loss 0.5124, rec_loss 0.0426, lpips_loss 0.3123, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 3.5790, d_loss 0.4192, logits_real -0.0425, logits_fake -0.0440,
Train Epoch: [1/5] Iters:[1600/40036] gen_loss 0.5168, rec_loss 0.0431, lpips_loss 0.3130, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 3.6506, d_loss 0.4193, logits_real -0.0423, logits_fake -0.0437,
Train Epoch: [1/5] Iters:[1610/40036] gen_loss 0.5168, rec_loss 0.0425, lpips_loss 0.3127, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 3.6874, d_loss 0.4188, logits_real -0.0420, logits_fake -0.0436,
Train Epoch: [1/5] Iters:[1620/40036] gen_loss 0.5154, rec_loss 0.0425, lpips_loss 0.3115, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 3.6959, d_loss 0.4187, logits_real -0.0417, logits_fake -0.0434,
Train Epoch: [1/5] Iters:[1630/40036] gen_loss 0.5200, rec_loss 0.0430, lpips_loss 0.3124, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 3.8103, d_loss 0.4185, logits_real -0.0414, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[1640/40036] gen_loss 0.5190, rec_loss 0.0413, lpips_loss 0.3102, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 3.8697, d_loss 0.4181, logits_real -0.0415, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[1650/40036] gen_loss 0.5249, rec_loss 0.0412, lpips_loss 0.3087, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 4.0460, d_loss 0.4177, logits_real -0.0412, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[1660/40036] gen_loss 0.5247, rec_loss 0.0422, lpips_loss 0.3095, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 4.0063, d_loss 0.4177, logits_real -0.0412, logits_fake -0.0430,
Train Epoch: [1/5] Iters:[1670/40036] gen_loss 0.5292, rec_loss 0.0418, lpips_loss 0.3097, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 4.1008, d_loss 0.4173, logits_real -0.0412, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[1680/40036] gen_loss 0.5267, rec_loss 0.0418, lpips_loss 0.3093, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 4.0332, d_loss 0.4172, logits_real -0.0411, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[1690/40036] gen_loss 0.5320, rec_loss 0.0422, lpips_loss 0.3105, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 4.1125, d_loss 0.4168, logits_real -0.0410, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[1700/40036] gen_loss 0.5300, rec_loss 0.0423, lpips_loss 0.3105, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 4.0640, d_loss 0.4166, logits_real -0.0413, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[1710/40036] gen_loss 0.5266, rec_loss 0.0415, lpips_loss 0.3093, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 4.0325, d_loss 0.4161, logits_real -0.0413, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[1720/40036] gen_loss 0.5272, rec_loss 0.0422, lpips_loss 0.3101, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 4.0129, d_loss 0.4161, logits_real -0.0412, logits_fake -0.0430,
Train Epoch: [1/5] Iters:[1730/40036] gen_loss 0.5245, rec_loss 0.0416, lpips_loss 0.3111, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 3.9348, d_loss 0.4155, logits_real -0.0415, logits_fake -0.0432,
Train Epoch: [1/5] Iters:[1740/40036] gen_loss 0.5268, rec_loss 0.0421, lpips_loss 0.3132, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 3.9360, d_loss 0.4156, logits_real -0.0412, logits_fake -0.0431,
Train Epoch: [1/5] Iters:[1750/40036] gen_loss 0.5264, rec_loss 0.0421, lpips_loss 0.3145, g_loss 0.0433, disc_weight 0.4000, disc_adaptive_weight 3.8987, d_loss 0.4157, logits_real -0.0410, logits_fake -0.0428,
Train Epoch: [1/5] Iters:[1760/40036] gen_loss 0.5235, rec_loss 0.0426, lpips_loss 0.3149, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 3.8334, d_loss 0.4153, logits_real -0.0407, logits_fake -0.0428,
Train Epoch: [1/5] Iters:[1770/40036] gen_loss 0.5260, rec_loss 0.0411, lpips_loss 0.3126, g_loss 0.0430, disc_weight 0.4000, disc_adaptive_weight 3.9929, d_loss 0.4150, logits_real -0.0407, logits_fake -0.0426,
Train Epoch: [1/5] Iters:[1780/40036] gen_loss 0.5216, rec_loss 0.0411, lpips_loss 0.3108, g_loss 0.0426, disc_weight 0.4000, disc_adaptive_weight 3.9674, d_loss 0.4150, logits_real -0.0405, logits_fake -0.0421,
Train Epoch: [1/5] Iters:[1790/40036] gen_loss 0.5163, rec_loss 0.0405, lpips_loss 0.3102, g_loss 0.0420, disc_weight 0.4000, disc_adaptive_weight 3.9372, d_loss 0.4148, logits_real -0.0402, logits_fake -0.0416,
Train Epoch: [1/5] Iters:[1800/40036] gen_loss 0.5238, rec_loss 0.0420, lpips_loss 0.3107, g_loss 0.0414, disc_weight 0.4000, disc_adaptive_weight 4.1216, d_loss 0.4144, logits_real -0.0398, logits_fake -0.0413,
Train Epoch: [1/5] Iters:[1810/40036] gen_loss 0.5296, rec_loss 0.0412, lpips_loss 0.3099, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 4.3255, d_loss 0.4143, logits_real -0.0396, logits_fake -0.0410,
Train Epoch: [1/5] Iters:[1820/40036] gen_loss 0.5302, rec_loss 0.0434, lpips_loss 0.3128, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 4.2584, d_loss 0.4142, logits_real -0.0394, logits_fake -0.0407,
Train Epoch: [1/5] Iters:[1830/40036] gen_loss 0.5367, rec_loss 0.0430, lpips_loss 0.3104, g_loss 0.0408, disc_weight 0.4000, disc_adaptive_weight 4.4942, d_loss 0.4138, logits_real -0.0392, logits_fake -0.0408,
Train Epoch: [1/5] Iters:[1840/40036] gen_loss 0.5412, rec_loss 0.0438, lpips_loss 0.3107, g_loss 0.0410, disc_weight 0.4000, disc_adaptive_weight 4.5565, d_loss 0.4136, logits_real -0.0393, logits_fake -0.0409,
Train Epoch: [1/5] Iters:[1850/40036] gen_loss 0.5382, rec_loss 0.0431, lpips_loss 0.3107, g_loss 0.0407, disc_weight 0.4000, disc_adaptive_weight 4.5277, d_loss 0.4134, logits_real -0.0393, logits_fake -0.0408,
Train Epoch: [1/5] Iters:[1860/40036] gen_loss 0.5453, rec_loss 0.0441, lpips_loss 0.3122, g_loss 0.0406, disc_weight 0.4000, disc_adaptive_weight 4.6396, d_loss 0.4133, logits_real -0.0392, logits_fake -0.0407,
Train Epoch: [1/5] Iters:[1870/40036] gen_loss 0.5401, rec_loss 0.0424, lpips_loss 0.3092, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 4.6542, d_loss 0.4129, logits_real -0.0389, logits_fake -0.0406,
Train Epoch: [1/5] Iters:[1880/40036] gen_loss 0.5459, rec_loss 0.0432, lpips_loss 0.3126, g_loss 0.0400, disc_weight 0.4000, disc_adaptive_weight 4.7397, d_loss 0.4128, logits_real -0.0385, logits_fake -0.0400,
Train Epoch: [1/5] Iters:[1890/40036] gen_loss 0.5453, rec_loss 0.0432, lpips_loss 0.3121, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 4.7907, d_loss 0.4130, logits_real -0.0377, logits_fake -0.0396,
