dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [1/5] Iters:[910/40036] gen_loss 0.0840, rec_loss 0.0402, lpips_loss 0.3108, g_loss -0.0758, disc_weight 0.4000, disc_adaptive_weight 3.5252, d_loss 0.4550, logits_real 0.0766, logits_fake 0.0757,
Train Epoch: [1/5] Iters:[920/40036] gen_loss 0.0948, rec_loss 0.0398, lpips_loss 0.3106, g_loss -0.0754, disc_weight 0.4000, disc_adaptive_weight 3.3949, d_loss 0.4542, logits_real 0.0765, logits_fake 0.0755,
Train Epoch: [1/5] Iters:[930/40036] gen_loss 0.1083, rec_loss 0.0396, lpips_loss 0.3112, g_loss -0.0755, disc_weight 0.4000, disc_adaptive_weight 3.2141, d_loss 0.4534, logits_real 0.0761, logits_fake 0.0756,
Train Epoch: [1/5] Iters:[940/40036] gen_loss 0.1088, rec_loss 0.0396, lpips_loss 0.3134, g_loss -0.0754, disc_weight 0.4000, disc_adaptive_weight 3.2456, d_loss 0.4530, logits_real 0.0761, logits_fake 0.0758,
Train Epoch: [1/5] Iters:[950/40036] gen_loss 0.1072, rec_loss 0.0400, lpips_loss 0.3146, g_loss -0.0756, disc_weight 0.4000, disc_adaptive_weight 3.2852, d_loss 0.4520, logits_real 0.0760, logits_fake 0.0755,
Train Epoch: [1/5] Iters:[960/40036] gen_loss 0.1073, rec_loss 0.0396, lpips_loss 0.3154, g_loss -0.0753, disc_weight 0.4000, disc_adaptive_weight 3.2989, d_loss 0.4507, logits_real 0.0756, logits_fake 0.0754,
Train Epoch: [1/5] Iters:[970/40036] gen_loss 0.1107, rec_loss 0.0394, lpips_loss 0.3161, g_loss -0.0755, disc_weight 0.4000, disc_adaptive_weight 3.2559, d_loss 0.4491, logits_real 0.0755, logits_fake 0.0752,
Train Epoch: [1/5] Iters:[980/40036] gen_loss 0.0953, rec_loss 0.0389, lpips_loss 0.3130, g_loss -0.0750, disc_weight 0.4000, disc_adaptive_weight 3.4358, d_loss 0.4480, logits_real 0.0753, logits_fake 0.0749,
Train Epoch: [1/5] Iters:[990/40036] gen_loss 0.0943, rec_loss 0.0398, lpips_loss 0.3120, g_loss -0.0749, disc_weight 0.4000, disc_adaptive_weight 3.4495, d_loss 0.4472, logits_real 0.0752, logits_fake 0.0747,
Train Epoch: [1/5] Iters:[1000/40036] gen_loss 0.0953, rec_loss 0.0396, lpips_loss 0.3094, g_loss -0.0743, disc_weight 0.4000, disc_adaptive_weight 3.4267, d_loss 0.4460, logits_real 0.0749, logits_fake 0.0745,
Train Epoch: [1/5] Iters:[1010/40036] gen_loss 0.0775, rec_loss 0.0401, lpips_loss 0.3101, g_loss -0.0738, disc_weight 0.4000, disc_adaptive_weight 3.7069, d_loss 0.4449, logits_real 0.0747, logits_fake 0.0740,
Train Epoch: [1/5] Iters:[1020/40036] gen_loss 0.0904, rec_loss 0.0412, lpips_loss 0.3106, g_loss -0.0734, disc_weight 0.4000, disc_adaptive_weight 3.5648, d_loss 0.4442, logits_real 0.0741, logits_fake 0.0735,
Train Epoch: [1/5] Iters:[1030/40036] gen_loss 0.0974, rec_loss 0.0414, lpips_loss 0.3112, g_loss -0.0730, disc_weight 0.4000, disc_adaptive_weight 3.4950, d_loss 0.4433, logits_real 0.0737, logits_fake 0.0733,
Train Epoch: [1/5] Iters:[1040/40036] gen_loss 0.1064, rec_loss 0.0410, lpips_loss 0.3099, g_loss -0.0725, disc_weight 0.4000, disc_adaptive_weight 3.3714, d_loss 0.4423, logits_real 0.0732, logits_fake 0.0726,
Train Epoch: [1/5] Iters:[1050/40036] gen_loss 0.0986, rec_loss 0.0410, lpips_loss 0.3112, g_loss -0.0720, disc_weight 0.4000, disc_adaptive_weight 3.5223, d_loss 0.4417, logits_real 0.0729, logits_fake 0.0722,
Train Epoch: [1/5] Iters:[1060/40036] gen_loss 0.1127, rec_loss 0.0414, lpips_loss 0.3121, g_loss -0.0717, disc_weight 0.4000, disc_adaptive_weight 3.3641, d_loss 0.4418, logits_real 0.0727, logits_fake 0.0720,
Train Epoch: [1/5] Iters:[1070/40036] gen_loss 0.1022, rec_loss 0.0411, lpips_loss 0.3121, g_loss -0.0712, disc_weight 0.4000, disc_adaptive_weight 3.5269, d_loss 0.4409, logits_real 0.0726, logits_fake 0.0719,
Train Epoch: [1/5] Iters:[1080/40036] gen_loss 0.0959, rec_loss 0.0414, lpips_loss 0.3137, g_loss -0.0709, disc_weight 0.4000, disc_adaptive_weight 3.6578, d_loss 0.4400, logits_real 0.0724, logits_fake 0.0715,
Train Epoch: [1/5] Iters:[1090/40036] gen_loss 0.0830, rec_loss 0.0412, lpips_loss 0.3141, g_loss -0.0707, disc_weight 0.4000, disc_adaptive_weight 3.8472, d_loss 0.4390, logits_real 0.0722, logits_fake 0.0712,
Train Epoch: [1/5] Iters:[1100/40036] gen_loss 0.0952, rec_loss 0.0419, lpips_loss 0.3150, g_loss -0.0706, disc_weight 0.4000, disc_adaptive_weight 3.7064, d_loss 0.4382, logits_real 0.0719, logits_fake 0.0710,
Train Epoch: [1/5] Iters:[1110/40036] gen_loss 0.0990, rec_loss 0.0408, lpips_loss 0.3143, g_loss -0.0702, disc_weight 0.4000, disc_adaptive_weight 3.6450, d_loss 0.4372, logits_real 0.0716, logits_fake 0.0706,
Train Epoch: [1/5] Iters:[1120/40036] gen_loss 0.1010, rec_loss 0.0406, lpips_loss 0.3146, g_loss -0.0702, disc_weight 0.4000, disc_adaptive_weight 3.6198, d_loss 0.4370, logits_real 0.0712, logits_fake 0.0704,
Train Epoch: [1/5] Iters:[1130/40036] gen_loss 0.1088, rec_loss 0.0409, lpips_loss 0.3140, g_loss -0.0701, disc_weight 0.4000, disc_adaptive_weight 3.5104, d_loss 0.4367, logits_real 0.0711, logits_fake 0.0704,
Train Epoch: [1/5] Iters:[1140/40036] gen_loss 0.1106, rec_loss 0.0405, lpips_loss 0.3132, g_loss -0.0697, disc_weight 0.4000, disc_adaptive_weight 3.4917, d_loss 0.4361, logits_real 0.0707, logits_fake 0.0705,
Train Epoch: [1/5] Iters:[1150/40036] gen_loss 0.1076, rec_loss 0.0399, lpips_loss 0.3128, g_loss -0.0697, disc_weight 0.4000, disc_adaptive_weight 3.5191, d_loss 0.4357, logits_real 0.0708, logits_fake 0.0703,
Train Epoch: [1/5] Iters:[1160/40036] gen_loss 0.0999, rec_loss 0.0404, lpips_loss 0.3125, g_loss -0.0696, disc_weight 0.4000, disc_adaptive_weight 3.6399, d_loss 0.4350, logits_real 0.0705, logits_fake 0.0699,
Train Epoch: [1/5] Iters:[1170/40036] gen_loss 0.1023, rec_loss 0.0405, lpips_loss 0.3123, g_loss -0.0695, disc_weight 0.4000, disc_adaptive_weight 3.6089, d_loss 0.4342, logits_real 0.0704, logits_fake 0.0699,
Train Epoch: [1/5] Iters:[1180/40036] gen_loss 0.1024, rec_loss 0.0403, lpips_loss 0.3126, g_loss -0.0694, disc_weight 0.4000, disc_adaptive_weight 3.6175, d_loss 0.4332, logits_real 0.0702, logits_fake 0.0697,
Train Epoch: [1/5] Iters:[1190/40036] gen_loss 0.1104, rec_loss 0.0409, lpips_loss 0.3136, g_loss -0.0691, disc_weight 0.4000, disc_adaptive_weight 3.5386, d_loss 0.4328, logits_real 0.0701, logits_fake 0.0690,
Train Epoch: [1/5] Iters:[1200/40036] gen_loss 0.1173, rec_loss 0.0405, lpips_loss 0.3124, g_loss -0.0687, disc_weight 0.4000, disc_adaptive_weight 3.4322, d_loss 0.4320, logits_real 0.0695, logits_fake 0.0686,
Train Epoch: [1/5] Iters:[1210/40036] gen_loss 0.1282, rec_loss 0.0402, lpips_loss 0.3121, g_loss -0.0684, disc_weight 0.4000, disc_adaptive_weight 3.2806, d_loss 0.4318, logits_real 0.0692, logits_fake 0.0684,
Train Epoch: [1/5] Iters:[1220/40036] gen_loss 0.1258, rec_loss 0.0401, lpips_loss 0.3113, g_loss -0.0677, disc_weight 0.4000, disc_adaptive_weight 3.3352, d_loss 0.4310, logits_real 0.0687, logits_fake 0.0675,
Train Epoch: [1/5] Iters:[1230/40036] gen_loss 0.1284, rec_loss 0.0399, lpips_loss 0.3099, g_loss -0.0672, disc_weight 0.4000, disc_adaptive_weight 3.3016, d_loss 0.4303, logits_real 0.0684, logits_fake 0.0666,
Train Epoch: [1/5] Iters:[1240/40036] gen_loss 0.1244, rec_loss 0.0401, lpips_loss 0.3093, g_loss -0.0669, disc_weight 0.4000, disc_adaptive_weight 3.3693, d_loss 0.4300, logits_real 0.0680, logits_fake 0.0666,
Train Epoch: [1/5] Iters:[1250/40036] gen_loss 0.1256, rec_loss 0.0408, lpips_loss 0.3105, g_loss -0.0667, disc_weight 0.4000, disc_adaptive_weight 3.3906, d_loss 0.4297, logits_real 0.0676, logits_fake 0.0664,
Train Epoch: [1/5] Iters:[1260/40036] gen_loss 0.1177, rec_loss 0.0404, lpips_loss 0.3088, g_loss -0.0666, disc_weight 0.4000, disc_adaptive_weight 3.4799, d_loss 0.4290, logits_real 0.0675, logits_fake 0.0662,
Train Epoch: [1/5] Iters:[1270/40036] gen_loss 0.1194, rec_loss 0.0402, lpips_loss 0.3090, g_loss -0.0663, disc_weight 0.4000, disc_adaptive_weight 3.4766, d_loss 0.4286, logits_real 0.0673, logits_fake 0.0662,
Train Epoch: [1/5] Iters:[1280/40036] gen_loss 0.1175, rec_loss 0.0403, lpips_loss 0.3096, g_loss -0.0659, disc_weight 0.4000, disc_adaptive_weight 3.5293, d_loss 0.4287, logits_real 0.0669, logits_fake 0.0661,
Train Epoch: [1/5] Iters:[1290/40036] gen_loss 0.1210, rec_loss 0.0401, lpips_loss 0.3091, g_loss -0.0658, disc_weight 0.4000, disc_adaptive_weight 3.4758, d_loss 0.4283, logits_real 0.0667, logits_fake 0.0659,
Train Epoch: [1/5] Iters:[1300/40036] gen_loss 0.1130, rec_loss 0.0397, lpips_loss 0.3094, g_loss -0.0656, disc_weight 0.4000, disc_adaptive_weight 3.6048, d_loss 0.4278, logits_real 0.0667, logits_fake 0.0657,
Train Epoch: [1/5] Iters:[1310/40036] gen_loss 0.1130, rec_loss 0.0403, lpips_loss 0.3106, g_loss -0.0654, disc_weight 0.4000, disc_adaptive_weight 3.6382, d_loss 0.4273, logits_real 0.0663, logits_fake 0.0656,
Train Epoch: [1/5] Iters:[1320/40036] gen_loss 0.1089, rec_loss 0.0402, lpips_loss 0.3098, g_loss -0.0653, disc_weight 0.4000, disc_adaptive_weight 3.6953, d_loss 0.4270, logits_real 0.0662, logits_fake 0.0654,
Train Epoch: [1/5] Iters:[1330/40036] gen_loss 0.1113, rec_loss 0.0410, lpips_loss 0.3125, g_loss -0.0654, disc_weight 0.4000, disc_adaptive_weight 3.7100, d_loss 0.4268, logits_real 0.0663, logits_fake 0.0656,
Train Epoch: [1/5] Iters:[1340/40036] gen_loss 0.1072, rec_loss 0.0400, lpips_loss 0.3121, g_loss -0.0652, disc_weight 0.4000, disc_adaptive_weight 3.7558, d_loss 0.4260, logits_real 0.0663, logits_fake 0.0654,
Train Epoch: [1/5] Iters:[1350/40036] gen_loss 0.1071, rec_loss 0.0399, lpips_loss 0.3100, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 3.7427, d_loss 0.4254, logits_real 0.0661, logits_fake 0.0652,
Train Epoch: [1/5] Iters:[1360/40036] gen_loss 0.1111, rec_loss 0.0402, lpips_loss 0.3114, g_loss -0.0648, disc_weight 0.4000, disc_adaptive_weight 3.7152, d_loss 0.4252, logits_real 0.0660, logits_fake 0.0650,
Train Epoch: [1/5] Iters:[1370/40036] gen_loss 0.1119, rec_loss 0.0401, lpips_loss 0.3122, g_loss -0.0646, disc_weight 0.4000, disc_adaptive_weight 3.7222, d_loss 0.4248, logits_real 0.0658, logits_fake 0.0648,
Train Epoch: [1/5] Iters:[1380/40036] gen_loss 0.1104, rec_loss 0.0393, lpips_loss 0.3099, g_loss -0.0641, disc_weight 0.4000, disc_adaptive_weight 3.7218, d_loss 0.4241, logits_real 0.0653, logits_fake 0.0641,
Train Epoch: [1/5] Iters:[1390/40036] gen_loss 0.1134, rec_loss 0.0407, lpips_loss 0.3105, g_loss -0.0638, disc_weight 0.4000, disc_adaptive_weight 3.7297, d_loss 0.4241, logits_real 0.0650, logits_fake 0.0638,
Train Epoch: [1/5] Iters:[1400/40036] gen_loss 0.1192, rec_loss 0.0407, lpips_loss 0.3109, g_loss -0.0636, disc_weight 0.4000, disc_adaptive_weight 3.6569, d_loss 0.4240, logits_real 0.0648, logits_fake 0.0635,
Train Epoch: [1/5] Iters:[1410/40036] gen_loss 0.1197, rec_loss 0.0406, lpips_loss 0.3097, g_loss -0.0631, disc_weight 0.4000, disc_adaptive_weight 3.6577, d_loss 0.4235, logits_real 0.0645, logits_fake 0.0631,
Train Epoch: [1/5] Iters:[1420/40036] gen_loss 0.1278, rec_loss 0.0407, lpips_loss 0.3089, g_loss -0.0630, disc_weight 0.4000, disc_adaptive_weight 3.5308, d_loss 0.4233, logits_real 0.0645, logits_fake 0.0631,
Train Epoch: [1/5] Iters:[1430/40036] gen_loss 0.1242, rec_loss 0.0412, lpips_loss 0.3086, g_loss -0.0628, disc_weight 0.4000, disc_adaptive_weight 3.6012, d_loss 0.4230, logits_real 0.0646, logits_fake 0.0631,
Train Epoch: [1/5] Iters:[1440/40036] gen_loss 0.1215, rec_loss 0.0401, lpips_loss 0.3082, g_loss -0.0628, disc_weight 0.4000, disc_adaptive_weight 3.6183, d_loss 0.4224, logits_real 0.0647, logits_fake 0.0634,
Train Epoch: [1/5] Iters:[1450/40036] gen_loss 0.1171, rec_loss 0.0405, lpips_loss 0.3103, g_loss -0.0626, disc_weight 0.4000, disc_adaptive_weight 3.7398, d_loss 0.4222, logits_real 0.0644, logits_fake 0.0634,
Train Epoch: [1/5] Iters:[1460/40036] gen_loss 0.1153, rec_loss 0.0411, lpips_loss 0.3104, g_loss -0.0627, disc_weight 0.4000, disc_adaptive_weight 3.7770, d_loss 0.4217, logits_real 0.0643, logits_fake 0.0635,
Train Epoch: [1/5] Iters:[1470/40036] gen_loss 0.1117, rec_loss 0.0416, lpips_loss 0.3120, g_loss -0.0628, disc_weight 0.4000, disc_adaptive_weight 3.8632, d_loss 0.4213, logits_real 0.0642, logits_fake 0.0635,
Train Epoch: [1/5] Iters:[1480/40036] gen_loss 0.1176, rec_loss 0.0418, lpips_loss 0.3134, g_loss -0.0626, disc_weight 0.4000, disc_adaptive_weight 3.8015, d_loss 0.4208, logits_real 0.0639, logits_fake 0.0630,
Train Epoch: [1/5] Iters:[1490/40036] gen_loss 0.1186, rec_loss 0.0422, lpips_loss 0.3125, g_loss -0.0624, disc_weight 0.4000, disc_adaptive_weight 3.7892, d_loss 0.4203, logits_real 0.0634, logits_fake 0.0624,
Train Epoch: [1/5] Iters:[1500/40036] gen_loss 0.1204, rec_loss 0.0419, lpips_loss 0.3098, g_loss -0.0621, disc_weight 0.4000, disc_adaptive_weight 3.7336, d_loss 0.4199, logits_real 0.0633, logits_fake 0.0619,
Train Epoch: [1/5] Iters:[1510/40036] gen_loss 0.1291, rec_loss 0.0413, lpips_loss 0.3098, g_loss -0.0618, disc_weight 0.4000, disc_adaptive_weight 3.5973, d_loss 0.4197, logits_real 0.0630, logits_fake 0.0616,
Train Epoch: [1/5] Iters:[1520/40036] gen_loss 0.1147, rec_loss 0.0406, lpips_loss 0.3095, g_loss -0.0613, disc_weight 0.4000, disc_adaptive_weight 3.8421, d_loss 0.4194, logits_real 0.0626, logits_fake 0.0613,
Train Epoch: [1/5] Iters:[1530/40036] gen_loss 0.1096, rec_loss 0.0399, lpips_loss 0.3077, g_loss -0.0614, disc_weight 0.4000, disc_adaptive_weight 3.8799, d_loss 0.4190, logits_real 0.0625, logits_fake 0.0612,
Train Epoch: [1/5] Iters:[1540/40036] gen_loss 0.0999, rec_loss 0.0399, lpips_loss 0.3081, g_loss -0.0612, disc_weight 0.4000, disc_adaptive_weight 4.0594, d_loss 0.4188, logits_real 0.0624, logits_fake 0.0614,
Train Epoch: [1/5] Iters:[1550/40036] gen_loss 0.0991, rec_loss 0.0398, lpips_loss 0.3099, g_loss -0.0613, disc_weight 0.4000, disc_adaptive_weight 4.0936, d_loss 0.4185, logits_real 0.0624, logits_fake 0.0613,
Train Epoch: [1/5] Iters:[1560/40036] gen_loss 0.0913, rec_loss 0.0405, lpips_loss 0.3100, g_loss -0.0610, disc_weight 0.4000, disc_adaptive_weight 4.2482, d_loss 0.4181, logits_real 0.0624, logits_fake 0.0610,
Train Epoch: [1/5] Iters:[1570/40036] gen_loss 0.1008, rec_loss 0.0412, lpips_loss 0.3102, g_loss -0.0611, disc_weight 0.4000, disc_adaptive_weight 4.1076, d_loss 0.4178, logits_real 0.0623, logits_fake 0.0607,
Train Epoch: [1/5] Iters:[1580/40036] gen_loss 0.1071, rec_loss 0.0417, lpips_loss 0.3110, g_loss -0.0607, disc_weight 0.4000, disc_adaptive_weight 4.0502, d_loss 0.4176, logits_real 0.0618, logits_fake 0.0603,
Train Epoch: [1/5] Iters:[1590/40036] gen_loss 0.1150, rec_loss 0.0425, lpips_loss 0.3107, g_loss -0.0605, disc_weight 0.4000, disc_adaptive_weight 3.9338, d_loss 0.4177, logits_real 0.0616, logits_fake 0.0599,
Train Epoch: [1/5] Iters:[1600/40036] gen_loss 0.1141, rec_loss 0.0425, lpips_loss 0.3117, g_loss -0.0600, disc_weight 0.4000, disc_adaptive_weight 3.9988, d_loss 0.4175, logits_real 0.0613, logits_fake 0.0595,
Train Epoch: [1/5] Iters:[1610/40036] gen_loss 0.1140, rec_loss 0.0418, lpips_loss 0.3119, g_loss -0.0602, disc_weight 0.4000, disc_adaptive_weight 3.9871, d_loss 0.4172, logits_real 0.0611, logits_fake 0.0595,
Train Epoch: [1/5] Iters:[1620/40036] gen_loss 0.1163, rec_loss 0.0418, lpips_loss 0.3108, g_loss -0.0601, disc_weight 0.4000, disc_adaptive_weight 3.9448, d_loss 0.4172, logits_real 0.0611, logits_fake 0.0596,
Train Epoch: [1/5] Iters:[1630/40036] gen_loss 0.1187, rec_loss 0.0421, lpips_loss 0.3116, g_loss -0.0599, disc_weight 0.4000, disc_adaptive_weight 3.9325, d_loss 0.4174, logits_real 0.0612, logits_fake 0.0595,
Train Epoch: [1/5] Iters:[1640/40036] gen_loss 0.1232, rec_loss 0.0406, lpips_loss 0.3097, g_loss -0.0596, disc_weight 0.4000, disc_adaptive_weight 3.8207, d_loss 0.4169, logits_real 0.0608, logits_fake 0.0593,
Train Epoch: [1/5] Iters:[1650/40036] gen_loss 0.1097, rec_loss 0.0405, lpips_loss 0.3075, g_loss -0.0597, disc_weight 0.4000, disc_adaptive_weight 4.0018, d_loss 0.4166, logits_real 0.0607, logits_fake 0.0593,
Train Epoch: [1/5] Iters:[1660/40036] gen_loss 0.1042, rec_loss 0.0409, lpips_loss 0.3070, g_loss -0.0594, disc_weight 0.4000, disc_adaptive_weight 4.1020, d_loss 0.4165, logits_real 0.0607, logits_fake 0.0590,
Train Epoch: [1/5] Iters:[1670/40036] gen_loss 0.1038, rec_loss 0.0401, lpips_loss 0.3073, g_loss -0.0592, disc_weight 0.4000, disc_adaptive_weight 4.1115, d_loss 0.4162, logits_real 0.0605, logits_fake 0.0591,
Train Epoch: [1/5] Iters:[1680/40036] gen_loss 0.1072, rec_loss 0.0402, lpips_loss 0.3072, g_loss -0.0589, disc_weight 0.4000, disc_adaptive_weight 4.0729, d_loss 0.4160, logits_real 0.0602, logits_fake 0.0588,
Train Epoch: [1/5] Iters:[1690/40036] gen_loss 0.1076, rec_loss 0.0407, lpips_loss 0.3080, g_loss -0.0586, disc_weight 0.4000, disc_adaptive_weight 4.1088, d_loss 0.4157, logits_real 0.0600, logits_fake 0.0585,
Train Epoch: [1/5] Iters:[1700/40036] gen_loss 0.1289, rec_loss 0.0411, lpips_loss 0.3088, g_loss -0.0581, disc_weight 0.4000, disc_adaptive_weight 3.8012, d_loss 0.4157, logits_real 0.0597, logits_fake 0.0581,
Train Epoch: [1/5] Iters:[1710/40036] gen_loss 0.1378, rec_loss 0.0409, lpips_loss 0.3087, g_loss -0.0577, disc_weight 0.4000, disc_adaptive_weight 3.6719, d_loss 0.4155, logits_real 0.0590, logits_fake 0.0579,
Train Epoch: [1/5] Iters:[1720/40036] gen_loss 0.1407, rec_loss 0.0418, lpips_loss 0.3097, g_loss -0.0575, disc_weight 0.4000, disc_adaptive_weight 3.6717, d_loss 0.4153, logits_real 0.0590, logits_fake 0.0575,
Train Epoch: [1/5] Iters:[1730/40036] gen_loss 0.1366, rec_loss 0.0410, lpips_loss 0.3102, g_loss -0.0575, disc_weight 0.4000, disc_adaptive_weight 3.7362, d_loss 0.4151, logits_real 0.0588, logits_fake 0.0575,
Train Epoch: [1/5] Iters:[1740/40036] gen_loss 0.1319, rec_loss 0.0411, lpips_loss 0.3122, g_loss -0.0576, disc_weight 0.4000, disc_adaptive_weight 3.8482, d_loss 0.4150, logits_real 0.0589, logits_fake 0.0575,
Train Epoch: [1/5] Iters:[1750/40036] gen_loss 0.1295, rec_loss 0.0411, lpips_loss 0.3140, g_loss -0.0577, disc_weight 0.4000, disc_adaptive_weight 3.9064, d_loss 0.4149, logits_real 0.0589, logits_fake 0.0575,
Train Epoch: [1/5] Iters:[1760/40036] gen_loss 0.1319, rec_loss 0.0414, lpips_loss 0.3145, g_loss -0.0573, disc_weight 0.4000, disc_adaptive_weight 3.9068, d_loss 0.4147, logits_real 0.0588, logits_fake 0.0573,
Train Epoch: [1/5] Iters:[1770/40036] gen_loss 0.1327, rec_loss 0.0400, lpips_loss 0.3123, g_loss -0.0567, disc_weight 0.4000, disc_adaptive_weight 3.8623, d_loss 0.4144, logits_real 0.0581, logits_fake 0.0568,
Train Epoch: [1/5] Iters:[1780/40036] gen_loss 0.1345, rec_loss 0.0401, lpips_loss 0.3107, g_loss -0.0564, disc_weight 0.4000, disc_adaptive_weight 3.8303, d_loss 0.4142, logits_real 0.0578, logits_fake 0.0563,
Train Epoch: [1/5] Iters:[1790/40036] gen_loss 0.1397, rec_loss 0.0400, lpips_loss 0.3108, g_loss -0.0563, disc_weight 0.4000, disc_adaptive_weight 3.7475, d_loss 0.4139, logits_real 0.0576, logits_fake 0.0563,
Train Epoch: [1/5] Iters:[1800/40036] gen_loss 0.1429, rec_loss 0.0410, lpips_loss 0.3107, g_loss -0.0561, disc_weight 0.4000, disc_adaptive_weight 3.7238, d_loss 0.4137, logits_real 0.0577, logits_fake 0.0562,
Train Epoch: [1/5] Iters:[1810/40036] gen_loss 0.1372, rec_loss 0.0403, lpips_loss 0.3099, g_loss -0.0565, disc_weight 0.4000, disc_adaptive_weight 3.7775, d_loss 0.4136, logits_real 0.0579, logits_fake 0.0562,
Train Epoch: [1/5] Iters:[1820/40036] gen_loss 0.1345, rec_loss 0.0421, lpips_loss 0.3122, g_loss -0.0564, disc_weight 0.4000, disc_adaptive_weight 3.9060, d_loss 0.4135, logits_real 0.0580, logits_fake 0.0564,
Train Epoch: [1/5] Iters:[1830/40036] gen_loss 0.1226, rec_loss 0.0416, lpips_loss 0.3098, g_loss -0.0563, disc_weight 0.4000, disc_adaptive_weight 4.0768, d_loss 0.4133, logits_real 0.0580, logits_fake 0.0566,
Train Epoch: [1/5] Iters:[1840/40036] gen_loss 0.1157, rec_loss 0.0422, lpips_loss 0.3097, g_loss -0.0560, disc_weight 0.4000, disc_adaptive_weight 4.2320, d_loss 0.4133, logits_real 0.0579, logits_fake 0.0563,
Train Epoch: [1/5] Iters:[1850/40036] gen_loss 0.1094, rec_loss 0.0416, lpips_loss 0.3090, g_loss -0.0556, disc_weight 0.4000, disc_adaptive_weight 4.3512, d_loss 0.4130, logits_real 0.0573, logits_fake 0.0560,
Train Epoch: [1/5] Iters:[1860/40036] gen_loss 0.1028, rec_loss 0.0423, lpips_loss 0.3100, g_loss -0.0553, disc_weight 0.4000, disc_adaptive_weight 4.5252, d_loss 0.4129, logits_real 0.0569, logits_fake 0.0556,
Train Epoch: [1/5] Iters:[1870/40036] gen_loss 0.1007, rec_loss 0.0405, lpips_loss 0.3072, g_loss -0.0555, disc_weight 0.4000, disc_adaptive_weight 4.4693, d_loss 0.4126, logits_real 0.0568, logits_fake 0.0554,
Train Epoch: [1/5] Iters:[1880/40036] gen_loss 0.1046, rec_loss 0.0413, lpips_loss 0.3106, g_loss -0.0556, disc_weight 0.4000, disc_adaptive_weight 4.4611, d_loss 0.4124, logits_real 0.0565, logits_fake 0.0551,
Train Epoch: [1/5] Iters:[1890/40036] gen_loss 0.1120, rec_loss 0.0412, lpips_loss 0.3103, g_loss -0.0553, disc_weight 0.4000, disc_adaptive_weight 4.3368, d_loss 0.4125, logits_real 0.0565, logits_fake 0.0551,
