dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/1093] gen_loss 0.7100, rec_loss 0.0103, lpips_loss 0.1578, g_loss 0.2191, disc_weight 0.4000, disc_adaptive_weight 2.4692, d_loss 2.6432, logits_real -0.2117, logits_fake -0.2181,
Train Epoch: [1/30] Iters:[910/1093] gen_loss 0.3812, rec_loss 0.0102, lpips_loss 0.1501, g_loss 0.0660, disc_weight 0.4000, disc_adaptive_weight 3.3460, d_loss 0.4277, logits_real -0.0675, logits_fake -0.0661,
Train Epoch: [1/30] Iters:[920/1093] gen_loss 0.3913, rec_loss 0.0102, lpips_loss 0.1499, g_loss 0.0657, disc_weight 0.4000, disc_adaptive_weight 3.5168, d_loss 0.4269, logits_real -0.0668, logits_fake -0.0658,
Train Epoch: [1/30] Iters:[930/1093] gen_loss 0.3860, rec_loss 0.0102, lpips_loss 0.1497, g_loss 0.0653, disc_weight 0.4000, disc_adaptive_weight 3.4585, d_loss 0.4263, logits_real -0.0665, logits_fake -0.0653,
Train Epoch: [1/30] Iters:[940/1093] gen_loss 0.3845, rec_loss 0.0102, lpips_loss 0.1497, g_loss 0.0647, disc_weight 0.4000, disc_adaptive_weight 3.4649, d_loss 0.4258, logits_real -0.0660, logits_fake -0.0647,
Train Epoch: [1/30] Iters:[950/1093] gen_loss 0.3767, rec_loss 0.0102, lpips_loss 0.1498, g_loss 0.0641, disc_weight 0.4000, disc_adaptive_weight 3.3776, d_loss 0.4254, logits_real -0.0656, logits_fake -0.0640,
Train Epoch: [1/30] Iters:[960/1093] gen_loss 0.3721, rec_loss 0.0100, lpips_loss 0.1495, g_loss 0.0635, disc_weight 0.4000, disc_adaptive_weight 3.3475, d_loss 0.4248, logits_real -0.0648, logits_fake -0.0633,
Train Epoch: [1/30] Iters:[970/1093] gen_loss 0.3658, rec_loss 0.0100, lpips_loss 0.1498, g_loss 0.0625, disc_weight 0.4000, disc_adaptive_weight 3.2979, d_loss 0.4242, logits_real -0.0639, logits_fake -0.0625,
Train Epoch: [1/30] Iters:[980/1093] gen_loss 0.3713, rec_loss 0.0101, lpips_loss 0.1506, g_loss 0.0616, disc_weight 0.4000, disc_adaptive_weight 3.4200, d_loss 0.4237, logits_real -0.0630, logits_fake -0.0616,
Train Epoch: [1/30] Iters:[990/1093] gen_loss 0.3717, rec_loss 0.0101, lpips_loss 0.1503, g_loss 0.0610, disc_weight 0.4000, disc_adaptive_weight 3.4662, d_loss 0.4231, logits_real -0.0623, logits_fake -0.0610,
Train Epoch: [1/30] Iters:[1000/1093] gen_loss 0.3648, rec_loss 0.0100, lpips_loss 0.1497, g_loss 0.0601, disc_weight 0.4000, disc_adaptive_weight 3.4087, d_loss 0.4225, logits_real -0.0613, logits_fake -0.0602,
Train Epoch: [1/30] Iters:[1010/1093] gen_loss 0.3653, rec_loss 0.0101, lpips_loss 0.1496, g_loss 0.0593, disc_weight 0.4000, disc_adaptive_weight 3.4669, d_loss 0.4220, logits_real -0.0604, logits_fake -0.0594,
Train Epoch: [1/30] Iters:[1020/1093] gen_loss 0.3767, rec_loss 0.0102, lpips_loss 0.1495, g_loss 0.0589, disc_weight 0.4000, disc_adaptive_weight 3.6880, d_loss 0.4216, logits_real -0.0600, logits_fake -0.0589,
Train Epoch: [1/30] Iters:[1030/1093] gen_loss 0.3808, rec_loss 0.0101, lpips_loss 0.1489, g_loss 0.0585, disc_weight 0.4000, disc_adaptive_weight 3.7939, d_loss 0.4211, logits_real -0.0594, logits_fake -0.0585,
Train Epoch: [1/30] Iters:[1040/1093] gen_loss 0.3771, rec_loss 0.0102, lpips_loss 0.1492, g_loss 0.0580, disc_weight 0.4000, disc_adaptive_weight 3.7532, d_loss 0.4207, logits_real -0.0588, logits_fake -0.0579,
Train Epoch: [1/30] Iters:[1050/1093] gen_loss 0.3833, rec_loss 0.0103, lpips_loss 0.1495, g_loss 0.0575, disc_weight 0.4000, disc_adaptive_weight 3.8790, d_loss 0.4203, logits_real -0.0583, logits_fake -0.0574,
Train Epoch: [1/30] Iters:[1060/1093] gen_loss 0.3797, rec_loss 0.0103, lpips_loss 0.1492, g_loss 0.0570, disc_weight 0.4000, disc_adaptive_weight 3.8554, d_loss 0.4201, logits_real -0.0579, logits_fake -0.0569,
Train Epoch: [1/30] Iters:[1070/1093] gen_loss 0.3633, rec_loss 0.0103, lpips_loss 0.1491, g_loss 0.0564, disc_weight 0.4000, disc_adaptive_weight 3.6051, d_loss 0.4199, logits_real -0.0572, logits_fake -0.0562,
Train Epoch: [1/30] Iters:[1080/1093] gen_loss 0.3473, rec_loss 0.0102, lpips_loss 0.1489, g_loss 0.0561, disc_weight 0.4000, disc_adaptive_weight 3.3498, d_loss 0.4195, logits_real -0.0570, logits_fake -0.0559,
Train Epoch: [1/30] Iters:[1090/1093] gen_loss 0.3513, rec_loss 0.0101, lpips_loss 0.1487, g_loss 0.0558, disc_weight 0.4000, disc_adaptive_weight 3.4425, d_loss 0.4191, logits_real -0.0567, logits_fake -0.0558,
epoch:2, cur_lr:0.000010
Train Epoch: [2/30] Iters:[10/1093] gen_loss 0.4056, rec_loss 0.0098, lpips_loss 0.1488, g_loss 0.0551, disc_weight 0.4000, disc_adaptive_weight 4.4817, d_loss 0.4176, logits_real -0.0560, logits_fake -0.0551,
Train Epoch: [2/30] Iters:[20/1093] gen_loss 0.3808, rec_loss 0.0102, lpips_loss 0.1498, g_loss 0.0548, disc_weight 0.4000, disc_adaptive_weight 4.0272, d_loss 0.4175, logits_real -0.0557, logits_fake -0.0547,
Train Epoch: [2/30] Iters:[30/1093] gen_loss 0.3769, rec_loss 0.0102, lpips_loss 0.1499, g_loss 0.0547, disc_weight 0.4000, disc_adaptive_weight 3.9592, d_loss 0.4174, logits_real -0.0557, logits_fake -0.0547,
Train Epoch: [2/30] Iters:[40/1093] gen_loss 0.3674, rec_loss 0.0101, lpips_loss 0.1494, g_loss 0.0547, disc_weight 0.4000, disc_adaptive_weight 3.8004, d_loss 0.4174, logits_real -0.0556, logits_fake -0.0546,
Train Epoch: [2/30] Iters:[50/1093] gen_loss 0.3670, rec_loss 0.0100, lpips_loss 0.1487, g_loss 0.0546, disc_weight 0.4000, disc_adaptive_weight 3.8119, d_loss 0.4171, logits_real -0.0554, logits_fake -0.0545,
Train Epoch: [2/30] Iters:[60/1093] gen_loss 0.3581, rec_loss 0.0099, lpips_loss 0.1483, g_loss 0.0545, disc_weight 0.4000, disc_adaptive_weight 3.6691, d_loss 0.4168, logits_real -0.0553, logits_fake -0.0544,
Train Epoch: [2/30] Iters:[70/1093] gen_loss 0.3658, rec_loss 0.0098, lpips_loss 0.1482, g_loss 0.0544, disc_weight 0.4000, disc_adaptive_weight 3.8223, d_loss 0.4166, logits_real -0.0552, logits_fake -0.0544,
Train Epoch: [2/30] Iters:[80/1093] gen_loss 0.3642, rec_loss 0.0098, lpips_loss 0.1480, g_loss 0.0539, disc_weight 0.4000, disc_adaptive_weight 3.8308, d_loss 0.4163, logits_real -0.0546, logits_fake -0.0540,
Train Epoch: [2/30] Iters:[90/1093] gen_loss 0.3591, rec_loss 0.0099, lpips_loss 0.1485, g_loss 0.0536, disc_weight 0.4000, disc_adaptive_weight 3.7408, d_loss 0.4159, logits_real -0.0542, logits_fake -0.0536,
Train Epoch: [2/30] Iters:[100/1093] gen_loss 0.3650, rec_loss 0.0100, lpips_loss 0.1491, g_loss 0.0534, disc_weight 0.4000, disc_adaptive_weight 3.8625, d_loss 0.4156, logits_real -0.0539, logits_fake -0.0535,
Train Epoch: [2/30] Iters:[110/1093] gen_loss 0.3566, rec_loss 0.0100, lpips_loss 0.1496, g_loss 0.0529, disc_weight 0.4000, disc_adaptive_weight 3.7270, d_loss 0.4153, logits_real -0.0535, logits_fake -0.0531,
Train Epoch: [2/30] Iters:[120/1093] gen_loss 0.3549, rec_loss 0.0099, lpips_loss 0.1489, g_loss 0.0527, disc_weight 0.4000, disc_adaptive_weight 3.7240, d_loss 0.4151, logits_real -0.0531, logits_fake -0.0528,
Train Epoch: [2/30] Iters:[130/1093] gen_loss 0.3488, rec_loss 0.0100, lpips_loss 0.1498, g_loss 0.0528, disc_weight 0.4000, disc_adaptive_weight 3.5788, d_loss 0.4148, logits_real -0.0531, logits_fake -0.0527,
Train Epoch: [2/30] Iters:[140/1093] gen_loss 0.3567, rec_loss 0.0101, lpips_loss 0.1494, g_loss 0.0525, disc_weight 0.4000, disc_adaptive_weight 3.7494, d_loss 0.4146, logits_real -0.0530, logits_fake -0.0526,
Train Epoch: [2/30] Iters:[150/1093] gen_loss 0.3455, rec_loss 0.0101, lpips_loss 0.1491, g_loss 0.0523, disc_weight 0.4000, disc_adaptive_weight 3.5587, d_loss 0.4145, logits_real -0.0527, logits_fake -0.0519,
Train Epoch: [2/30] Iters:[160/1093] gen_loss 0.3454, rec_loss 0.0101, lpips_loss 0.1486, g_loss 0.0518, disc_weight 0.4000, disc_adaptive_weight 3.5939, d_loss 0.4143, logits_real -0.0524, logits_fake -0.0516,
Train Epoch: [2/30] Iters:[170/1093] gen_loss 0.3478, rec_loss 0.0102, lpips_loss 0.1489, g_loss 0.0511, disc_weight 0.4000, disc_adaptive_weight 3.6902, d_loss 0.4141, logits_real -0.0519, logits_fake -0.0511,
Train Epoch: [2/30] Iters:[180/1093] gen_loss 0.3473, rec_loss 0.0101, lpips_loss 0.1482, g_loss 0.0505, disc_weight 0.4000, disc_adaptive_weight 3.7378, d_loss 0.4138, logits_real -0.0515, logits_fake -0.0506,
Train Epoch: [2/30] Iters:[190/1093] gen_loss 0.3381, rec_loss 0.0100, lpips_loss 0.1480, g_loss 0.0500, disc_weight 0.4000, disc_adaptive_weight 3.5958, d_loss 0.4136, logits_real -0.0509, logits_fake -0.0499,
Train Epoch: [2/30] Iters:[200/1093] gen_loss 0.3377, rec_loss 0.0099, lpips_loss 0.1485, g_loss 0.0495, disc_weight 0.4000, disc_adaptive_weight 3.6155, d_loss 0.4133, logits_real -0.0507, logits_fake -0.0497,
Train Epoch: [2/30] Iters:[210/1093] gen_loss 0.3414, rec_loss 0.0100, lpips_loss 0.1487, g_loss 0.0493, disc_weight 0.4000, disc_adaptive_weight 3.6988, d_loss 0.4131, logits_real -0.0503, logits_fake -0.0493,
Train Epoch: [2/30] Iters:[220/1093] gen_loss 0.3331, rec_loss 0.0099, lpips_loss 0.1485, g_loss 0.0491, disc_weight 0.4000, disc_adaptive_weight 3.5571, d_loss 0.4129, logits_real -0.0500, logits_fake -0.0490,
Train Epoch: [2/30] Iters:[230/1093] gen_loss 0.3424, rec_loss 0.0100, lpips_loss 0.1483, g_loss 0.0487, disc_weight 0.4000, disc_adaptive_weight 3.7828, d_loss 0.4128, logits_real -0.0494, logits_fake -0.0486,
Train Epoch: [2/30] Iters:[240/1093] gen_loss 0.3490, rec_loss 0.0101, lpips_loss 0.1486, g_loss 0.0482, disc_weight 0.4000, disc_adaptive_weight 3.9455, d_loss 0.4126, logits_real -0.0489, logits_fake -0.0483,
Train Epoch: [2/30] Iters:[250/1093] gen_loss 0.3471, rec_loss 0.0102, lpips_loss 0.1484, g_loss 0.0477, disc_weight 0.4000, disc_adaptive_weight 3.9481, d_loss 0.4125, logits_real -0.0485, logits_fake -0.0477,
Train Epoch: [2/30] Iters:[260/1093] gen_loss 0.3550, rec_loss 0.0102, lpips_loss 0.1483, g_loss 0.0475, disc_weight 0.4000, disc_adaptive_weight 4.1280, d_loss 0.4123, logits_real -0.0482, logits_fake -0.0474,
Train Epoch: [2/30] Iters:[270/1093] gen_loss 0.3487, rec_loss 0.0103, lpips_loss 0.1489, g_loss 0.0471, disc_weight 0.4000, disc_adaptive_weight 4.0110, d_loss 0.4121, logits_real -0.0479, logits_fake -0.0470,
Train Epoch: [2/30] Iters:[280/1093] gen_loss 0.3410, rec_loss 0.0102, lpips_loss 0.1488, g_loss 0.0469, disc_weight 0.4000, disc_adaptive_weight 3.8735, d_loss 0.4119, logits_real -0.0478, logits_fake -0.0466,
Train Epoch: [2/30] Iters:[290/1093] gen_loss 0.3464, rec_loss 0.0102, lpips_loss 0.1491, g_loss 0.0468, disc_weight 0.4000, disc_adaptive_weight 3.9870, d_loss 0.4118, logits_real -0.0477, logits_fake -0.0465,
Train Epoch: [2/30] Iters:[300/1093] gen_loss 0.3483, rec_loss 0.0102, lpips_loss 0.1493, g_loss 0.0467, disc_weight 0.4000, disc_adaptive_weight 4.0367, d_loss 0.4115, logits_real -0.0474, logits_fake -0.0465,
Train Epoch: [2/30] Iters:[310/1093] gen_loss 0.3369, rec_loss 0.0101, lpips_loss 0.1493, g_loss 0.0463, disc_weight 0.4000, disc_adaptive_weight 3.8273, d_loss 0.4114, logits_real -0.0471, logits_fake -0.0462,
Train Epoch: [2/30] Iters:[320/1093] gen_loss 0.3387, rec_loss 0.0101, lpips_loss 0.1491, g_loss 0.0460, disc_weight 0.4000, disc_adaptive_weight 3.8935, d_loss 0.4113, logits_real -0.0468, logits_fake -0.0461,
Train Epoch: [2/30] Iters:[330/1093] gen_loss 0.3313, rec_loss 0.0100, lpips_loss 0.1489, g_loss 0.0456, disc_weight 0.4000, disc_adaptive_weight 3.7701, d_loss 0.4111, logits_real -0.0463, logits_fake -0.0457,
Train Epoch: [2/30] Iters:[340/1093] gen_loss 0.3179, rec_loss 0.0099, lpips_loss 0.1484, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 3.5465, d_loss 0.4109, logits_real -0.0457, logits_fake -0.0450,
Train Epoch: [2/30] Iters:[350/1093] gen_loss 0.3145, rec_loss 0.0100, lpips_loss 0.1481, g_loss 0.0444, disc_weight 0.4000, disc_adaptive_weight 3.5225, d_loss 0.4108, logits_real -0.0451, logits_fake -0.0443,
Train Epoch: [2/30] Iters:[360/1093] gen_loss 0.3196, rec_loss 0.0099, lpips_loss 0.1480, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 3.6938, d_loss 0.4106, logits_real -0.0446, logits_fake -0.0438,
Train Epoch: [2/30] Iters:[370/1093] gen_loss 0.3152, rec_loss 0.0098, lpips_loss 0.1472, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 3.6360, d_loss 0.4104, logits_real -0.0443, logits_fake -0.0434,
Train Epoch: [2/30] Iters:[380/1093] gen_loss 0.3181, rec_loss 0.0098, lpips_loss 0.1474, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 3.7035, d_loss 0.4102, logits_real -0.0442, logits_fake -0.0435,
Train Epoch: [2/30] Iters:[390/1093] gen_loss 0.3182, rec_loss 0.0097, lpips_loss 0.1469, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 3.7019, d_loss 0.4101, logits_real -0.0444, logits_fake -0.0436,
Train Epoch: [2/30] Iters:[400/1093] gen_loss 0.3199, rec_loss 0.0097, lpips_loss 0.1473, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 3.7200, d_loss 0.4100, logits_real -0.0446, logits_fake -0.0438,
Train Epoch: [2/30] Iters:[410/1093] gen_loss 0.3123, rec_loss 0.0098, lpips_loss 0.1482, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 3.5032, d_loss 0.4099, logits_real -0.0448, logits_fake -0.0441,
Train Epoch: [2/30] Iters:[420/1093] gen_loss 0.3245, rec_loss 0.0100, lpips_loss 0.1489, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 3.7520, d_loss 0.4098, logits_real -0.0449, logits_fake -0.0443,
Train Epoch: [2/30] Iters:[430/1093] gen_loss 0.3276, rec_loss 0.0100, lpips_loss 0.1493, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 3.8246, d_loss 0.4098, logits_real -0.0447, logits_fake -0.0440,
Train Epoch: [2/30] Iters:[440/1093] gen_loss 0.3353, rec_loss 0.0102, lpips_loss 0.1501, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 3.9904, d_loss 0.4096, logits_real -0.0443, logits_fake -0.0440,
Train Epoch: [2/30] Iters:[450/1093] gen_loss 0.3295, rec_loss 0.0101, lpips_loss 0.1500, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 3.8594, d_loss 0.4094, logits_real -0.0441, logits_fake -0.0441,
Train Epoch: [2/30] Iters:[460/1093] gen_loss 0.3328, rec_loss 0.0102, lpips_loss 0.1492, g_loss 0.0440, disc_weight 0.4000, disc_adaptive_weight 3.9500, d_loss 0.4093, logits_real -0.0441, logits_fake -0.0442,
Train Epoch: [2/30] Iters:[470/1093] gen_loss 0.3197, rec_loss 0.0101, lpips_loss 0.1490, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 3.6775, d_loss 0.4093, logits_real -0.0440, logits_fake -0.0439,
Train Epoch: [2/30] Iters:[480/1093] gen_loss 0.3250, rec_loss 0.0100, lpips_loss 0.1487, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 3.7993, d_loss 0.4090, logits_real -0.0440, logits_fake -0.0442,
Train Epoch: [2/30] Iters:[490/1093] gen_loss 0.3166, rec_loss 0.0099, lpips_loss 0.1484, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 3.6016, d_loss 0.4089, logits_real -0.0441, logits_fake -0.0442,
Train Epoch: [2/30] Iters:[500/1093] gen_loss 0.3389, rec_loss 0.0099, lpips_loss 0.1480, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 4.1358, d_loss 0.4088, logits_real -0.0441, logits_fake -0.0440,
Train Epoch: [2/30] Iters:[510/1093] gen_loss 0.3464, rec_loss 0.0099, lpips_loss 0.1483, g_loss 0.0438, disc_weight 0.4000, disc_adaptive_weight 4.2808, d_loss 0.4087, logits_real -0.0439, logits_fake -0.0438,
Train Epoch: [2/30] Iters:[520/1093] gen_loss 0.3614, rec_loss 0.0099, lpips_loss 0.1484, g_loss 0.0439, disc_weight 0.4000, disc_adaptive_weight 4.6218, d_loss 0.4086, logits_real -0.0440, logits_fake -0.0439,
Train Epoch: [2/30] Iters:[530/1093] gen_loss 0.3581, rec_loss 0.0098, lpips_loss 0.1483, g_loss 0.0442, disc_weight 0.4000, disc_adaptive_weight 4.5286, d_loss 0.4086, logits_real -0.0441, logits_fake -0.0438,
Train Epoch: [2/30] Iters:[540/1093] gen_loss 0.3650, rec_loss 0.0098, lpips_loss 0.1482, g_loss 0.0443, disc_weight 0.4000, disc_adaptive_weight 4.6807, d_loss 0.4085, logits_real -0.0448, logits_fake -0.0443,
Train Epoch: [2/30] Iters:[550/1093] gen_loss 0.3409, rec_loss 0.0098, lpips_loss 0.1482, g_loss 0.0449, disc_weight 0.4000, disc_adaptive_weight 4.0844, d_loss 0.4085, logits_real -0.0452, logits_fake -0.0445,
Train Epoch: [2/30] Iters:[560/1093] gen_loss 0.3366, rec_loss 0.0099, lpips_loss 0.1482, g_loss 0.0451, disc_weight 0.4000, disc_adaptive_weight 3.9767, d_loss 0.4084, logits_real -0.0455, logits_fake -0.0448,
Train Epoch: [2/30] Iters:[570/1093] gen_loss 0.3298, rec_loss 0.0098, lpips_loss 0.1478, g_loss 0.0453, disc_weight 0.4000, disc_adaptive_weight 3.8065, d_loss 0.4083, logits_real -0.0457, logits_fake -0.0448,
Train Epoch: [2/30] Iters:[580/1093] gen_loss 0.3228, rec_loss 0.0099, lpips_loss 0.1479, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 3.6522, d_loss 0.4082, logits_real -0.0459, logits_fake -0.0451,
Train Epoch: [2/30] Iters:[590/1093] gen_loss 0.3280, rec_loss 0.0100, lpips_loss 0.1479, g_loss 0.0452, disc_weight 0.4000, disc_adaptive_weight 3.7639, d_loss 0.4081, logits_real -0.0454, logits_fake -0.0449,
Train Epoch: [2/30] Iters:[600/1093] gen_loss 0.3385, rec_loss 0.0099, lpips_loss 0.1478, g_loss 0.0447, disc_weight 0.4000, disc_adaptive_weight 4.0381, d_loss 0.4080, logits_real -0.0453, logits_fake -0.0447,
Train Epoch: [2/30] Iters:[610/1093] gen_loss 0.3337, rec_loss 0.0099, lpips_loss 0.1483, g_loss 0.0441, disc_weight 0.4000, disc_adaptive_weight 3.9658, d_loss 0.4079, logits_real -0.0448, logits_fake -0.0445,
Train Epoch: [2/30] Iters:[620/1093] gen_loss 0.3295, rec_loss 0.0100, lpips_loss 0.1489, g_loss 0.0437, disc_weight 0.4000, disc_adaptive_weight 3.8905, d_loss 0.4078, logits_real -0.0444, logits_fake -0.0442,
Train Epoch: [2/30] Iters:[630/1093] gen_loss 0.3296, rec_loss 0.0099, lpips_loss 0.1490, g_loss 0.0435, disc_weight 0.4000, disc_adaptive_weight 3.9047, d_loss 0.4077, logits_real -0.0442, logits_fake -0.0440,
Train Epoch: [2/30] Iters:[640/1093] gen_loss 0.3269, rec_loss 0.0100, lpips_loss 0.1491, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 3.8899, d_loss 0.4076, logits_real -0.0441, logits_fake -0.0438,
Train Epoch: [2/30] Iters:[650/1093] gen_loss 0.3226, rec_loss 0.0101, lpips_loss 0.1493, g_loss 0.0431, disc_weight 0.4000, disc_adaptive_weight 3.7901, d_loss 0.4076, logits_real -0.0437, logits_fake -0.0436,
Train Epoch: [2/30] Iters:[660/1093] gen_loss 0.3300, rec_loss 0.0100, lpips_loss 0.1485, g_loss 0.0434, disc_weight 0.4000, disc_adaptive_weight 3.9459, d_loss 0.4075, logits_real -0.0438, logits_fake -0.0435,
Train Epoch: [2/30] Iters:[670/1093] gen_loss 0.3258, rec_loss 0.0100, lpips_loss 0.1485, g_loss 0.0436, disc_weight 0.4000, disc_adaptive_weight 3.8421, d_loss 0.4074, logits_real -0.0440, logits_fake -0.0435,
Train Epoch: [2/30] Iters:[680/1093] gen_loss 0.3263, rec_loss 0.0101, lpips_loss 0.1486, g_loss 0.0432, disc_weight 0.4000, disc_adaptive_weight 3.8841, d_loss 0.4073, logits_real -0.0436, logits_fake -0.0430,
Train Epoch: [2/30] Iters:[690/1093] gen_loss 0.3229, rec_loss 0.0102, lpips_loss 0.1489, g_loss 0.0429, disc_weight 0.4000, disc_adaptive_weight 3.8130, d_loss 0.4074, logits_real -0.0433, logits_fake -0.0425,
Train Epoch: [2/30] Iters:[700/1093] gen_loss 0.3254, rec_loss 0.0102, lpips_loss 0.1490, g_loss 0.0425, disc_weight 0.4000, disc_adaptive_weight 3.9089, d_loss 0.4073, logits_real -0.0430, logits_fake -0.0420,
Train Epoch: [2/30] Iters:[710/1093] gen_loss 0.3215, rec_loss 0.0103, lpips_loss 0.1492, g_loss 0.0418, disc_weight 0.4000, disc_adaptive_weight 3.8881, d_loss 0.4073, logits_real -0.0424, logits_fake -0.0416,
Train Epoch: [2/30] Iters:[720/1093] gen_loss 0.3203, rec_loss 0.0104, lpips_loss 0.1495, g_loss 0.0412, disc_weight 0.4000, disc_adaptive_weight 3.8968, d_loss 0.4072, logits_real -0.0417, logits_fake -0.0411,
Train Epoch: [2/30] Iters:[730/1093] gen_loss 0.3202, rec_loss 0.0104, lpips_loss 0.1494, g_loss 0.0409, disc_weight 0.4000, disc_adaptive_weight 3.9222, d_loss 0.4071, logits_real -0.0411, logits_fake -0.0406,
Train Epoch: [2/30] Iters:[740/1093] gen_loss 0.3220, rec_loss 0.0104, lpips_loss 0.1492, g_loss 0.0405, disc_weight 0.4000, disc_adaptive_weight 4.0146, d_loss 0.4070, logits_real -0.0407, logits_fake -0.0401,
Train Epoch: [2/30] Iters:[750/1093] gen_loss 0.3197, rec_loss 0.0102, lpips_loss 0.1486, g_loss 0.0401, disc_weight 0.4000, disc_adaptive_weight 4.0154, d_loss 0.4069, logits_real -0.0404, logits_fake -0.0400,
Train Epoch: [2/30] Iters:[760/1093] gen_loss 0.3165, rec_loss 0.0101, lpips_loss 0.1484, g_loss 0.0396, disc_weight 0.4000, disc_adaptive_weight 3.9856, d_loss 0.4068, logits_real -0.0402, logits_fake -0.0395,
Train Epoch: [2/30] Iters:[770/1093] gen_loss 0.3149, rec_loss 0.0100, lpips_loss 0.1481, g_loss 0.0393, disc_weight 0.4000, disc_adaptive_weight 3.9817, d_loss 0.4068, logits_real -0.0399, logits_fake -0.0392,
Train Epoch: [2/30] Iters:[780/1093] gen_loss 0.3135, rec_loss 0.0100, lpips_loss 0.1477, g_loss 0.0389, disc_weight 0.4000, disc_adaptive_weight 3.9935, d_loss 0.4067, logits_real -0.0397, logits_fake -0.0389,
Train Epoch: [2/30] Iters:[790/1093] gen_loss 0.3053, rec_loss 0.0101, lpips_loss 0.1480, g_loss 0.0384, disc_weight 0.4000, disc_adaptive_weight 3.8249, d_loss 0.4066, logits_real -0.0390, logits_fake -0.0385,
Train Epoch: [2/30] Iters:[800/1093] gen_loss 0.2999, rec_loss 0.0104, lpips_loss 0.1488, g_loss 0.0376, disc_weight 0.4000, disc_adaptive_weight 3.7407, d_loss 0.4066, logits_real -0.0385, logits_fake -0.0377,
Train Epoch: [2/30] Iters:[810/1093] gen_loss 0.2993, rec_loss 0.0106, lpips_loss 0.1496, g_loss 0.0371, disc_weight 0.4000, disc_adaptive_weight 3.7491, d_loss 0.4066, logits_real -0.0378, logits_fake -0.0371,
