dataset_dir: /datasets/
Train Epoch: [1/5] Iters:[180/10009] transplant_loss 24.2411, rec_loss 0.0908, quant_error 1.2860,
codebook_utilization: 0.15606689453125
codebook_utilization: 0.1585693359375
codebook_utilization: 0.16302490234375
codebook_utilization: 0.15960693359375
codebook_utilization: 0.15423583984375
codebook_utilization: 0.156982421875
codebook_utilization: 0.15728759765625
codebook_utilization: 0.1510009765625
codebook_utilization: 0.15966796875
codebook_utilization: 0.16357421875
codebook_utilization: 0.15960693359375
codebook_utilization: 0.16015625
codebook_utilization: 0.1624755859375
codebook_utilization: 0.1622314453125
codebook_utilization: 0.1580810546875
codebook_utilization: 0.157470703125
codebook_utilization: 0.16162109375
codebook_utilization: 0.1632080078125
codebook_utilization: 0.15936279296875
codebook_utilization: 0.15496826171875
codebook_utilization: 0.15936279296875
codebook_utilization: 0.16046142578125
codebook_utilization: 0.16156005859375
codebook_utilization: 0.1600341796875
codebook_utilization: 0.15557861328125
codebook_utilization: 0.15936279296875
codebook_utilization: 0.16229248046875
codebook_utilization: 0.15771484375
codebook_utilization: 0.1588134765625
codebook_utilization: 0.1612548828125
codebook_utilization: 0.15960693359375
codebook_utilization: 0.15887451171875
codebook_utilization: 0.156005859375
codebook_utilization: 0.16265869140625
codebook_utilization: 0.1680908203125
codebook_utilization: 0.1602783203125
codebook_utilization: 0.15643310546875
codebook_utilization: 0.16162109375
codebook_utilization: 0.16387939453125
codebook_utilization: 0.1595458984375
Train Epoch: [1/5] Iters:[190/10009] transplant_loss 22.8430, rec_loss 0.0901, quant_error 1.2429,
codebook_utilization: 0.16363525390625
codebook_utilization: 0.16168212890625
codebook_utilization: 0.166015625
codebook_utilization: 0.16302490234375
codebook_utilization: 0.15673828125
codebook_utilization: 0.16607666015625
codebook_utilization: 0.166015625
codebook_utilization: 0.16131591796875
codebook_utilization: 0.16455078125
codebook_utilization: 0.16619873046875
codebook_utilization: 0.16607666015625
codebook_utilization: 0.16558837890625
codebook_utilization: 0.159912109375
codebook_utilization: 0.16668701171875
codebook_utilization: 0.1641845703125
codebook_utilization: 0.160888671875
codebook_utilization: 0.16326904296875
codebook_utilization: 0.1661376953125
codebook_utilization: 0.1661376953125
codebook_utilization: 0.16571044921875
codebook_utilization: 0.16412353515625
codebook_utilization: 0.16552734375
codebook_utilization: 0.1617431640625
codebook_utilization: 0.16656494140625
codebook_utilization: 0.15789794921875
codebook_utilization: 0.1614990234375
codebook_utilization: 0.16204833984375
codebook_utilization: 0.15924072265625
codebook_utilization: 0.16558837890625
codebook_utilization: 0.165283203125
codebook_utilization: 0.16424560546875
codebook_utilization: 0.16796875
codebook_utilization: 0.1611328125
codebook_utilization: 0.16546630859375
codebook_utilization: 0.16937255859375
codebook_utilization: 0.1661376953125
codebook_utilization: 0.16455078125
codebook_utilization: 0.17010498046875
codebook_utilization: 0.1651611328125
codebook_utilization: 0.17047119140625
Train Epoch: [1/5] Iters:[200/10009] transplant_loss 21.4895, rec_loss 0.0884, quant_error 1.1976,
codebook_utilization: 0.16375732421875
codebook_utilization: 0.16497802734375
codebook_utilization: 0.16558837890625
codebook_utilization: 0.16473388671875
codebook_utilization: 0.16827392578125
codebook_utilization: 0.16729736328125
codebook_utilization: 0.16534423828125
codebook_utilization: 0.16400146484375
codebook_utilization: 0.16424560546875
codebook_utilization: 0.1656494140625
codebook_utilization: 0.16680908203125
codebook_utilization: 0.16571044921875
codebook_utilization: 0.1644287109375
codebook_utilization: 0.165771484375
codebook_utilization: 0.1685791015625
codebook_utilization: 0.17059326171875
codebook_utilization: 0.1646728515625
codebook_utilization: 0.166015625
codebook_utilization: 0.16815185546875
codebook_utilization: 0.1644287109375
codebook_utilization: 0.1673583984375
codebook_utilization: 0.16644287109375
codebook_utilization: 0.17144775390625
codebook_utilization: 0.16912841796875
codebook_utilization: 0.16265869140625
codebook_utilization: 0.164306640625
codebook_utilization: 0.1658935546875
codebook_utilization: 0.16461181640625
codebook_utilization: 0.16619873046875
codebook_utilization: 0.1678466796875
codebook_utilization: 0.16668701171875
codebook_utilization: 0.1715087890625
codebook_utilization: 0.16802978515625
codebook_utilization: 0.1671142578125
codebook_utilization: 0.16851806640625
codebook_utilization: 0.16888427734375
codebook_utilization: 0.1656494140625
codebook_utilization: 0.16668701171875
codebook_utilization: 0.16497802734375
codebook_utilization: 0.16729736328125
Train Epoch: [1/5] Iters:[210/10009] transplant_loss 20.3713, rec_loss 0.0863, quant_error 1.1625,
codebook_utilization: 0.1649169921875
codebook_utilization: 0.16900634765625
codebook_utilization: 0.166748046875
codebook_utilization: 0.1697998046875
codebook_utilization: 0.165771484375
codebook_utilization: 0.16729736328125
codebook_utilization: 0.166748046875
codebook_utilization: 0.17071533203125
codebook_utilization: 0.16510009765625
codebook_utilization: 0.17022705078125
codebook_utilization: 0.1683349609375
codebook_utilization: 0.16986083984375
codebook_utilization: 0.16058349609375
codebook_utilization: 0.17083740234375
codebook_utilization: 0.1661376953125
codebook_utilization: 0.171630859375
codebook_utilization: 0.15863037109375
codebook_utilization: 0.16937255859375
codebook_utilization: 0.16436767578125
codebook_utilization: 0.16815185546875
codebook_utilization: 0.16717529296875
codebook_utilization: 0.16802978515625
codebook_utilization: 0.16790771484375
codebook_utilization: 0.16888427734375
codebook_utilization: 0.16241455078125
codebook_utilization: 0.1680908203125
codebook_utilization: 0.1668701171875
codebook_utilization: 0.165771484375
codebook_utilization: 0.16815185546875
codebook_utilization: 0.16656494140625
codebook_utilization: 0.16839599609375
codebook_utilization: 0.16986083984375
codebook_utilization: 0.16729736328125
codebook_utilization: 0.16912841796875
codebook_utilization: 0.16705322265625
codebook_utilization: 0.16973876953125
codebook_utilization: 0.1619873046875
codebook_utilization: 0.1640625
codebook_utilization: 0.1676025390625
codebook_utilization: 0.1715087890625
Train Epoch: [1/5] Iters:[220/10009] transplant_loss 19.2580, rec_loss 0.0847, quant_error 1.1265,
codebook_utilization: 0.16741943359375
codebook_utilization: 0.1693115234375
codebook_utilization: 0.17138671875
codebook_utilization: 0.1717529296875
codebook_utilization: 0.1651611328125
codebook_utilization: 0.16644287109375
codebook_utilization: 0.16839599609375
codebook_utilization: 0.17449951171875
codebook_utilization: 0.16583251953125
codebook_utilization: 0.17034912109375
codebook_utilization: 0.16754150390625
codebook_utilization: 0.1705322265625
codebook_utilization: 0.16595458984375
codebook_utilization: 0.1656494140625
codebook_utilization: 0.1669921875
codebook_utilization: 0.17132568359375
codebook_utilization: 0.16180419921875
codebook_utilization: 0.16748046875
codebook_utilization: 0.1697998046875
codebook_utilization: 0.17047119140625
codebook_utilization: 0.16790771484375
codebook_utilization: 0.16680908203125
codebook_utilization: 0.16729736328125
codebook_utilization: 0.17596435546875
codebook_utilization: 0.1666259765625
codebook_utilization: 0.1719970703125
codebook_utilization: 0.1729736328125
codebook_utilization: 0.17230224609375
codebook_utilization: 0.16839599609375
codebook_utilization: 0.16473388671875
codebook_utilization: 0.16473388671875
codebook_utilization: 0.1680908203125
codebook_utilization: 0.16583251953125
codebook_utilization: 0.16845703125
codebook_utilization: 0.1640625
codebook_utilization: 0.1700439453125
codebook_utilization: 0.16302490234375
codebook_utilization: 0.16961669921875
codebook_utilization: 0.1693115234375
codebook_utilization: 0.17559814453125
Train Epoch: [1/5] Iters:[230/10009] transplant_loss 18.2349, rec_loss 0.0832, quant_error 1.0935,
codebook_utilization: 0.17059326171875
codebook_utilization: 0.1702880859375
codebook_utilization: 0.1688232421875
codebook_utilization: 0.1778564453125
codebook_utilization: 0.166015625
codebook_utilization: 0.16552734375
codebook_utilization: 0.16632080078125
codebook_utilization: 0.1728515625
codebook_utilization: 0.16595458984375
codebook_utilization: 0.16986083984375
codebook_utilization: 0.16986083984375
codebook_utilization: 0.1741943359375
codebook_utilization: 0.16705322265625
codebook_utilization: 0.17340087890625
codebook_utilization: 0.17071533203125
codebook_utilization: 0.175048828125
codebook_utilization: 0.1668701171875
codebook_utilization: 0.1676025390625
codebook_utilization: 0.169189453125
codebook_utilization: 0.175048828125
codebook_utilization: 0.16632080078125
codebook_utilization: 0.17071533203125
codebook_utilization: 0.17144775390625
codebook_utilization: 0.1724853515625
codebook_utilization: 0.16754150390625
codebook_utilization: 0.1737060546875
codebook_utilization: 0.16986083984375
codebook_utilization: 0.17376708984375
codebook_utilization: 0.16204833984375
codebook_utilization: 0.1656494140625
codebook_utilization: 0.16632080078125
codebook_utilization: 0.173583984375
codebook_utilization: 0.16900634765625
codebook_utilization: 0.16705322265625
codebook_utilization: 0.1685791015625
codebook_utilization: 0.17425537109375
codebook_utilization: 0.16314697265625
codebook_utilization: 0.16326904296875
codebook_utilization: 0.166748046875
codebook_utilization: 0.1712646484375
Train Epoch: [1/5] Iters:[240/10009] transplant_loss 17.1152, rec_loss 0.0807, quant_error 1.0544,
codebook_utilization: 0.1658935546875
codebook_utilization: 0.168212890625
codebook_utilization: 0.16680908203125
codebook_utilization: 0.17218017578125
codebook_utilization: 0.16546630859375
codebook_utilization: 0.16943359375
codebook_utilization: 0.1666259765625
codebook_utilization: 0.1739501953125
codebook_utilization: 0.164794921875
codebook_utilization: 0.16693115234375
codebook_utilization: 0.16351318359375
codebook_utilization: 0.1697998046875
codebook_utilization: 0.16619873046875
codebook_utilization: 0.16864013671875
codebook_utilization: 0.1695556640625
codebook_utilization: 0.1729736328125
codebook_utilization: 0.1607666015625
codebook_utilization: 0.16632080078125
codebook_utilization: 0.162841796875
codebook_utilization: 0.17144775390625
codebook_utilization: 0.1680908203125
codebook_utilization: 0.16815185546875
codebook_utilization: 0.16937255859375
codebook_utilization: 0.172119140625
codebook_utilization: 0.16192626953125
codebook_utilization: 0.1695556640625
codebook_utilization: 0.1683349609375
codebook_utilization: 0.1748046875
codebook_utilization: 0.1685791015625
codebook_utilization: 0.16754150390625
codebook_utilization: 0.16949462890625
codebook_utilization: 0.17474365234375
codebook_utilization: 0.1671142578125
codebook_utilization: 0.16851806640625
codebook_utilization: 0.1680908203125
codebook_utilization: 0.17669677734375
codebook_utilization: 0.16302490234375
codebook_utilization: 0.166259765625
codebook_utilization: 0.16607666015625
codebook_utilization: 0.1712646484375
Train Epoch: [1/5] Iters:[250/10009] transplant_loss 16.1819, rec_loss 0.0790, quant_error 1.0239,
codebook_utilization: 0.16912841796875
codebook_utilization: 0.1651611328125
codebook_utilization: 0.16851806640625
codebook_utilization: 0.17449951171875
codebook_utilization: 0.17071533203125
codebook_utilization: 0.1685791015625
codebook_utilization: 0.16656494140625
codebook_utilization: 0.17498779296875
codebook_utilization: 0.16497802734375
codebook_utilization: 0.16802978515625
codebook_utilization: 0.1683349609375
codebook_utilization: 0.1744384765625
codebook_utilization: 0.1697998046875
codebook_utilization: 0.17144775390625
codebook_utilization: 0.17205810546875
codebook_utilization: 0.17730712890625
codebook_utilization: 0.16180419921875
codebook_utilization: 0.16778564453125
codebook_utilization: 0.168212890625
codebook_utilization: 0.1748046875
codebook_utilization: 0.16351318359375
codebook_utilization: 0.16497802734375
codebook_utilization: 0.1630859375
codebook_utilization: 0.17034912109375
codebook_utilization: 0.16619873046875
codebook_utilization: 0.1683349609375
codebook_utilization: 0.16595458984375
codebook_utilization: 0.17291259765625
codebook_utilization: 0.16412353515625
codebook_utilization: 0.16827392578125
codebook_utilization: 0.16973876953125
codebook_utilization: 0.171875
codebook_utilization: 0.1640625
codebook_utilization: 0.164794921875
codebook_utilization: 0.16766357421875
codebook_utilization: 0.17291259765625
codebook_utilization: 0.15557861328125
codebook_utilization: 0.1617431640625
codebook_utilization: 0.1661376953125
codebook_utilization: 0.17462158203125
Train Epoch: [1/5] Iters:[260/10009] transplant_loss 15.3015, rec_loss 0.0781, quant_error 0.9932,
codebook_utilization: 0.1630859375
codebook_utilization: 0.1644287109375
codebook_utilization: 0.16558837890625
codebook_utilization: 0.171875
codebook_utilization: 0.16595458984375
codebook_utilization: 0.1656494140625
codebook_utilization: 0.16668701171875
codebook_utilization: 0.17431640625
codebook_utilization: 0.1688232421875
codebook_utilization: 0.16485595703125
codebook_utilization: 0.16552734375
codebook_utilization: 0.17425537109375
codebook_utilization: 0.16131591796875
codebook_utilization: 0.16485595703125
codebook_utilization: 0.1663818359375
codebook_utilization: 0.17315673828125
codebook_utilization: 0.162109375
codebook_utilization: 0.165771484375
codebook_utilization: 0.1669921875
codebook_utilization: 0.169677734375
codebook_utilization: 0.15771484375
codebook_utilization: 0.1671142578125
codebook_utilization: 0.16314697265625
codebook_utilization: 0.17437744140625
codebook_utilization: 0.16448974609375
codebook_utilization: 0.16650390625
codebook_utilization: 0.1676025390625
codebook_utilization: 0.1722412109375
codebook_utilization: 0.16693115234375
codebook_utilization: 0.1673583984375
