dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_16384_16_1
loss_pre: loss_1.0_0.2_1.0_0.3
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_ImageNet_model_16384_16_1_loss_1.0_0.2_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.9164, rec_loss 0.7332, p_loss 0.8096, quant_error 1.3977, utilization 0.0712, perplexity 322.7537,
Train Epoch: [1/2] Iters:[5780/20018] transplant_loss 2.6700, rec_loss 0.0264, p_loss 0.1975, quant_error 0.2377, utilization 0.5893, perplexity 8283.9905,
Train Epoch: [1/2] Iters:[5790/20018] transplant_loss 2.6670, rec_loss 0.0265, p_loss 0.1986, quant_error 0.2370, utilization 0.5898, perplexity 8308.5180,
Train Epoch: [1/2] Iters:[5800/20018] transplant_loss 2.6641, rec_loss 0.0263, p_loss 0.1988, quant_error 0.2369, utilization 0.5902, perplexity 8318.3700,
Train Epoch: [1/2] Iters:[5810/20018] transplant_loss 2.6519, rec_loss 0.0260, p_loss 0.1984, quant_error 0.2359, utilization 0.5895, perplexity 8307.3715,
Train Epoch: [1/2] Iters:[5820/20018] transplant_loss 2.6648, rec_loss 0.0262, p_loss 0.1979, quant_error 0.2380, utilization 0.5896, perplexity 8307.3868,
Train Epoch: [1/2] Iters:[5830/20018] transplant_loss 2.6685, rec_loss 0.0261, p_loss 0.1970, quant_error 0.2381, utilization 0.5902, perplexity 8322.4067,
Train Epoch: [1/2] Iters:[5840/20018] transplant_loss 2.6663, rec_loss 0.0261, p_loss 0.1969, quant_error 0.2370, utilization 0.5896, perplexity 8300.2897,
Train Epoch: [1/2] Iters:[5850/20018] transplant_loss 2.6731, rec_loss 0.0260, p_loss 0.1979, quant_error 0.2377, utilization 0.5894, perplexity 8291.4125,
Train Epoch: [1/2] Iters:[5860/20018] transplant_loss 2.6914, rec_loss 0.0262, p_loss 0.1982, quant_error 0.2397, utilization 0.5900, perplexity 8301.3291,
Train Epoch: [1/2] Iters:[5870/20018] transplant_loss 2.6871, rec_loss 0.0263, p_loss 0.1992, quant_error 0.2390, utilization 0.5901, perplexity 8297.8681,
Train Epoch: [1/2] Iters:[5880/20018] transplant_loss 2.6731, rec_loss 0.0263, p_loss 0.1987, quant_error 0.2371, utilization 0.5908, perplexity 8319.4573,
Train Epoch: [1/2] Iters:[5890/20018] transplant_loss 2.7010, rec_loss 0.0265, p_loss 0.1991, quant_error 0.2417, utilization 0.5917, perplexity 8343.1801,
Train Epoch: [1/2] Iters:[5900/20018] transplant_loss 2.6938, rec_loss 0.0264, p_loss 0.1984, quant_error 0.2411, utilization 0.5911, perplexity 8322.4605,
Train Epoch: [1/2] Iters:[5910/20018] transplant_loss 2.6819, rec_loss 0.0265, p_loss 0.1990, quant_error 0.2391, utilization 0.5906, perplexity 8319.8289,
Train Epoch: [1/2] Iters:[5920/20018] transplant_loss 2.6884, rec_loss 0.0265, p_loss 0.1994, quant_error 0.2399, utilization 0.5908, perplexity 8331.1498,
Train Epoch: [1/2] Iters:[5930/20018] transplant_loss 2.6716, rec_loss 0.0262, p_loss 0.1990, quant_error 0.2379, utilization 0.5897, perplexity 8291.8147,
Train Epoch: [1/2] Iters:[5940/20018] transplant_loss 2.6694, rec_loss 0.0267, p_loss 0.1997, quant_error 0.2373, utilization 0.5908, perplexity 8314.9786,
Train Epoch: [1/2] Iters:[5950/20018] transplant_loss 2.6670, rec_loss 0.0266, p_loss 0.1991, quant_error 0.2369, utilization 0.5912, perplexity 8310.8544,
Train Epoch: [1/2] Iters:[5960/20018] transplant_loss 2.6663, rec_loss 0.0265, p_loss 0.1982, quant_error 0.2370, utilization 0.5912, perplexity 8303.9150,
Train Epoch: [1/2] Iters:[5970/20018] transplant_loss 2.6675, rec_loss 0.0264, p_loss 0.1980, quant_error 0.2375, utilization 0.5907, perplexity 8285.0904,
Train Epoch: [1/2] Iters:[5980/20018] transplant_loss 2.6778, rec_loss 0.0266, p_loss 0.1986, quant_error 0.2387, utilization 0.5909, perplexity 8302.1416,
Train Epoch: [1/2] Iters:[5990/20018] transplant_loss 2.6714, rec_loss 0.0263, p_loss 0.1984, quant_error 0.2380, utilization 0.5904, perplexity 8292.5307,
Train Epoch: [1/2] Iters:[6000/20018] transplant_loss 2.6594, rec_loss 0.0262, p_loss 0.1980, quant_error 0.2362, utilization 0.5900, perplexity 8297.4548,
Train Epoch: [1/2] Iters:[6010/20018] transplant_loss 2.6430, rec_loss 0.0259, p_loss 0.1970, quant_error 0.2341, utilization 0.5899, perplexity 8286.2697,
Train Epoch: [1/2] Iters:[6020/20018] transplant_loss 2.6297, rec_loss 0.0259, p_loss 0.1961, quant_error 0.2326, utilization 0.5891, perplexity 8271.8489,
Train Epoch: [1/2] Iters:[6030/20018] transplant_loss 2.6194, rec_loss 0.0259, p_loss 0.1954, quant_error 0.2309, utilization 0.5890, perplexity 8254.6050,
Train Epoch: [1/2] Iters:[6040/20018] transplant_loss 2.6102, rec_loss 0.0258, p_loss 0.1943, quant_error 0.2298, utilization 0.5883, perplexity 8240.2420,
Train Epoch: [1/2] Iters:[6050/20018] transplant_loss 2.6423, rec_loss 0.0261, p_loss 0.1959, quant_error 0.2338, utilization 0.5896, perplexity 8271.1705,
Train Epoch: [1/2] Iters:[6060/20018] transplant_loss 2.6611, rec_loss 0.0266, p_loss 0.1971, quant_error 0.2358, utilization 0.5900, perplexity 8289.2782,
Train Epoch: [1/2] Iters:[6070/20018] transplant_loss 2.6644, rec_loss 0.0266, p_loss 0.1975, quant_error 0.2359, utilization 0.5905, perplexity 8306.7438,
Train Epoch: [1/2] Iters:[6080/20018] transplant_loss 2.6682, rec_loss 0.0266, p_loss 0.1983, quant_error 0.2368, utilization 0.5902, perplexity 8306.8367,
Train Epoch: [1/2] Iters:[6090/20018] transplant_loss 2.6660, rec_loss 0.0264, p_loss 0.1976, quant_error 0.2363, utilization 0.5907, perplexity 8319.1124,
Train Epoch: [1/2] Iters:[6100/20018] transplant_loss 2.6347, rec_loss 0.0257, p_loss 0.1960, quant_error 0.2323, utilization 0.5902, perplexity 8306.8779,
Train Epoch: [1/2] Iters:[6110/20018] transplant_loss 2.6462, rec_loss 0.0257, p_loss 0.1966, quant_error 0.2335, utilization 0.5902, perplexity 8294.9880,
Train Epoch: [1/2] Iters:[6120/20018] transplant_loss 2.6442, rec_loss 0.0255, p_loss 0.1957, quant_error 0.2334, utilization 0.5905, perplexity 8292.8666,
Train Epoch: [1/2] Iters:[6130/20018] transplant_loss 2.6558, rec_loss 0.0253, p_loss 0.1954, quant_error 0.2347, utilization 0.5913, perplexity 8307.7850,
Train Epoch: [1/2] Iters:[6140/20018] transplant_loss 2.6447, rec_loss 0.0254, p_loss 0.1963, quant_error 0.2329, utilization 0.5907, perplexity 8294.3767,
Train Epoch: [1/2] Iters:[6150/20018] transplant_loss 2.6506, rec_loss 0.0258, p_loss 0.1972, quant_error 0.2338, utilization 0.5906, perplexity 8285.2670,
Train Epoch: [1/2] Iters:[6160/20018] transplant_loss 2.6478, rec_loss 0.0257, p_loss 0.1963, quant_error 0.2344, utilization 0.5909, perplexity 8304.3205,
Train Epoch: [1/2] Iters:[6170/20018] transplant_loss 2.6561, rec_loss 0.0258, p_loss 0.1970, quant_error 0.2356, utilization 0.5904, perplexity 8286.8773,
Train Epoch: [1/2] Iters:[6180/20018] transplant_loss 2.6701, rec_loss 0.0262, p_loss 0.1973, quant_error 0.2379, utilization 0.5903, perplexity 8289.4886,
Train Epoch: [1/2] Iters:[6190/20018] transplant_loss 2.6803, rec_loss 0.0263, p_loss 0.1970, quant_error 0.2394, utilization 0.5900, perplexity 8279.7056,
Train Epoch: [1/2] Iters:[6200/20018] transplant_loss 2.6873, rec_loss 0.0264, p_loss 0.1972, quant_error 0.2406, utilization 0.5904, perplexity 8297.5045,
Train Epoch: [1/2] Iters:[6210/20018] transplant_loss 2.6588, rec_loss 0.0262, p_loss 0.1967, quant_error 0.2371, utilization 0.5906, perplexity 8289.9560,
Train Epoch: [1/2] Iters:[6220/20018] transplant_loss 2.6652, rec_loss 0.0265, p_loss 0.1969, quant_error 0.2370, utilization 0.5906, perplexity 8300.3029,
Train Epoch: [1/2] Iters:[6230/20018] transplant_loss 2.6493, rec_loss 0.0260, p_loss 0.1958, quant_error 0.2352, utilization 0.5907, perplexity 8300.2163,
Train Epoch: [1/2] Iters:[6240/20018] transplant_loss 2.6568, rec_loss 0.0262, p_loss 0.1969, quant_error 0.2365, utilization 0.5910, perplexity 8309.5749,
Train Epoch: [1/2] Iters:[6250/20018] transplant_loss 2.6605, rec_loss 0.0262, p_loss 0.1960, quant_error 0.2369, utilization 0.5912, perplexity 8314.6862,
Train Epoch: [1/2] Iters:[6260/20018] transplant_loss 2.6766, rec_loss 0.0267, p_loss 0.1973, quant_error 0.2381, utilization 0.5905, perplexity 8314.8729,
Train Epoch: [1/2] Iters:[6270/20018] transplant_loss 2.6700, rec_loss 0.0267, p_loss 0.1974, quant_error 0.2371, utilization 0.5902, perplexity 8304.1181,
Train Epoch: [1/2] Iters:[6280/20018] transplant_loss 2.6599, rec_loss 0.0270, p_loss 0.1978, quant_error 0.2350, utilization 0.5897, perplexity 8291.0922,
Train Epoch: [1/2] Iters:[6290/20018] transplant_loss 2.6397, rec_loss 0.0263, p_loss 0.1964, quant_error 0.2321, utilization 0.5892, perplexity 8271.3485,
Train Epoch: [1/2] Iters:[6300/20018] transplant_loss 2.6408, rec_loss 0.0264, p_loss 0.1968, quant_error 0.2320, utilization 0.5896, perplexity 8280.6320,
Train Epoch: [1/2] Iters:[6310/20018] transplant_loss 2.6583, rec_loss 0.0263, p_loss 0.1972, quant_error 0.2343, utilization 0.5903, perplexity 8296.0128,
Train Epoch: [1/2] Iters:[6320/20018] transplant_loss 2.6642, rec_loss 0.0263, p_loss 0.1970, quant_error 0.2355, utilization 0.5912, perplexity 8321.4547,
Train Epoch: [1/2] Iters:[6330/20018] transplant_loss 2.6540, rec_loss 0.0260, p_loss 0.1969, quant_error 0.2340, utilization 0.5917, perplexity 8340.2826,
Train Epoch: [1/2] Iters:[6340/20018] transplant_loss 2.6672, rec_loss 0.0261, p_loss 0.1973, quant_error 0.2366, utilization 0.5921, perplexity 8357.7137,
Train Epoch: [1/2] Iters:[6350/20018] transplant_loss 2.6601, rec_loss 0.0257, p_loss 0.1966, quant_error 0.2361, utilization 0.5907, perplexity 8313.3438,
Train Epoch: [1/2] Iters:[6360/20018] transplant_loss 2.6461, rec_loss 0.0257, p_loss 0.1957, quant_error 0.2344, utilization 0.5910, perplexity 8317.9649,
Train Epoch: [1/2] Iters:[6370/20018] transplant_loss 2.6580, rec_loss 0.0258, p_loss 0.1958, quant_error 0.2364, utilization 0.5914, perplexity 8327.3439,
Train Epoch: [1/2] Iters:[6380/20018] transplant_loss 2.6790, rec_loss 0.0259, p_loss 0.1961, quant_error 0.2394, utilization 0.5914, perplexity 8321.1609,
Train Epoch: [1/2] Iters:[6390/20018] transplant_loss 2.6821, rec_loss 0.0263, p_loss 0.1957, quant_error 0.2395, utilization 0.5912, perplexity 8299.7067,
Train Epoch: [1/2] Iters:[6400/20018] transplant_loss 2.6888, rec_loss 0.0265, p_loss 0.1963, quant_error 0.2395, utilization 0.5921, perplexity 8326.7825,
Train Epoch: [1/2] Iters:[6410/20018] transplant_loss 2.6721, rec_loss 0.0258, p_loss 0.1951, quant_error 0.2382, utilization 0.5911, perplexity 8305.9968,
Train Epoch: [1/2] Iters:[6420/20018] transplant_loss 2.6478, rec_loss 0.0257, p_loss 0.1944, quant_error 0.2349, utilization 0.5900, perplexity 8286.5723,
Train Epoch: [1/2] Iters:[6430/20018] transplant_loss 2.6318, rec_loss 0.0256, p_loss 0.1941, quant_error 0.2321, utilization 0.5897, perplexity 8281.5507,
Train Epoch: [1/2] Iters:[6440/20018] transplant_loss 2.6322, rec_loss 0.0258, p_loss 0.1950, quant_error 0.2316, utilization 0.5903, perplexity 8308.7193,
Train Epoch: [1/2] Iters:[6450/20018] transplant_loss 2.6257, rec_loss 0.0254, p_loss 0.1950, quant_error 0.2316, utilization 0.5900, perplexity 8304.0631,
Train Epoch: [1/2] Iters:[6460/20018] transplant_loss 2.6330, rec_loss 0.0255, p_loss 0.1958, quant_error 0.2322, utilization 0.5908, perplexity 8327.5503,
Train Epoch: [1/2] Iters:[6470/20018] transplant_loss 2.6388, rec_loss 0.0256, p_loss 0.1970, quant_error 0.2331, utilization 0.5908, perplexity 8314.2040,
Train Epoch: [1/2] Iters:[6480/20018] transplant_loss 2.6348, rec_loss 0.0254, p_loss 0.1967, quant_error 0.2336, utilization 0.5905, perplexity 8296.8591,
Train Epoch: [1/2] Iters:[6490/20018] transplant_loss 2.6474, rec_loss 0.0254, p_loss 0.1963, quant_error 0.2350, utilization 0.5913, perplexity 8321.0075,
Train Epoch: [1/2] Iters:[6500/20018] transplant_loss 2.6653, rec_loss 0.0262, p_loss 0.1975, quant_error 0.2364, utilization 0.5922, perplexity 8338.2677,
Train Epoch: [1/2] Iters:[6510/20018] transplant_loss 2.6535, rec_loss 0.0261, p_loss 0.1964, quant_error 0.2343, utilization 0.5910, perplexity 8303.8991,
Train Epoch: [1/2] Iters:[6520/20018] transplant_loss 2.6380, rec_loss 0.0258, p_loss 0.1948, quant_error 0.2319, utilization 0.5914, perplexity 8312.4503,
Train Epoch: [1/2] Iters:[6530/20018] transplant_loss 2.6588, rec_loss 0.0261, p_loss 0.1952, quant_error 0.2344, utilization 0.5923, perplexity 8342.8779,
Train Epoch: [1/2] Iters:[6540/20018] transplant_loss 2.6376, rec_loss 0.0257, p_loss 0.1945, quant_error 0.2317, utilization 0.5912, perplexity 8314.5245,
Train Epoch: [1/2] Iters:[6550/20018] transplant_loss 2.6240, rec_loss 0.0253, p_loss 0.1935, quant_error 0.2299, utilization 0.5908, perplexity 8313.5165,
Train Epoch: [1/2] Iters:[6560/20018] transplant_loss 2.6666, rec_loss 0.0261, p_loss 0.1952, quant_error 0.2355, utilization 0.5920, perplexity 8334.4790,
Train Epoch: [1/2] Iters:[6570/20018] transplant_loss 2.7147, rec_loss 0.0268, p_loss 0.1978, quant_error 0.2419, utilization 0.5934, perplexity 8375.2260,
Train Epoch: [1/2] Iters:[6580/20018] transplant_loss 2.7182, rec_loss 0.0267, p_loss 0.1987, quant_error 0.2416, utilization 0.5934, perplexity 8377.7530,
Train Epoch: [1/2] Iters:[6590/20018] transplant_loss 2.7314, rec_loss 0.0269, p_loss 0.1992, quant_error 0.2427, utilization 0.5930, perplexity 8371.6597,
Train Epoch: [1/2] Iters:[6600/20018] transplant_loss 2.7374, rec_loss 0.0269, p_loss 0.1987, quant_error 0.2438, utilization 0.5925, perplexity 8352.8677,
Train Epoch: [1/2] Iters:[6610/20018] transplant_loss 2.7117, rec_loss 0.0266, p_loss 0.1981, quant_error 0.2404, utilization 0.5918, perplexity 8336.2766,
Train Epoch: [1/2] Iters:[6620/20018] transplant_loss 2.6932, rec_loss 0.0263, p_loss 0.1969, quant_error 0.2374, utilization 0.5917, perplexity 8332.8006,
Train Epoch: [1/2] Iters:[6630/20018] transplant_loss 2.6635, rec_loss 0.0257, p_loss 0.1950, quant_error 0.2336, utilization 0.5908, perplexity 8309.0062,
Train Epoch: [1/2] Iters:[6640/20018] transplant_loss 2.6724, rec_loss 0.0258, p_loss 0.1952, quant_error 0.2350, utilization 0.5922, perplexity 8329.3989,
Train Epoch: [1/2] Iters:[6650/20018] transplant_loss 2.6705, rec_loss 0.0258, p_loss 0.1951, quant_error 0.2346, utilization 0.5924, perplexity 8333.6527,
Train Epoch: [1/2] Iters:[6660/20018] transplant_loss 2.6542, rec_loss 0.0256, p_loss 0.1945, quant_error 0.2324, utilization 0.5921, perplexity 8333.9604,
Train Epoch: [1/2] Iters:[6670/20018] transplant_loss 2.6609, rec_loss 0.0256, p_loss 0.1947, quant_error 0.2335, utilization 0.5914, perplexity 8314.0747,
Train Epoch: [1/2] Iters:[6680/20018] transplant_loss 2.7013, rec_loss 0.0266, p_loss 0.1969, quant_error 0.2392, utilization 0.5927, perplexity 8341.2111,
Train Epoch: [1/2] Iters:[6690/20018] transplant_loss 2.6866, rec_loss 0.0263, p_loss 0.1964, quant_error 0.2388, utilization 0.5917, perplexity 8324.7019,
Train Epoch: [1/2] Iters:[6700/20018] transplant_loss 2.7000, rec_loss 0.0264, p_loss 0.1977, quant_error 0.2408, utilization 0.5919, perplexity 8331.4104,
Train Epoch: [1/2] Iters:[6710/20018] transplant_loss 2.7171, rec_loss 0.0267, p_loss 0.1983, quant_error 0.2430, utilization 0.5924, perplexity 8342.4544,
Train Epoch: [1/2] Iters:[6720/20018] transplant_loss 2.7089, rec_loss 0.0266, p_loss 0.1983, quant_error 0.2429, utilization 0.5923, perplexity 8345.2438,
Train Epoch: [1/2] Iters:[6730/20018] transplant_loss 2.6953, rec_loss 0.0266, p_loss 0.1976, quant_error 0.2407, utilization 0.5916, perplexity 8329.5288,
Train Epoch: [1/2] Iters:[6740/20018] transplant_loss 2.6944, rec_loss 0.0268, p_loss 0.1978, quant_error 0.2396, utilization 0.5921, perplexity 8346.4058,
Train Epoch: [1/2] Iters:[6750/20018] transplant_loss 2.6666, rec_loss 0.0265, p_loss 0.1970, quant_error 0.2362, utilization 0.5921, perplexity 8342.9108,
Train Epoch: [1/2] Iters:[6760/20018] transplant_loss 2.6591, rec_loss 0.0261, p_loss 0.1963, quant_error 0.2357, utilization 0.5921, perplexity 8341.9836,
Train Epoch: [1/2] Iters:[6770/20018] transplant_loss 2.6490, rec_loss 0.0261, p_loss 0.1955, quant_error 0.2334, utilization 0.5929, perplexity 8356.8976,
Train Epoch: [1/2] Iters:[6780/20018] transplant_loss 2.6447, rec_loss 0.0256, p_loss 0.1962, quant_error 0.2325, utilization 0.5930, perplexity 8364.0470,
Train Epoch: [1/2] Iters:[6790/20018] transplant_loss 2.6466, rec_loss 0.0254, p_loss 0.1958, quant_error 0.2327, utilization 0.5924, perplexity 8332.6172,
Train Epoch: [1/2] Iters:[6800/20018] transplant_loss 2.6551, rec_loss 0.0257, p_loss 0.1960, quant_error 0.2337, utilization 0.5921, perplexity 8330.3518,
Train Epoch: [1/2] Iters:[6810/20018] transplant_loss 2.6468, rec_loss 0.0257, p_loss 0.1966, quant_error 0.2325, utilization 0.5923, perplexity 8336.8739,
Train Epoch: [1/2] Iters:[6820/20018] transplant_loss 2.6545, rec_loss 0.0257, p_loss 0.1968, quant_error 0.2328, utilization 0.5913, perplexity 8307.8622,
Train Epoch: [1/2] Iters:[6830/20018] transplant_loss 2.6525, rec_loss 0.0260, p_loss 0.1964, quant_error 0.2335, utilization 0.5918, perplexity 8320.1712,
Train Epoch: [1/2] Iters:[6840/20018] transplant_loss 2.6453, rec_loss 0.0258, p_loss 0.1966, quant_error 0.2327, utilization 0.5928, perplexity 8354.4845,
Train Epoch: [1/2] Iters:[6850/20018] transplant_loss 2.6389, rec_loss 0.0254, p_loss 0.1962, quant_error 0.2318, utilization 0.5925, perplexity 8346.1257,
Train Epoch: [1/2] Iters:[6860/20018] transplant_loss 2.6501, rec_loss 0.0255, p_loss 0.1957, quant_error 0.2337, utilization 0.5925, perplexity 8343.6576,
Train Epoch: [1/2] Iters:[6870/20018] transplant_loss 2.6543, rec_loss 0.0257, p_loss 0.1960, quant_error 0.2344, utilization 0.5926, perplexity 8351.0225,
Train Epoch: [1/2] Iters:[6880/20018] transplant_loss 2.6439, rec_loss 0.0251, p_loss 0.1951, quant_error 0.2334, utilization 0.5918, perplexity 8331.5886,
Train Epoch: [1/2] Iters:[6890/20018] transplant_loss 2.6425, rec_loss 0.0252, p_loss 0.1952, quant_error 0.2333, utilization 0.5908, perplexity 8307.7169,
Train Epoch: [1/2] Iters:[6900/20018] transplant_loss 2.6437, rec_loss 0.0254, p_loss 0.1943, quant_error 0.2333, utilization 0.5918, perplexity 8337.0836,
Train Epoch: [1/2] Iters:[6910/20018] transplant_loss 2.6447, rec_loss 0.0253, p_loss 0.1942, quant_error 0.2332, utilization 0.5923, perplexity 8349.4015,
Train Epoch: [1/2] Iters:[6920/20018] transplant_loss 2.6207, rec_loss 0.0251, p_loss 0.1945, quant_error 0.2305, utilization 0.5922, perplexity 8352.4494,
Train Epoch: [1/2] Iters:[6930/20018] transplant_loss 2.6477, rec_loss 0.0260, p_loss 0.1960, quant_error 0.2327, utilization 0.5934, perplexity 8384.1748,
Train Epoch: [1/2] Iters:[6940/20018] transplant_loss 2.6564, rec_loss 0.0260, p_loss 0.1964, quant_error 0.2339, utilization 0.5936, perplexity 8386.2718,
Train Epoch: [1/2] Iters:[6950/20018] transplant_loss 2.6678, rec_loss 0.0259, p_loss 0.1973, quant_error 0.2357, utilization 0.5931, perplexity 8368.9150,
Train Epoch: [1/2] Iters:[6960/20018] transplant_loss 2.6596, rec_loss 0.0259, p_loss 0.1980, quant_error 0.2340, utilization 0.5921, perplexity 8344.7909,
Train Epoch: [1/2] Iters:[6970/20018] transplant_loss 2.6702, rec_loss 0.0258, p_loss 0.1970, quant_error 0.2358, utilization 0.5928, perplexity 8356.8906,
Train Epoch: [1/2] Iters:[6980/20018] transplant_loss 2.6717, rec_loss 0.0253, p_loss 0.1963, quant_error 0.2367, utilization 0.5931, perplexity 8364.3262,
Train Epoch: [1/2] Iters:[6990/20018] transplant_loss 2.6766, rec_loss 0.0254, p_loss 0.1956, quant_error 0.2380, utilization 0.5930, perplexity 8360.0667,
Train Epoch: [1/2] Iters:[7000/20018] transplant_loss 2.6779, rec_loss 0.0254, p_loss 0.1965, quant_error 0.2378, utilization 0.5932, perplexity 8367.3805,
Train Epoch: [1/2] Iters:[7010/20018] transplant_loss 2.6760, rec_loss 0.0254, p_loss 0.1963, quant_error 0.2378, utilization 0.5931, perplexity 8363.0734,
Train Epoch: [1/2] Iters:[7020/20018] transplant_loss 2.6966, rec_loss 0.0259, p_loss 0.1980, quant_error 0.2410, utilization 0.5926, perplexity 8347.1938,
Train Epoch: [1/2] Iters:[7030/20018] transplant_loss 2.6963, rec_loss 0.0265, p_loss 0.1978, quant_error 0.2406, utilization 0.5913, perplexity 8309.2237,
Train Epoch: [1/2] Iters:[7040/20018] transplant_loss 2.6924, rec_loss 0.0269, p_loss 0.1983, quant_error 0.2387, utilization 0.5914, perplexity 8306.8154,
Train Epoch: [1/2] Iters:[7050/20018] transplant_loss 2.6916, rec_loss 0.0267, p_loss 0.1972, quant_error 0.2381, utilization 0.5910, perplexity 8299.9656,
Train Epoch: [1/2] Iters:[7060/20018] transplant_loss 2.6784, rec_loss 0.0265, p_loss 0.1962, quant_error 0.2355, utilization 0.5913, perplexity 8310.4966,
Train Epoch: [1/2] Iters:[7070/20018] transplant_loss 2.6713, rec_loss 0.0264, p_loss 0.1944, quant_error 0.2334, utilization 0.5916, perplexity 8325.1078,
Train Epoch: [1/2] Iters:[7080/20018] transplant_loss 2.6673, rec_loss 0.0261, p_loss 0.1949, quant_error 0.2332, utilization 0.5916, perplexity 8325.2585,
Train Epoch: [1/2] Iters:[7090/20018] transplant_loss 2.6653, rec_loss 0.0258, p_loss 0.1944, quant_error 0.2332, utilization 0.5915, perplexity 8331.6898,
Train Epoch: [1/2] Iters:[7100/20018] transplant_loss 2.6671, rec_loss 0.0262, p_loss 0.1954, quant_error 0.2337, utilization 0.5918, perplexity 8330.5829,
Train Epoch: [1/2] Iters:[7110/20018] transplant_loss 2.7029, rec_loss 0.0267, p_loss 0.1972, quant_error 0.2394, utilization 0.5923, perplexity 8336.5271,
Train Epoch: [1/2] Iters:[7120/20018] transplant_loss 2.6898, rec_loss 0.0266, p_loss 0.1979, quant_error 0.2379, utilization 0.5925, perplexity 8342.0599,
Train Epoch: [1/2] Iters:[7130/20018] transplant_loss 2.6865, rec_loss 0.0266, p_loss 0.1979, quant_error 0.2373, utilization 0.5930, perplexity 8355.7897,
Train Epoch: [1/2] Iters:[7140/20018] transplant_loss 2.7075, rec_loss 0.0271, p_loss 0.1992, quant_error 0.2402, utilization 0.5946, perplexity 8396.7143,
Train Epoch: [1/2] Iters:[7150/20018] transplant_loss 2.7054, rec_loss 0.0271, p_loss 0.1984, quant_error 0.2395, utilization 0.5943, perplexity 8397.9256,
Train Epoch: [1/2] Iters:[7160/20018] transplant_loss 2.7137, rec_loss 0.0271, p_loss 0.1978, quant_error 0.2403, utilization 0.5939, perplexity 8387.8178,
Train Epoch: [1/2] Iters:[7170/20018] transplant_loss 2.7075, rec_loss 0.0269, p_loss 0.1978, quant_error 0.2390, utilization 0.5930, perplexity 8366.5499,
Train Epoch: [1/2] Iters:[7180/20018] transplant_loss 2.7032, rec_loss 0.0268, p_loss 0.1981, quant_error 0.2385, utilization 0.5928, perplexity 8356.1434,
Train Epoch: [1/2] Iters:[7190/20018] transplant_loss 2.6843, rec_loss 0.0263, p_loss 0.1978, quant_error 0.2363, utilization 0.5913, perplexity 8313.5626,
Train Epoch: [1/2] Iters:[7200/20018] transplant_loss 2.6748, rec_loss 0.0262, p_loss 0.1979, quant_error 0.2355, utilization 0.5916, perplexity 8317.4517,
Train Epoch: [1/2] Iters:[7210/20018] transplant_loss 2.6443, rec_loss 0.0257, p_loss 0.1972, quant_error 0.2319, utilization 0.5910, perplexity 8305.0005,
Train Epoch: [1/2] Iters:[7220/20018] transplant_loss 2.6511, rec_loss 0.0257, p_loss 0.1970, quant_error 0.2335, utilization 0.5916, perplexity 8315.7112,
Train Epoch: [1/2] Iters:[7230/20018] transplant_loss 2.6491, rec_loss 0.0259, p_loss 0.1959, quant_error 0.2328, utilization 0.5915, perplexity 8326.9595,
Train Epoch: [1/2] Iters:[7240/20018] transplant_loss 2.6348, rec_loss 0.0256, p_loss 0.1943, quant_error 0.2305, utilization 0.5920, perplexity 8343.1354,
